0: [[7, 13, 17, 10, 9, 3, 1, 6, 8, 12, 4, 11, 15], [2, 5, 16, 19, 25, 18, 20, 23, 29, 22, 24, 28, 14], [21, 26, 27]]
19: [[7, 13, 17, 10, 9, 3, 1, 6, 4, 12, 2, 5, 11, 15, 8, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
20: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
21: [[7, 13, 17, 10, 9, 3, 1, 6, 4, 12, 5, 2, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
22: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 11, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
23: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 11, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
24: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 11, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
25: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
26: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
27: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
28: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 15, 14, 16, 11, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
29: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 11, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
30: [[7, 13, 17, 10, 9, 3, 1, 6, 4, 12, 5, 2, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
31: [[7, 13, 17, 10, 9, 3, 1, 6, 8, 12, 4, 2, 5, 11, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
32: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
33: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 11, 4, 8, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
34: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 15, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
35: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 11, 15, 8, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
36: [[7, 13, 17, 10, 9, 3, 1, 6, 8, 12, 4, 11, 15, 2], [5, 16, 14, 19, 25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
37: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 11, 15, 16, 14, 19, 25, 18], [20, 23, 29, 22, 24, 28], [21, 26, 27]]
38: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 15, 5, 8, 11, 16, 14, 19, 25], [18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
39: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 15, 4, 8, 11, 16, 14, 19, 25], [18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
40: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 11, 15, 16, 14, 19, 25], [18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
41: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 15, 11, 16, 14, 19, 25], [18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
42: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 11, 15, 16, 14, 19, 25], [18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
43: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 11, 15, 16, 14, 19, 25], [18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
44: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 11, 15, 16, 14, 19, 25], [18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
45: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 11, 14, 16, 15], [19, 25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
46: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 11, 15, 16, 14], [19, 25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
47: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5], [14, 11, 8, 16, 15, 19, 25, 18, 20, 23, 29, 22, 24, 28], [21, 26, 27]]
48: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 11, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24], [28, 21, 26, 27]]
49: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 15, 14, 16, 11, 19], [25, 18, 20, 23, 29, 22, 24], [28, 21, 26, 27]]
50: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 11, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24], [28, 21, 26, 27]]
51: [[7, 13, 17, 10, 9, 3, 1, 6, 8, 12, 4, 5, 11, 2, 15, 16, 14], [19, 25, 18, 20, 23, 29, 22, 24], [28, 21, 26, 27]]
52: [[7, 13, 17, 10, 9, 3, 1, 6, 8, 12, 5, 2, 4, 11, 15, 16, 14], [19, 25, 18, 20, 23, 29, 22, 24], [28, 21, 26, 27]]
53: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 11, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28, 21], [26, 27]]
54: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 15, 5, 8, 11, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28, 21], [26, 27]]
55: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 14, 11, 16, 15, 19], [25, 18, 20, 23, 29, 22, 24, 28, 21], [26, 27]]
56: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 11, 8, 15, 16, 14, 19], [25, 18, 20, 23, 29, 22, 24, 28, 21], [26, 27]]
57: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 11, 8, 15, 16, 14, 19, 25], [18, 20, 23, 29, 22, 24, 28, 21], [26, 27]]
58: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 4, 5, 8, 11, 15, 16, 14, 19, 25], [18, 20, 23, 29, 22, 24, 28, 21], [26, 27]]
59: [[7, 13, 17, 10, 9, 3, 1, 6, 2, 12, 5, 4, 8, 15, 11, 16, 14, 19, 25], [18, 20, 23, 29, 22, 24, 28, 21], [26, 27]]
