0: [[5, 10, 19, 3, 1, 6, 2], [12, 4, 15, 7, 9, 8, 11, 13, 14, 16, 24, 22, 23, 18, 17], [25, 20], [29, 21, 27, 26, 28]]
16: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
17: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
18: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
19: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
20: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
21: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
22: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
23: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
24: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
25: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
26: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
27: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
28: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
29: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
30: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
31: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
32: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
33: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
34: [[5, 19, 3, 1, 6, 10], [2, 12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
35: [[5, 19, 3, 1, 6, 10], [2, 12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
36: [[5, 19, 3, 1, 6, 10], [2, 12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
37: [[5, 19, 3, 1, 6, 10], [2, 12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
38: [[5, 19, 3, 1, 6, 10], [2, 12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
39: [[5, 19, 3, 1, 6, 10], [2, 12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
40: [[5, 19, 3, 1, 6, 10], [2, 12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
41: [[5, 19, 3, 1, 6, 10], [2, 12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
42: [[5, 19, 3, 1, 6, 10], [2, 12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
43: [[5, 19, 3, 1, 6, 10], [2, 12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
44: [[5, 19, 3, 1, 6, 10], [2, 12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
45: [[5, 19, 3, 1, 6, 2, 12, 10], [4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
46: [[5, 19, 3, 1, 6, 2, 12, 10], [4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
47: [[5, 19, 3, 1, 6, 2, 12, 10], [4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 14], [25, 20], [29, 21, 27, 26, 28]]
48: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 25, 14], [20, 29], [21, 27, 26, 28]]
49: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 25, 14], [20, 29], [21, 27, 26, 28]]
50: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 25, 14], [20, 29], [21, 27, 26, 28]]
51: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 25, 14], [20, 29], [21, 27, 26, 28]]
52: [[5, 19, 3, 1, 6, 2, 10], [12, 4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 25, 14], [20, 29], [21, 27, 26, 28]]
53: [[5, 19, 3, 1, 6, 2, 12, 10], [4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 25, 14], [20, 29], [21, 27, 26, 28]]
54: [[5, 19, 3, 1, 6, 2, 12, 10], [4, 15, 7, 9, 8, 11, 13, 16, 24, 22, 23, 18, 17, 25, 14], [20, 29], [21, 27, 26, 28]]
55: [[5, 19, 3, 1, 6, 10, 2], [12, 4, 15, 7, 9, 8, 11, 13, 14, 16, 24, 22, 23, 18], [17, 25], [20, 29, 21, 27, 26, 28]]
56: [[5, 19, 3, 1, 6, 10, 2], [12, 4, 15, 7, 9, 8, 11, 13, 14, 16, 24, 22, 23, 18], [17, 25], [20, 29, 21, 27, 26, 28]]
57: [[5, 19, 3, 1, 6, 10, 2], [12, 4, 15, 7, 9, 8, 11, 13, 14, 16, 24, 22, 23, 18], [17, 25], [20, 29, 21, 27, 26, 28]]
58: [[5, 19, 3, 1, 6, 10, 2], [12, 4, 15, 7, 9, 8, 11, 13, 14, 16, 24, 22, 23, 18], [17, 25], [20, 29, 21, 27, 26, 28]]
59: [[5, 19, 3, 1, 6, 10, 2], [12, 4, 15, 7, 9, 8, 11, 13, 14, 16, 24, 22, 23, 18], [17, 25], [20, 29, 21, 27, 26, 28]]
