0: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 29, 27, 25, 20, 26]]
46: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 26, 27, 25, 29]]
47: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 25, 27, 26, 29]]
48: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
49: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
50: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
51: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 25, 26, 27, 29]]
52: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 29, 26]]
53: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 25, 26, 29]]
54: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 26, 27, 25, 29]]
55: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 26, 25, 29]]
56: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 26, 25, 29, 27]]
57: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 26, 25, 29]]
58: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 26, 25, 27, 29]]
59: [[6, 19, 1, 5, 2, 7, 10], [4, 15, 3, 8, 13, 11, 12], [9, 16, 17, 22, 23, 18, 24, 28], [21, 14, 20, 27, 26, 25, 29]]
