0: [[14, 1, 16, 4], [7, 11], [3, 10, 2], [6, 12, 13, 8, 5, 9, 15, 20, 19, 17], [18, 22], [21, 23, 24]]
23: [[14, 1, 7, 3, 11, 16], [10], [2, 6], [12, 13, 8, 5], [9, 15, 20], [19, 17, 18, 22, 4], [21, 23, 24]]
24: [[14], [1, 7, 3, 11, 16, 4], [10, 2, 6, 12, 13], [8, 5], [9, 15, 20], [19, 17, 18], [22, 21, 23, 24]]
25: [[11, 16, 4], [14, 1, 7, 3, 10, 2, 6, 12, 13, 8, 5, 9, 15, 20, 19, 17, 18, 22, 21], [23, 24]]
26: [[4, 14], [1, 7, 3, 10, 11, 16], [2, 6, 12, 13], [8, 5, 9, 15, 20, 19, 17], [18, 22, 21, 23, 24]]
27: [[14, 1], [7, 3, 11, 16], [10, 2, 6, 12, 4], [13, 8, 5], [9, 15, 20, 19, 17], [18, 22, 21], [23, 24]]
28: [[14, 1, 7, 3, 11, 16], [10, 2, 4], [6, 12], [13], [8, 5, 9, 15, 20, 19, 17], [18, 22, 21, 23, 24]]
29: [[14, 1, 16, 4], [7, 3, 10, 2, 6, 12, 13, 8, 5, 9, 11], [15], [20, 19, 17], [18, 22, 21, 23, 24]]
30: [[11, 16, 4, 14, 7, 3, 1, 10], [2], [6, 12, 13, 8, 5, 9, 15], [20, 19, 17, 18, 22, 21, 23, 24]]
31: [[14, 1], [7, 3, 10, 2, 11], [6, 12], [13, 8, 5], [9, 15, 20, 19, 4], [17], [18, 22, 21, 16], [23, 24]]
32: [[14, 1], [7, 3, 10, 11, 16, 4], [2, 6], [12, 13, 8, 5, 9], [15, 20, 19, 17], [18, 22, 21, 23, 24]]
33: [[4, 14, 1, 7, 3, 10, 2, 6, 11, 16], [12], [13, 8, 5, 9, 15], [20, 19, 17, 18, 22, 21, 23, 24]]
34: [[11, 16, 4, 14, 7, 3, 10, 2, 12, 1, 6], [13], [8, 5, 9], [15, 20, 19, 17, 18, 22, 21, 23, 24]]
35: [[11, 16, 14, 7, 3, 10, 2, 4, 1], [6, 12, 13, 8, 5, 9], [15], [20, 19], [17, 18, 22, 21, 23, 24]]
36: [[11, 16, 4, 14, 1, 7, 3, 10, 2], [6, 12, 13], [8, 5, 9, 15, 20, 19, 17, 18, 22, 21, 23, 24]]
37: [[4, 14, 1, 16], [7, 11], [3, 10], [2, 6, 12, 13, 8, 5, 9, 15, 20, 19, 17, 18, 22, 21, 23, 24]]
38: [[11, 16, 4, 14, 1, 7, 3, 10], [2, 6, 12, 13], [8, 5, 9, 15, 20, 19, 17, 18, 22, 21, 23, 24]]
39: [[4], [14, 1, 7, 3, 11, 16], [10, 2, 6, 12, 13, 8, 5, 9, 15, 20, 19], [17, 18, 22, 21, 23, 24]]
40: [[14], [1], [7, 3, 11, 16], [10, 2], [6, 12, 4], [13, 8, 5, 9], [15, 20, 19, 17, 18, 22, 21, 23, 24]]
41: [[11, 16, 14, 7, 3, 10, 2, 6, 4, 1], [12, 13, 8], [5, 9, 15, 20], [19, 17, 18, 22, 21, 23, 24]]
42: [[14, 1, 7, 3, 11, 16], [10, 2, 6, 12, 4], [13, 8, 5], [9, 15, 20, 19, 17, 18, 22, 21, 23, 24]]
43: [[4, 14, 1], [7, 3, 10, 2, 11, 16], [6, 12], [13, 8], [5, 9, 15, 20, 19, 17, 18, 22, 21, 23, 24]]
44: [[11, 16], [4, 14, 1, 7, 3, 10, 2, 6, 12, 13, 8, 5, 9, 15, 20, 19, 17, 18, 22, 21, 23], [24]]
45: [[11, 16], [4, 14, 1, 7, 3, 10, 2, 6, 12, 13, 8, 5, 9, 15, 20, 19, 17, 18, 22, 21, 23], [24]]
46: [[11, 16, 4, 14], [1, 7, 3, 10], [2, 6, 12, 13, 8, 5, 9, 15, 20, 19, 17, 18, 22, 21, 23, 24]]
47: [[11, 16], [4, 14, 1], [7, 3, 10, 2, 6, 12, 13, 8, 5, 9, 15, 20, 19, 17, 18, 22, 21, 23, 24]]
48: [[11], [16, 4, 14, 1, 7, 3, 10, 2, 6, 12, 13, 8, 5, 9, 15, 20, 19, 17, 18, 22, 21, 23], [24]]
49: [[11], [16, 4], [14, 1, 7, 3, 10, 2, 6, 12, 13, 8, 5, 9, 15, 20, 19, 17, 18, 22, 21, 23, 24]]
