11: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
12: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
13: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
14: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
15: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
16: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
17: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
18: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
19: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
20: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
21: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
22: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
23: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
24: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
25: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
26: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
27: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
28: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
29: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
30: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
31: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
32: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
33: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
34: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
35: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
36: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
37: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
38: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
39: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
40: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
41: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
42: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
43: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
44: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
45: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
46: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
47: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
48: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
49: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
50: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
51: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
52: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
53: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
54: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
55: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
56: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
57: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
58: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
59: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
60: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
61: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
62: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
63: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
64: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
65: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
66: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
67: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
68: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
69: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
70: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
71: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
72: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
73: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
74: [[9, 49, 15, 26, 42, 34, 48, 18, 16, 4, 29, 3, 24, 11, 37, 5, 54, 10, 53, 38], [1, 2, 27, 19, 22, 57, 32, 35, 46, 20, 28, 51, 25, 40, 7, 31, 12, 43, 45, 23], [17, 50, 8, 33, 47, 14, 60, 21, 6, 41, 58, 13, 36, 39, 30, 44, 56, 59, 52, 55]]
