0: [[10, 14], [3, 2, 16], [4, 5], [6, 9, 1], [13, 12], [11, 7], [8, 15, 18], [17, 19, 22, 20], [21, 23, 24]]
30: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22, 10, 14], [20, 21], [23, 24]]
31: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22, 10, 14], [20, 21], [23, 24]]
32: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22, 10, 14], [20, 21], [23, 24]]
33: [[2], [16, 4, 3], [5, 6], [9, 1], [13, 12], [11, 7, 8, 15, 18], [17, 19], [22, 20, 21, 10, 14], [23, 24]]
34: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7, 8], [15, 18, 17], [19, 22, 10, 14], [20, 21], [23, 24]]
35: [[2], [16, 4, 3], [5, 6], [9, 1], [13, 12, 11], [7, 8, 10, 14], [15, 18, 17, 19], [22, 20, 21], [23, 24]]
36: [[2, 10, 14], [16, 4, 5, 3], [6, 9, 1], [13, 12], [11, 7], [8, 15, 18], [17, 19, 22, 20, 21, 23, 24]]
37: [[2, 10, 14], [16, 4, 3], [5, 6], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22, 20, 21, 23, 24]]
38: [[10, 14], [3, 2, 16], [4, 5, 6, 9], [1, 13], [12, 11], [7, 8], [15, 18, 17, 19], [22, 20, 21], [23, 24]]
39: [[10, 14], [3, 2, 16], [4, 5, 6, 9], [1, 13], [12, 11, 7], [8, 15, 18], [17, 19, 22, 20, 21, 23, 24]]
40: [[2, 16, 10, 14, 3], [4, 5], [6, 9], [1, 13], [12, 11], [7, 8], [15, 18, 17, 19], [22, 20, 21, 23, 24]]
41: [[2], [4, 5], [6, 9, 3, 16], [1, 13], [12, 11], [7, 8, 15], [18, 17], [19, 22, 20, 10, 14], [21, 23], [24]]
42: [[2, 10, 14], [16, 4, 3], [5, 6], [9, 1, 13], [12, 11, 7], [8, 15, 18, 17, 19, 22, 20, 21, 23, 24]]
43: [[10, 14], [3, 2, 16], [4, 5], [6, 9, 1], [13, 12, 11], [7, 8], [15, 18, 17], [19, 22, 20, 21, 23, 24]]
44: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7], [8, 15], [18, 17], [19, 22, 10, 14], [20, 21, 23], [24]]
45: [[2], [4], [5, 6, 3, 16], [9, 1], [13, 12], [11, 7, 8], [15, 18], [17, 19, 22, 10, 14], [20, 21, 23], [24]]
46: [[10, 14], [3, 2, 16], [4, 5], [6, 9, 1], [13, 12, 11], [7, 8, 15, 18, 17, 19, 22, 20, 21, 23, 24]]
47: [[10, 14], [3, 2, 16], [4, 5, 6], [9, 1, 13, 12, 11, 7, 8, 15, 18, 17, 19, 22, 20, 21, 23, 24]]
48: [[3, 10, 14], [2, 16, 4, 5], [6, 9, 1], [13, 12, 11], [7, 8, 15, 18, 17, 19, 22, 20, 21, 23, 24]]
49: [[10, 14], [3, 2, 16], [4, 5, 6, 9, 1, 13, 12, 11, 7, 8, 15, 18, 17, 19, 22, 20, 21, 23, 24]]
