0: [[8, 4, 1, 18, 12], [25, 6, 5], [20, 3, 19, 11, 22, 10, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 2], [27, 29, 26, 21]]
13: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
14: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
15: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
16: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
17: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
18: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
19: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
20: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
21: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
22: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
23: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
24: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
25: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
26: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
27: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
28: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
29: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
30: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
31: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
32: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
33: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
34: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
35: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
36: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
37: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
38: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
39: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
40: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
41: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
42: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
43: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
44: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
45: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
46: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
47: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
48: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
49: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
50: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 22, 10, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 2], [27, 29, 26, 21]]
51: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 13, 15, 22, 14], [16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
52: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 13, 15, 22, 14], [16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
53: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 2, 13, 15, 22, 14], [16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
54: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 22, 10, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 2], [27, 29, 26, 21]]
55: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 22, 10, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 2], [27, 29, 26, 21]]
56: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 22, 10, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 2], [27, 29, 26, 21]]
57: [[8, 4, 1, 18, 12], [25, 6, 5, 20, 3], [19, 11, 22, 10, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 2], [27, 29, 26, 21]]
58: [[8, 4, 1], [18, 25, 6, 5, 12], [20, 3, 19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
59: [[8, 4, 1], [18, 25, 6, 5, 12], [20, 3, 19, 11, 2, 22, 14], [13, 15, 16, 9, 17], [23, 24, 28, 7, 10], [27, 29, 26, 21]]
