0: [[9, 1, 19, 24, 22, 18, 7, 2], [8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
21: [[19, 24, 22, 18, 7, 2, 9, 1], [8, 20, 25, 4, 12, 11, 3, 5], [6, 14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
22: [[19, 24, 22, 18, 7, 2, 8, 9, 1], [20, 25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
23: [[19, 24, 22, 18, 7, 2, 8, 9, 1], [20, 25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
24: [[19, 24, 22, 18, 7, 2, 8, 9, 1], [20, 25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
25: [[19, 24, 22, 18, 7, 2, 9, 1], [8, 20, 25, 4, 12, 11, 3, 5], [6, 14], [10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
26: [[19, 24, 22, 18, 9, 1], [7, 2], [8, 20, 25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
27: [[19, 24, 22, 18, 9, 1], [7, 2], [8, 20, 25, 4, 12, 11, 3, 5], [6, 14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
28: [[19, 24, 22, 18, 9, 1], [7, 2], [8, 20, 25, 4, 12, 11, 3, 5], [6, 14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
29: [[19, 24, 22, 18, 9, 1], [7, 2], [8, 20, 25, 4, 12, 11, 3, 5], [6, 14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
30: [[19, 24, 22, 18, 9, 1], [7, 2], [8, 20, 25, 4, 12, 11, 3, 5, 6, 14], [10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
31: [[19, 24, 22, 18, 7, 2, 9, 1], [8, 20, 25, 4, 12, 11, 3, 5, 6], [14, 10], [16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
32: [[19, 24, 22, 18, 7, 2, 8, 20, 9, 1], [25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
33: [[19, 24, 22, 18, 7, 2, 8, 20, 9, 1], [25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
34: [[19, 24, 22, 18, 7, 2, 8, 20, 9, 1], [25, 4, 12, 11, 3, 5, 6, 14], [10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
35: [[19, 24, 22, 18, 7, 2, 8, 20, 9, 1], [25, 4, 12, 11, 3, 5, 6, 14], [10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
36: [[9, 1, 19, 24, 18, 7, 2, 22], [20, 25, 4, 12, 11, 8], [3, 5], [6, 14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
37: [[9, 1, 19, 24, 18, 7, 2, 22], [20, 25, 4, 12, 11, 8], [3, 5], [6, 14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
38: [[9, 1, 19, 24, 18, 7, 2, 22], [20, 25, 4, 12, 11, 8], [3, 5], [6, 14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
39: [[19, 24, 22, 18, 7, 9, 1], [2, 8], [20, 25, 4, 12, 11, 3], [5, 6, 14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
40: [[9, 1, 19, 24, 18, 22, 2], [7, 8, 20, 25, 4, 12, 11, 3], [5, 6], [14, 10, 16, 13, 15, 23, 17, 28, 21], [27, 26, 29]]
41: [[19, 24, 22, 18, 7, 2, 9, 1], [8, 20, 25, 4, 12, 11, 3, 5], [6, 14, 10, 16, 13, 15, 23], [17, 28], [21, 27, 26, 29]]
42: [[19, 24, 22, 18, 7, 9], [2, 8], [20, 25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28, 1], [21, 27, 26, 29]]
43: [[19, 24, 22, 18, 7, 9], [2, 8], [20, 25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28, 1], [21, 27, 26, 29]]
44: [[19, 24, 22, 18, 7, 2, 9], [8, 20], [25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28, 1], [21, 27, 26, 29]]
45: [[19, 24, 22, 18, 7, 2, 9], [8, 20], [25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28, 1], [21, 27, 26, 29]]
46: [[19, 24, 22, 18, 7, 2, 9], [8, 20], [25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17, 28, 1], [21, 27, 26, 29]]
47: [[19, 24, 22, 18, 7, 2, 9, 1], [8, 20], [25, 4, 12, 11, 3, 5, 6, 14], [10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
48: [[19, 24, 22, 18, 7, 2, 9, 1], [8, 20, 25, 4, 12, 11, 3, 5], [6, 14, 10, 16, 13, 15, 23, 17], [28, 21, 27, 26, 29]]
49: [[9, 1, 19, 24, 18], [7, 2, 20, 25, 4, 12, 11, 22, 8], [3, 5], [6, 14, 10, 16, 13, 15, 23, 17, 28], [21, 27, 26, 29]]
50: [[19, 24, 22, 18, 9, 1], [7, 2], [8, 20, 25, 4, 12, 11, 3, 5], [6, 14, 10, 16, 13, 15, 23, 17], [28, 21, 27, 26, 29]]
51: [[19, 24, 22, 18, 7, 2, 9, 1], [8, 20, 25, 4, 12, 11, 3, 5], [6, 14, 10, 16, 13, 15, 23, 17, 28, 21], [27, 26, 29]]
52: [[19, 24, 22, 18, 9, 1], [7, 2, 8, 20, 25, 4, 12, 11], [3, 5, 6, 14, 10, 16, 13, 15, 23], [17, 28], [21, 27, 26, 29]]
53: [[9, 1, 19, 22, 18, 7, 24, 2], [8, 20, 25, 4, 12, 11, 3, 5, 6], [14, 10, 16, 13, 15, 23, 17], [28, 21], [27, 26, 29]]
54: [[19, 24, 22, 18, 7, 2, 9, 1], [8, 20, 25, 4, 12, 11, 3, 5], [6, 14], [10, 16, 13, 15, 23, 17, 28, 21], [27, 26, 29]]
55: [[19, 24, 22, 18, 7, 2, 9], [8, 20], [25, 4, 12, 11, 3, 5], [6, 14, 10, 16, 13, 15, 23, 17, 1], [28, 21, 27, 26, 29]]
56: [[19, 24, 22, 18, 7, 2, 9], [8, 20], [25, 4, 12, 11, 3, 5], [6, 14, 10, 16, 13, 15, 23, 17, 1], [28, 21, 27, 26, 29]]
57: [[9, 1, 19, 18, 7, 24, 22], [2, 8, 20, 25, 4, 12, 11], [3, 5], [6, 14, 10, 16, 13, 15, 23, 17], [28, 21, 27, 26, 29]]
58: [[9, 1, 19, 18, 7, 24, 22], [2, 8, 20, 25, 4, 12, 11], [3, 5], [6, 14, 10, 16, 13, 15, 23, 17], [28, 21, 27, 26, 29]]
59: [[19, 24, 22, 18, 7, 9, 1], [2, 8, 20, 25, 4, 12, 11, 3, 5], [6, 14], [10, 16, 13, 15, 23, 17, 28, 21], [27, 26, 29]]
