0: [[2, 9, 19, 1, 7], [15, 4, 3, 5, 6, 11, 8, 10, 13, 17, 16, 22, 14, 18, 12], [20, 25], [23, 24, 28], [27, 21, 26, 29]]
25: [[19, 7, 2, 9], [1, 15, 4, 3], [5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25, 23], [24, 28], [27, 21, 26, 29]]
26: [[19, 7, 1, 2, 9], [15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17], [16, 22], [20, 25, 23, 24, 28], [27, 21, 26, 29]]
27: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 2, 9], [16, 22, 20, 25, 23], [24, 28], [27, 21, 26, 29]]
28: [[19, 7, 1, 15, 2, 9], [4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20], [25, 23, 24, 28], [27, 21, 26, 29]]
29: [[2, 9, 19, 7], [1, 15, 4, 3, 5, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 14], [25, 23], [24, 28], [27, 21, 26, 29]]
30: [[19, 7, 2, 9], [1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16], [22, 20], [25, 23, 24, 28], [27, 21, 26, 29]]
31: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 2, 9], [16, 22, 20, 25], [23, 24, 28], [27, 21, 26, 29]]
32: [[19, 2], [7, 1, 9], [15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22], [20, 25, 23, 24, 28], [27, 21, 26, 29]]
33: [[19, 2], [7, 1, 9], [15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22], [20, 25, 23, 24, 28], [27, 21, 26, 29]]
34: [[19, 2], [7, 1, 9], [15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22], [20, 25, 23, 24, 28], [27, 21, 26, 29]]
35: [[19, 2], [7, 1, 9], [15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22], [20, 25, 23, 24, 28], [27, 21, 26, 29]]
36: [[19, 2], [7, 1, 9], [15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22], [20, 25, 23, 24, 28], [27, 21, 26, 29]]
37: [[19, 2, 9], [7, 1, 15, 4], [3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25, 23], [24, 28], [27, 21, 26, 29]]
38: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 2, 9], [18, 17], [16, 22, 20, 25, 23], [24, 28], [27, 21, 26, 29]]
39: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 2, 9], [18, 17], [16, 22, 20, 25, 23], [24, 28], [27, 21, 26, 29]]
40: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 2], [17, 16, 22, 9], [20, 25, 23, 24, 28], [27, 21, 26, 29]]
41: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 2], [13, 18, 17, 9], [16, 22], [20, 25, 23, 24, 28], [27, 21, 26, 29]]
42: [[19, 2, 9], [7, 1, 15, 4, 3], [5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25, 23], [24, 28], [27, 21, 26, 29]]
43: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 2], [18, 17], [16, 22, 9], [20, 25, 23, 24, 28], [27, 21, 26, 29]]
44: [[19, 7, 1, 2, 9], [15, 4, 3], [5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25, 23, 24, 28], [27, 21, 26, 29]]
45: [[9, 19, 7, 1, 15, 2], [4, 3, 5, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 14], [20, 25], [23, 24], [28, 27, 21, 26, 29]]
46: [[19, 7, 1, 15, 4, 2], [3, 5, 14, 6], [11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25, 23, 24, 28, 9], [27, 21, 26, 29]]
47: [[19, 2, 9], [7, 1], [15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16], [22, 20, 25, 23, 24, 28], [27, 21, 26, 29]]
48: [[2, 9, 19, 1, 15, 4, 3, 5, 6, 11, 12, 8, 10, 7, 14], [13, 18, 17, 16, 22, 20], [25, 23], [24, 28], [27, 21, 26, 29]]
49: [[2, 9, 19, 1, 15, 4, 3, 5, 6, 11, 12, 8, 10, 13, 18, 7, 14], [17, 16, 22, 20], [25, 23], [24, 28], [27, 21, 26, 29]]
50: [[19, 7, 1, 15, 2, 9], [4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25], [23, 24], [28, 27, 21, 26, 29]]
51: [[9, 19, 7, 1, 2], [4, 15], [3, 5], [14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25, 23, 24], [28, 27, 21, 26, 29]]
52: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 2, 9], [17, 16], [22, 20, 25, 23, 24], [28, 27, 21, 26, 29]]
53: [[19, 7, 1, 15, 4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 2, 9], [22, 20, 25], [23, 24], [28, 27, 21, 26, 29]]
54: [[19, 7, 1, 15, 4, 2, 9], [3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25, 23], [24, 28, 27], [21, 26, 29]]
55: [[9, 19, 7, 2], [1, 15], [4, 3, 5, 14, 6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25, 23, 24], [28, 27], [21, 26, 29]]
56: [[2, 9, 19, 7, 1, 15], [4, 3, 5], [6, 11, 12, 8, 10, 13, 18, 17, 16, 22, 20, 25, 23, 24, 14], [28, 27], [21, 26, 29]]
57: [[2, 9, 19, 1, 4, 3, 5, 14, 6, 11, 12, 8, 10, 7, 15], [13, 18, 17, 16, 22, 20], [25, 23], [24, 28, 27], [21, 26, 29]]
58: [[2, 9, 19, 1, 4, 3, 5, 14, 6, 11, 12, 8, 10, 7, 15], [13, 18, 17, 16, 22, 20], [25, 23], [24, 28, 27], [21, 26, 29]]
59: [[9, 19, 7, 1, 4, 3, 5, 14, 6, 11, 12, 8, 10, 2, 15], [13, 18, 17], [16, 22, 20, 25, 23, 24], [28, 27], [21, 26, 29]]
