0: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28, 14], [26, 27, 21]]
27: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
28: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
29: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
30: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
31: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
32: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
33: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
34: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
35: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
36: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
37: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
38: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12], [11, 14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
39: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12], [11, 14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
40: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12], [11, 14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
41: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12], [11, 14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
42: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11, 14], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
43: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11, 14], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
44: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11, 14], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
45: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11, 14], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
46: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11, 14], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
47: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11, 14], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28], [26, 27, 21]]
48: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12], [11, 14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29], [28, 26, 27, 21]]
49: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12], [11, 14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29], [28, 26, 27, 21]]
50: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29], [28, 26, 27, 21]]
51: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28, 26], [27, 21]]
52: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28, 26], [27, 21]]
53: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28, 26], [27, 21]]
54: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11], [14, 10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28, 26], [27, 21]]
55: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11, 14], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28, 26], [27, 21]]
56: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11, 14], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28, 26], [27, 21]]
57: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11, 14], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28, 26], [27, 21]]
58: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11, 14], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28, 26], [27, 21]]
59: [[5, 2, 22, 9, 19, 3, 1, 4, 6, 7, 8, 12, 11, 14], [10, 15, 24, 13, 16, 17, 18, 20, 23, 25, 29, 28, 26], [27, 21]]
