0: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 15, 8, 12], [18, 16, 19, 28, 10], [20, 23, 25, 29, 22, 14], [21, 26, 27]]
49: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 15, 18, 29, 16, 27, 8, 20, 11, 19, 23, 28, 21, 10, 12, 14], [26, 22, 25]]
50: [[7, 17, 13, 24], [9, 2, 5, 6], [1, 3, 4, 11, 14], [8, 18, 28, 29], [15, 16, 26, 21], [10, 19, 20], [22, 25, 23, 27, 12]]
51: [[7, 17], [13, 24, 9, 2], [5, 6], [1, 3, 4, 8, 15], [16, 26], [28, 10, 14], [11, 21, 29, 12], [23, 18, 19, 25, 20, 27, 22]]
52: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 15, 8], [21, 20, 10, 14, 12], [18, 23, 16, 26, 22], [19, 28, 25, 27, 29]]
53: [[7, 17], [13, 24, 9, 2, 5], [6, 1, 3, 4, 8, 12], [11, 18, 15, 10], [20, 16, 19, 14], [23, 21, 26, 22], [25, 27, 28, 29]]
54: [[7, 17, 13, 24], [9, 2, 5, 6], [1, 3, 4, 11, 10, 12], [8, 20, 28, 18, 15, 16, 19, 22, 21, 14], [29, 23, 26, 27, 25]]
55: [[7, 17, 13, 24, 9], [2, 5], [6, 1, 3], [11, 8, 4, 12, 14], [16, 15, 19, 20, 10], [18, 25, 23, 21, 22], [29, 26, 27, 28]]
56: [[7, 17, 13, 24, 9], [2, 5], [6, 1, 3, 15, 12], [8, 4], [21, 16, 19, 11, 18, 22, 23, 20, 25, 27, 26, 28, 29, 10, 14]]
57: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3, 4, 11, 15], [8, 19, 10], [20, 21, 23, 22, 12, 14], [26, 16, 18], [27, 25, 28, 29]]
58: [[7, 17, 13, 24, 9], [2, 5, 6, 1], [3], [4, 11, 10], [15, 16, 18, 19, 8, 23, 25, 29, 20, 27, 12], [21, 26, 28, 22, 14]]
59: [[7, 17, 13, 24], [9, 2, 5, 6], [1, 3, 4, 12], [11, 15, 10], [16, 8, 28, 26, 22], [21, 18, 19, 14], [20, 23, 25, 27, 29]]
