0: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
24: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
25: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
26: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
27: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
28: [[5, 12, 4, 16, 6, 3, 17], [1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
29: [[5, 12, 4, 16, 6, 3, 17], [1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
30: [[5, 12, 4, 16, 6, 3, 17], [1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
31: [[5, 12, 4, 16, 6, 3, 17], [1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
32: [[5, 12, 4, 16, 6, 3, 17, 1], [9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
33: [[5, 12, 4, 16, 6, 3, 17, 1], [9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22], [24, 21, 23]]
34: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19], [22, 24, 21, 23]]
35: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20, 15], [18, 2], [10, 14, 19, 22], [24, 21, 23]]
36: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20, 15], [18, 2], [10, 14, 19, 22], [24, 21, 23]]
37: [[5, 12, 4, 16, 6, 3, 17], [1, 9, 7, 13, 11, 8, 20, 15], [18, 2], [10, 14, 19, 22], [24, 21, 23]]
38: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8], [20, 15], [18, 2, 10, 14, 19, 22], [24, 21, 23]]
39: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8], [20, 15], [18, 2, 10, 14, 19, 22], [24, 21, 23]]
40: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8], [20, 15], [18, 2, 10, 14, 19], [22, 24, 21, 23]]
41: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8], [20, 15], [18, 2, 10, 14, 19], [22, 24, 21, 23]]
42: [[5, 12, 4, 16, 6], [3, 17, 1, 9, 7, 13, 11, 8], [20, 15], [18, 2, 10, 14, 19, 22], [24, 21, 23]]
43: [[5, 12, 4, 16, 6], [3, 17, 1, 9, 7, 13, 11, 8], [20, 15], [18, 2, 10, 14, 19], [22, 24, 21, 23]]
44: [[5, 12, 4, 16, 6], [3, 17, 1, 9, 7, 13, 11, 8], [20, 15], [18, 2, 10, 14, 19], [22, 24, 21, 23]]
45: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22, 24], [21, 23]]
46: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8, 20], [15, 18], [2, 10, 14, 19, 22, 24], [21, 23]]
47: [[5, 12, 4, 16, 6, 3], [17, 1, 9, 7, 13, 11, 8], [20, 15], [18, 2, 10, 14], [19, 22, 24, 21, 23]]
48: [[5, 12, 4, 16, 6, 3, 17], [1, 9, 7, 13, 11, 8, 20, 15], [18, 2], [10, 14, 19, 22, 24], [21, 23]]
49: [[5, 12, 4, 16, 6, 3, 17], [1, 9, 7, 13, 11, 8, 20, 15], [18, 2], [10, 14, 19, 22, 24], [21, 23]]
