0: [[8, 13, 22, 20, 19, 1, 12, 5], [3, 6], [4, 15], [11, 7], [2, 9], [10, 14], [16, 18, 17], [21, 23, 24]]
24: [[8, 13, 22, 20, 19, 1, 12, 5], [3, 6], [4, 15], [11, 7], [2, 9], [10, 14], [16, 18], [17, 21, 23, 24]]
25: [[8, 13], [22, 20], [19, 1, 12, 5, 3, 6, 4], [15, 11], [7, 2, 9, 10, 14], [16, 18], [17, 21], [23, 24]]
26: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6], [4, 15], [11, 7, 2, 9, 10, 14, 16, 18, 17, 21], [23, 24]]
27: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6], [4, 15], [11, 7, 2, 9, 10, 14, 16, 18, 17, 21], [23, 24]]
28: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6, 4, 15, 11, 7, 2, 9], [10, 14], [16, 18, 17, 21], [23, 24]]
29: [[8, 13, 22, 20], [19, 1], [12, 5, 3, 6, 4, 15, 11], [7, 2], [9, 10], [14, 16], [18, 17], [21, 23, 24]]
30: [[8, 13], [22, 20], [19, 1], [12, 5, 3, 6, 4, 15, 11, 7, 2], [9, 10], [14, 16], [18, 17], [21, 23, 24]]
31: [[8, 13, 22], [20, 19], [1, 12, 5, 3, 6, 4, 15, 11, 7], [2, 9], [10, 14], [16, 18], [17, 21], [23, 24]]
32: [[8, 13], [22, 20, 19, 1, 12, 5, 3], [6, 4], [15, 11], [7, 2, 9, 10, 14], [16, 18], [17, 21], [23, 24]]
33: [[8, 13], [22, 20], [19, 1, 12, 5, 3, 6, 4, 15, 11], [7, 2], [9, 10], [14, 16], [18, 17], [21, 23, 24]]
34: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6], [4, 15, 11, 7, 2, 9, 10], [14, 16, 18, 17, 21], [23, 24]]
35: [[8, 13], [22, 20, 19, 1, 12, 5, 3, 6, 4], [15, 11], [7, 2], [9, 10], [14, 16], [18, 17], [21, 23, 24]]
36: [[8, 13], [22, 20, 19, 1, 12, 5, 3, 6, 4], [15, 11], [7, 2], [9, 10], [14, 16], [18, 17], [21, 23, 24]]
37: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6], [4, 15, 11, 7, 2], [9, 10, 14, 16, 18, 17, 21], [23, 24]]
38: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6, 4], [15, 11], [7, 2, 9, 10, 14, 16, 18, 17, 21], [23, 24]]
39: [[8, 13, 22], [20, 19], [1, 12], [5, 3], [6, 4], [15, 11], [7, 2, 9, 10, 14, 16, 18, 17], [21, 23, 24]]
40: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6], [4, 15, 11, 7, 2, 9], [10, 14, 16, 18, 17, 21], [23, 24]]
41: [[8, 13, 22, 20, 19, 1, 12, 5, 3], [6, 4], [15, 11], [7, 2], [9, 10], [14, 16], [18, 17], [21, 23, 24]]
42: [[8, 13], [22, 20], [19, 1], [12, 5, 3, 6, 4, 15, 11], [7, 2], [9, 10], [14, 16, 18, 17, 21], [23, 24]]
43: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6], [4, 15], [11, 7, 2, 9, 10, 14, 16, 18], [17, 21, 23, 24]]
44: [[8, 13], [22, 20, 19, 1, 12, 5, 3], [6, 4], [15, 11], [7, 2], [9, 10], [14, 16, 18, 17, 21], [23, 24]]
45: [[8, 13, 22, 20, 19, 1, 12, 5, 3], [6, 4], [15, 11], [7, 2], [9, 10], [14, 16], [18, 17, 21], [23, 24]]
46: [[8, 13, 22, 20, 19, 1, 12, 5, 3], [6, 4], [15, 11], [7, 2], [9, 10], [14, 16], [18, 17, 21], [23, 24]]
47: [[8, 13, 22], [20, 19], [1, 12], [5, 3], [6, 4], [15, 11], [7, 2, 9, 10, 14, 16, 18, 17, 21], [23, 24]]
48: [[8, 13], [22, 20], [19, 1], [12, 5], [3, 6, 4, 15, 11], [7, 2], [9, 10, 14, 16, 18], [17, 21, 23, 24]]
49: [[8, 13, 22, 20, 19, 1, 12], [5, 3], [6, 4], [15, 11], [7, 2], [9, 10], [14, 16, 18], [17, 21, 23, 24]]
