0: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 15], [7, 24], [8, 12], [10, 13], [29, 14], [16, 17, 23, 22], [25, 28, 20], [21, 27, 26]]
18: [[19, 9, 1], [18, 2], [6, 5], [11, 3], [4, 15, 7], [24, 8, 14], [28, 10, 12], [16, 20, 17], [13, 22], [23, 21, 25], [27, 26, 29]]
19: [[19, 9, 1, 18, 2], [6, 5], [11, 3, 4, 7, 14], [13, 12], [8, 15], [16], [20, 29, 25, 17, 22], [27, 23, 21, 24, 26, 28, 10]]
20: [[19, 9, 1], [18, 2], [6, 5], [11, 3], [4, 15, 7], [24, 8, 12], [25, 13, 10, 14], [29, 23, 17, 16], [21, 20, 26, 27, 22], [28]]
21: [[19, 9, 1, 18, 2], [6, 5], [11, 3, 4, 7, 14], [24, 8], [25, 13, 10], [20, 16, 12], [23, 17, 29, 27, 21, 15, 26, 28, 22]]
22: [[19, 9, 1, 18, 2], [6, 5], [11, 3, 4, 7, 14], [24, 8], [25, 13, 10], [20, 16, 12], [23, 17, 29, 27, 21, 15, 26, 28, 22]]
23: [[19, 9, 1, 18], [2, 6, 5], [11, 3, 4], [15, 7, 13, 8, 14], [17, 25, 20, 10, 12], [23, 21, 16, 22], [26, 28, 27, 24, 29]]
24: [[19, 9, 1], [18, 2], [6, 5, 11, 3], [4, 15, 7, 24, 12], [13, 8, 25, 17, 16, 10, 14], [20, 21, 23, 22], [26, 27, 29, 28]]
25: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 15, 7, 13, 12], [17, 21], [8, 20, 16, 28, 10], [25, 29, 26], [23, 27, 22], [24, 14]]
26: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 7, 12], [15, 24], [13, 29, 10], [28, 16, 8, 21, 20, 17, 23, 27, 25, 26, 22, 14]]
27: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 15, 7], [24, 8, 29, 20, 12], [23, 27, 16, 22], [13, 25, 17, 21, 26, 28, 10], [14]]
28: [[19, 9, 1, 18, 2], [6, 5, 11, 3, 4, 15, 7, 24, 12, 8, 10], [13, 14, 25, 17, 23, 20, 16, 29, 21, 22, 26, 27, 28]]
29: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 15], [7, 24], [8, 14], [29, 13, 10, 12], [21, 16], [17, 25], [20, 26, 27, 28, 23, 22]]
30: [[19, 9, 1, 18, 2, 6], [5, 11], [3, 4, 7, 8, 12], [16, 13, 24, 10, 14], [15, 21], [23, 17, 25, 29, 22], [20, 26, 27, 28]]
31: [[19, 9, 1], [18, 2], [6, 5, 11], [3, 4], [7, 15], [24, 8, 12], [16, 13, 28, 10, 14], [17, 20], [21, 23, 22], [29], [26, 25, 27]]
32: [[19, 9, 1, 18, 2], [6, 5, 11, 3, 4, 7, 10, 24, 8, 12, 13, 15, 14, 28, 16, 23, 21, 29, 17], [20, 22, 27, 25, 26]]
33: [[19, 9, 1], [18, 2], [6, 5], [11, 3], [4, 15, 7], [24, 8, 28], [26, 10, 14, 12], [13, 29, 17], [20, 21, 16, 23, 25, 22], [27]]
34: [[19, 9, 1], [18, 2], [6, 5], [11, 3], [4, 15, 7], [24, 8, 28], [26, 10, 14, 12], [13, 29, 17], [20, 21, 16, 23, 25, 22], [27]]
35: [[19, 9, 1], [18, 2], [6, 5], [11, 3, 4], [15, 7], [24, 12], [29, 13, 16, 8], [28, 23, 10], [25, 21, 14], [17, 20, 27, 22], [26]]
36: [[19, 9, 1, 18], [2, 6, 5, 11, 3, 10], [4], [7, 24, 8, 12], [13, 17, 21, 23, 28, 20, 16, 22, 25, 26, 29, 27, 15, 14]]
37: [[19, 9, 1, 18, 2, 6, 5], [11, 3, 4, 7, 8, 10, 16, 14, 12, 13, 15, 25], [17, 23, 20, 21, 24, 22, 28, 27, 26, 29]]
38: [[19, 9, 1], [18, 2], [6, 5], [11, 3], [7, 4, 8, 10], [29], [24, 16, 26, 13, 12, 14], [15, 20, 17], [23, 21, 22], [25, 27], [28]]
39: [[19, 9], [1, 18, 2], [6, 5], [11, 3], [15, 12], [7, 24, 4, 13, 8, 25, 16, 29, 17, 27, 21, 26, 20, 23, 22, 10, 14], [28]]
40: [[19, 9, 1, 18, 2], [6], [5, 11, 3, 7, 4, 10, 25, 8, 12, 24, 15, 13, 14, 21, 17, 16, 20, 22, 23, 26, 27, 28, 29]]
41: [[19, 9, 1, 18, 2], [6, 5], [11, 3], [4, 7, 27], [28, 8, 29, 15, 12], [16, 13, 21, 10, 14], [25, 26, 17, 23, 20, 24, 22]]
42: [[19, 9, 1, 18], [2, 6, 5], [11, 3, 4, 15, 7, 24, 12], [8], [13, 20, 25, 17, 16, 21, 26, 28, 23, 29, 22, 27, 10, 14]]
43: [[19, 9, 1, 18, 2], [6], [5, 11, 3, 4, 15, 7, 24, 8, 29, 14, 13, 21, 20, 17, 27, 23, 28, 26, 25, 10, 12], [16, 22]]
44: [[19, 9], [1, 18, 2, 6, 5], [11, 3, 4, 15], [24, 7, 20, 8, 28, 29, 21, 13, 23, 22, 26, 25, 27, 16, 17, 10, 12, 14]]
45: [[19, 9], [1, 18, 2], [6, 5], [11, 3, 15], [7, 14], [24, 4, 8, 12], [13, 17, 10], [16, 20, 22], [21], [23, 25, 26], [27, 29, 28]]
46: [[19, 9], [1, 18, 8], [2, 6], [5, 11], [3, 4, 15, 12], [7, 24, 10], [13, 14], [20, 21], [16, 17], [23, 25, 22], [26, 27, 29, 28]]
47: [[19, 9, 1, 18], [2, 6, 5, 11, 3, 4, 15, 27, 24, 7, 12, 8, 28, 20, 13, 16, 14, 10, 17, 21, 22, 23], [25, 26, 29]]
48: [[19, 9], [1, 18], [2, 6, 5], [11, 3, 4], [15, 7, 24], [8, 13, 28, 10, 12], [20, 16], [23, 25, 22], [17, 27, 21], [26, 29, 14]]
49: [[19, 9], [1, 18], [2, 6, 5], [11, 3], [4, 15, 7, 24, 12], [8, 10], [29, 20, 13, 16, 23, 17, 21, 26, 25, 27, 28, 22, 14]]
50: [[19, 9], [1, 18, 2, 6, 5, 11, 3, 4, 15, 7, 24, 8, 12, 13], [14, 17, 29, 16, 23, 20, 26, 25, 21, 22, 27, 10, 28]]
51: [[19], [9, 1, 18, 2, 6, 5, 11, 3, 4, 15, 7, 28, 8, 16, 22, 13, 14, 10, 17, 12, 21, 29, 20, 24, 26, 23, 25, 27]]
52: [[19, 9, 1], [18, 2, 6], [5, 11, 3], [4, 7, 8, 12], [24, 10], [13], [15, 16], [21, 23, 17, 14], [20, 22], [25, 28, 27], [26, 29]]
53: [[19, 9], [1, 18], [2, 6], [5, 11], [3, 4, 15, 12], [7, 24, 27], [13, 25, 8], [17, 21, 20, 14], [16, 28, 10], [26, 29, 23, 22]]
54: [[19, 9], [1, 18], [2, 6], [5, 11], [3, 4, 15, 12], [7, 24], [28, 26], [29, 25, 13, 16, 8, 10], [20, 17, 22], [21, 23, 27, 14]]
55: [[19, 9], [1, 18, 2], [6, 5, 11], [3, 4], [15, 7], [24, 13, 8, 12], [25, 10], [23, 28, 21, 16, 17], [20, 26], [29, 22, 14], [27]]
56: [[19, 9, 1, 18, 2], [6, 5, 11], [3, 4, 7, 12], [15, 24], [8, 16, 13, 10], [20, 17], [21, 23, 22], [26, 28, 29], [27, 25, 14]]
57: [[19, 9, 1, 18, 2, 6, 5, 11, 3, 4, 15, 7, 13, 10], [8, 20, 12], [16, 17, 28], [21, 22], [27, 23, 26, 24, 29, 25, 14]]
58: [[19, 9], [1, 18, 2], [6, 5, 11], [3, 4], [15, 7, 24], [13, 21, 8, 12], [28, 20], [23, 22], [27, 17], [16, 26], [25, 29, 10, 14]]
59: [[19, 9, 1, 18, 2, 6, 5, 11, 3, 15, 7, 4, 28, 13], [16, 20, 14, 17, 22, 8], [21, 23, 12, 25, 26, 27, 29, 24, 10]]
