0: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 8, 10], [15, 6, 13, 11, 17], [16, 29, 14], [23, 25, 28, 20, 12, 22], [26, 21, 27]]
50: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 8, 6, 10], [11, 13, 12, 15], [17, 25, 14], [20, 16, 23], [21, 22, 27, 26, 28, 29]]
51: [[18, 9, 7, 19, 24, 2, 3, 4, 1, 5], [10, 14, 8, 12, 11, 6], [13, 15, 22, 16, 17, 21], [25, 20, 23, 27, 26, 29, 28]]
52: [[18, 9, 7, 19], [24, 2, 3, 4, 12], [1, 5, 6, 8, 11, 10], [15, 13], [21, 25, 14], [16, 20, 17], [28, 23, 26, 27, 29, 22]]
53: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 6, 10], [14, 8, 11, 15, 12, 13, 20], [17, 16, 22, 21], [23, 25, 26], [28, 27, 29]]
54: [[18, 9, 7], [19, 24, 2, 3, 4, 1], [5, 10, 6, 15, 8, 13, 11], [12, 14, 21, 25, 16, 17, 20], [23, 22, 28, 26, 27, 29]]
55: [[18, 9], [7, 19, 24, 2, 3], [4, 1, 5], [8, 6, 10, 15], [13, 14, 11, 12, 25, 29], [17, 20, 16, 21, 22, 23], [26, 27, 28]]
56: [[18, 9, 7, 19, 24, 2, 3, 4, 1], [5, 8, 6, 10, 14], [13, 11, 12, 15, 20], [22, 17, 23, 16, 21, 28, 27], [26, 25, 29]]
57: [[18, 9, 7, 19, 24, 2], [3, 4, 1, 5, 10, 12], [6, 8, 11], [13, 15, 14, 28, 17, 16], [23, 21, 20], [26, 22, 27, 25, 29]]
58: [[18, 9, 7, 19, 24, 2], [3, 4, 1], [5, 8, 6, 15, 14, 13], [11, 12], [10, 21, 29, 17, 23], [28, 20, 16, 22, 26, 25], [27]]
59: [[18, 9, 7, 19, 24, 2, 3, 4, 1], [5, 10, 14, 6, 8, 11, 12], [13, 23, 15], [17, 16, 22, 25, 21, 20, 27, 26, 29, 28]]
