0: [[19, 1, 6, 5, 4, 3, 10, 2, 8, 11, 15, 12, 14], [13, 17, 22, 7, 9, 18, 16, 23, 28, 24], [25, 20], [21, 27, 26, 29]]
23: [[19, 1, 6, 5, 4, 3, 2, 8, 10, 14], [29, 7], [11, 9, 25, 13, 20, 17, 15, 27, 16, 22, 18, 26, 12], [21, 23, 28, 24]]
24: [[19, 1], [6, 5, 4, 3, 8, 11, 15, 7, 2, 9, 25, 12], [21, 22, 24, 20, 16, 13, 28, 17, 18, 10, 14], [26, 23, 27, 29]]
25: [[19, 1], [6, 5, 4, 3, 8, 9, 23, 15, 11, 13, 18, 2, 10], [12, 16, 7, 20, 21, 25, 22, 17, 24, 14], [27, 28, 26, 29]]
26: [[19, 1], [6, 5, 4, 3, 8, 15, 13, 7, 2, 14, 12], [9, 11, 29, 22, 18, 17, 16, 21, 20, 23, 27, 10], [28, 25, 24, 26]]
27: [[19, 1, 6, 5, 4, 3, 2, 8, 15, 10], [28, 7, 9, 13, 29, 22, 16, 11, 24, 18, 17, 12, 14], [21, 20], [26, 27, 25, 23]]
28: [[19, 1, 6, 5, 4, 3, 2, 7, 11, 10, 12], [15, 13, 8, 9, 18, 20, 16, 22, 17, 26, 21, 14], [25, 23], [24, 27, 29, 28]]
29: [[19, 1], [6, 5, 4, 3, 2, 7, 11, 13, 9, 25, 10, 12], [22, 8, 24, 18, 16, 23, 15, 26, 17, 29, 14], [20, 21, 27, 28]]
30: [[19, 1, 6, 5, 4, 3, 7, 11, 9, 2, 8, 12, 14], [29, 28, 22, 16, 23, 18, 13, 15, 17, 10], [20, 21], [27, 24, 25, 26]]
31: [[19, 1], [6, 5, 4, 3, 2, 7, 13, 11, 8, 9, 25, 10, 14], [16, 15, 20, 18, 17, 21, 22, 28, 24, 12], [23, 27, 26, 29]]
32: [[19, 1, 6, 5, 4, 3, 2, 12, 7, 8, 9, 10, 14], [13, 11], [21, 16, 22, 18, 20, 23, 24, 17, 25, 15], [28, 27, 26, 29]]
33: [[19, 1, 6, 5, 4, 3, 8, 11, 15, 10], [2, 7, 9, 28, 13, 21, 17, 20, 18, 16, 22, 12, 14], [25, 24], [23, 26, 27, 29]]
34: [[19, 1, 6, 5, 4, 3, 2, 8, 7, 12, 14], [13, 11, 9, 24, 20, 15, 18, 28, 16, 17, 25, 10], [21, 22], [23, 27, 29, 26]]
35: [[19, 1, 6, 5, 4, 3, 2, 8, 7, 10, 12], [9, 11, 29, 17, 20, 15, 28, 18, 13, 24, 16, 14], [21, 22], [25, 23, 27, 26]]
36: [[19, 1, 6, 5, 4, 3, 2, 7, 9, 8, 12], [26, 11], [25, 21, 16, 15, 18, 17, 24, 22, 20, 13, 10, 14], [23, 27, 28, 29]]
37: [[19, 1], [6, 5, 4, 3, 2, 12, 15, 13, 7, 11, 8, 10], [20, 23, 16, 9, 17, 18, 21, 24, 26, 22, 14], [25, 29, 27, 28]]
38: [[19, 1, 6, 5, 4, 3, 9, 18, 13, 2, 8, 10], [11, 7], [15, 29, 12, 16, 17, 20, 21, 22, 23, 24, 14], [26, 25, 27, 28]]
39: [[19, 1, 6, 5, 4, 3, 9, 7, 15, 8, 2, 10, 12], [11, 13, 29, 22, 18, 20, 16, 17, 21, 14], [23, 26], [24, 25, 27, 28]]
40: [[19, 1, 6, 5, 4, 3, 15, 9, 12, 8, 2], [11, 16, 20, 13, 25, 17, 18, 7, 23, 26, 10, 14], [24, 22], [21, 27, 28, 29]]
41: [[19, 1, 6, 5, 4, 3, 2, 15, 13, 9, 7, 10], [8, 24], [11, 20, 21, 18, 29, 16, 17, 26, 22, 12, 14], [23, 27, 25, 28]]
42: [[19, 1, 6, 5, 4, 3, 9, 2, 15, 10], [7], [8, 11, 21, 23, 13, 20, 18, 16, 22, 17, 25, 28, 12, 14], [26, 24, 27, 29]]
43: [[19, 1, 6, 5, 4, 3, 2, 11, 8, 7, 9, 12], [29, 17], [22, 24, 28, 26, 13, 15, 16, 18, 20, 10, 14], [23, 21, 27, 25]]
44: [[19, 1], [6, 5, 4, 3, 2, 11, 12, 9, 13, 15, 8, 10], [21, 7, 16, 18, 22, 17, 23, 20, 26, 24, 14], [28, 25, 27, 29]]
45: [[19, 1], [6, 5, 4, 3, 11, 8, 9, 7, 13, 15, 16, 10, 12], [20, 2, 26, 18, 17, 22, 21, 23, 28, 14], [24, 27, 29, 25]]
46: [[19, 1, 6, 5, 4, 3, 2, 7, 25, 9, 27, 8, 10, 12], [15, 16, 21, 11, 24, 22, 13, 17, 14], [18, 20], [23, 26, 29, 28]]
47: [[19, 1, 6, 5, 4, 3, 2, 13, 8, 10], [15, 11], [12, 9, 7, 20, 16, 18, 23, 17, 24, 22, 27, 21, 14], [29, 25, 28, 26]]
48: [[19, 1, 6, 5, 4, 3, 2, 11, 7, 13, 10, 12], [9], [8, 17, 21, 16, 22, 18, 26, 23, 20, 25, 15, 14], [24, 27, 28, 29]]
49: [[19, 1], [6, 5, 4, 3, 11, 15, 2, 13, 7, 9, 12, 8, 10], [23, 24, 16, 18, 17, 26, 20, 21, 22, 14], [29, 25, 27, 28]]
50: [[19, 1, 6, 5, 4, 3, 2, 11, 8, 9, 15, 12], [25], [23, 7, 13, 18, 17, 20, 28, 16, 21, 24, 10, 14], [22, 27, 26, 29]]
51: [[19, 1], [6, 5, 4, 3, 11, 2, 15, 8, 7, 9, 13, 25, 18], [21, 23, 29, 16, 17, 28, 26, 10, 14], [27, 20, 24, 22, 12]]
52: [[19, 1, 6, 5, 4, 3, 8, 15, 7, 2, 11, 10, 12], [9, 13, 21, 22, 26, 16, 17, 23, 24, 14], [18, 25], [29, 20, 27, 28]]
53: [[19, 1, 6, 5, 4, 3, 2, 7, 9, 8, 10], [13], [11, 12, 20, 15, 16, 21, 24, 18, 27, 22, 17, 23, 14], [26, 25, 28, 29]]
54: [[19, 1, 6, 5, 4, 3, 10, 2, 15, 7, 12, 11, 8], [13, 9, 21, 20, 14, 16, 18, 24, 22, 23], [27, 17], [29, 25, 26, 28]]
55: [[19, 1, 6, 5, 4, 3, 2, 7, 24, 9, 10, 12], [11], [26, 20, 23, 15, 8, 16, 13, 25, 17, 21, 18, 14], [22, 27, 29, 28]]
56: [[19, 1, 6, 5, 4, 3, 8, 15, 2, 7, 9, 11, 10, 12], [21, 17, 28, 13, 24, 18, 26, 23, 14], [20, 16], [22, 29, 27, 25]]
57: [[19, 1, 6, 5, 4, 3, 2, 15, 13, 7, 10, 12], [9, 8, 21, 23, 11, 17, 18, 16, 20, 25, 24, 27, 14], [26, 29, 28, 22]]
58: [[19, 1, 6, 5, 4, 3, 9, 7, 2, 11, 10, 12], [8, 15, 21, 22, 26, 16, 20, 13, 17, 28, 14], [23, 18], [25, 24, 27, 29]]
59: [[19, 1, 6, 5, 4, 3, 10, 9, 7, 8, 15, 12, 13], [27, 16, 20, 11, 14, 2, 17, 29, 18, 28], [21, 22], [24, 23, 25, 26]]
