0: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 22, 16, 18, 17, 20, 28, 25, 23, 29, 14], [21, 26, 27]]
38: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
39: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
40: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9, 11], [15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
41: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9, 11, 15], [13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
42: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9, 11, 15], [13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
43: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9, 11], [15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
44: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9, 11], [15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
45: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9, 11], [15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
46: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9, 11], [15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
47: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9, 11], [15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
48: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12], [8, 9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29], [21, 26, 27]]
49: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23], [29, 21, 26, 27]]
50: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8], [9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23], [29, 21, 26, 27]]
51: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23], [29, 21, 26, 27]]
52: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23], [29, 21, 26, 27]]
53: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23], [29, 21, 26, 27]]
54: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23], [29, 21, 26, 27]]
55: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23], [29, 21, 26, 27]]
56: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12], [8, 9, 11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23], [29, 21, 26, 27]]
57: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9], [11, 15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29, 21], [26, 27]]
58: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9, 11], [15, 13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29, 21], [26, 27]]
59: [[24, 7, 10, 2, 19, 3, 1, 4, 5, 6, 12, 8, 9, 11, 15], [13, 14, 22, 16, 18, 17, 20, 28, 25, 23, 29, 21], [26, 27]]
