10: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
11: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
12: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
13: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
14: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
15: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
16: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
17: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
18: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
19: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
20: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
21: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
22: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
23: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
24: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
25: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
26: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
27: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
28: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
29: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
30: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
31: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
32: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
33: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
34: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
35: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
36: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
37: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
38: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
39: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
40: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
41: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
42: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
43: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
44: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
45: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
46: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
47: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
48: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
49: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
50: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
51: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
52: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
53: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
54: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
55: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
56: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
57: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
58: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
59: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
60: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
61: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
62: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
63: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
64: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
65: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
66: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
67: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
68: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
69: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
70: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
71: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
72: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
73: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
74: [[40, 6, 13, 21, 17, 2, 35, 5, 3, 1, 4, 42, 27, 7, 8], [9, 11, 23, 12, 28, 10, 15, 14, 30, 18, 24, 16, 29, 22, 31], [20, 19, 25, 26, 34, 39, 36, 33, 32, 37, 45, 38, 43, 44, 46], [41, 47, 49, 48, 54, 55, 51, 50, 53, 52, 56, 57, 59, 58, 60]]
