0: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 24, 10, 8, 11, 12, 22, 17], [19, 15, 13, 16, 18, 20, 14], [23, 28], [26, 21, 27, 29]]
27: [[5, 25], [3, 6, 1, 2, 7, 9, 4, 12], [26, 8], [11, 20, 21, 17, 16, 22, 13, 15, 18, 19, 23, 10, 14], [24, 27, 28, 29]]
28: [[5, 25], [3, 6, 1, 2, 7, 9, 26, 24, 8, 11, 20, 4, 12, 14], [13, 29, 18, 15, 28, 16, 10], [19, 17], [21, 22, 27, 23]]
29: [[5, 25], [3, 6], [1, 2, 7, 4, 9, 11, 27, 12], [20, 22, 13, 8, 19, 16, 18, 15, 21, 17, 23, 10, 14], [26, 29, 24, 28]]
30: [[5, 25], [3, 6, 1, 2, 7, 4, 11, 12], [24, 13, 18, 8, 15, 29, 17, 9, 22, 20, 16, 10, 14], [23, 26], [19, 27, 21, 28]]
31: [[5, 25], [3, 6, 1, 2, 7, 4, 11, 12], [24, 13, 18, 8, 15, 29, 17, 9, 22, 20, 16, 10, 14], [23, 26], [19, 27, 21, 28]]
32: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 8, 24, 11, 22, 17, 10, 14, 12], [26, 15, 13, 18, 28, 16], [21, 19], [27, 23, 20, 29]]
33: [[5, 25], [3, 6], [1, 2, 7, 4, 12, 9, 15, 10, 26, 13, 8, 17, 11], [14, 16, 21, 22, 28, 19, 20, 18], [27, 23, 24, 29]]
34: [[5, 25], [3, 6, 1, 2, 7, 4, 29], [24, 9, 27, 12, 11, 19, 13, 15, 16, 20, 17, 8, 10, 14], [21, 28], [23, 18, 22, 26]]
35: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 12], [28, 11, 8, 13, 15, 16, 18, 19, 20, 23, 21, 10, 14], [24, 22], [26, 17, 27, 29]]
36: [[5, 25, 3, 6, 1, 2, 7, 4, 9, 8, 24, 19, 10], [11, 15, 17, 13, 22, 16, 18, 12], [20, 14], [23, 26], [27, 21, 29, 28]]
37: [[5, 25], [3, 6], [1, 2, 7, 4, 11, 28, 24, 12], [26, 8, 15, 9, 21, 13, 18, 16, 17, 23, 20, 10, 14], [19, 22, 29, 27]]
38: [[5, 25, 3, 6, 1, 2, 7, 9], [24, 10], [4, 8], [21, 15, 13, 20, 17, 18, 16, 19, 22, 11, 23, 12, 14], [26, 27, 28, 29]]
39: [[5, 25, 3, 6, 1, 2, 7, 4, 9, 28, 11, 8, 10, 12], [21, 16, 13, 15, 17, 18, 20], [19, 14], [22, 23], [24, 26, 27, 29]]
40: [[5, 25], [3, 6, 1, 2, 7, 4, 9, 16, 26, 8, 15, 20, 21, 10, 12], [11, 17, 22, 13, 28, 14], [23, 18], [19, 27, 29, 24]]
41: [[5, 25, 3, 6, 1, 2, 7, 4, 9, 28, 11, 8, 10, 12], [21, 16, 13, 15, 17, 18, 20], [19, 14], [22, 23], [24, 26, 27, 29]]
42: [[5, 25, 3, 6, 1, 2, 7], [4, 9, 26, 8, 13, 19, 17, 15, 11, 21, 18, 10, 12, 14], [20, 16], [23, 22], [28, 27, 29, 24]]
43: [[5, 25, 3, 6, 1, 2, 7, 10], [4, 9, 11, 24, 26, 8, 16, 15, 13, 20, 18, 14, 12], [28, 17], [23, 22], [21, 19, 27, 29]]
44: [[5, 25, 3, 6, 1, 2, 7, 10], [11], [9, 13], [8, 15, 4, 27, 23, 20, 18, 16, 19, 21, 22, 17, 12, 14], [26, 24, 28, 29]]
45: [[5, 25, 3, 6, 1, 2, 7], [4, 9, 8, 11, 19, 16, 29, 13, 18, 15, 17, 23, 10, 12], [20, 21], [22, 14], [24, 26, 27, 28]]
46: [[5, 25, 3, 6, 1, 2, 7, 9, 4, 15, 8, 26], [24, 16, 13, 22, 23, 11, 10, 12, 14], [17, 18], [28, 19], [27, 20, 29, 21]]
47: [[5, 25, 3, 6, 1, 2, 7, 10], [4, 11, 28, 13, 8, 22, 21, 17, 9, 15, 20, 16, 12], [24, 14], [23, 18], [27, 19, 26, 29]]
48: [[5, 25, 3, 6, 1, 2, 7, 12], [4, 8], [9], [11, 15, 29, 16, 13, 21, 17, 19, 28, 18, 23, 24, 10, 14], [20, 22, 26, 27]]
49: [[5, 25, 3, 6, 1, 2, 7, 10], [9, 4], [8], [15, 11, 22, 17, 19, 13, 16, 18, 20, 23, 27, 28, 12, 14], [24, 21, 26, 29]]
50: [[5, 25, 3, 6, 1, 2, 7, 4, 15, 8, 9, 10, 11, 12], [14, 13, 19, 16, 20, 22, 17], [23, 18], [21, 28], [24, 26, 27, 29]]
51: [[5, 25, 3, 6, 1, 2, 7, 13, 11, 26, 10, 14], [8], [9, 20, 17, 19, 15, 29, 16, 18, 4, 12], [23, 28], [21, 22, 27, 24]]
52: [[5, 25, 3, 6, 1, 2, 7, 4, 8, 9, 13, 29, 10, 12], [11], [17, 19, 22, 18, 15, 20, 26, 14], [21, 16], [27, 23, 28, 24]]
53: [[5, 25, 3, 6, 1, 2, 7, 10], [4, 9], [8, 11, 15, 20, 17, 18, 13, 21, 22, 23, 28, 14, 12], [24, 16], [26, 29, 19, 27]]
54: [[5, 25, 3, 6, 1, 2, 7, 4, 13, 24, 8, 10, 12], [11, 21], [15, 19, 9, 17, 28, 22, 16, 14], [18, 20], [23, 26, 27, 29]]
55: [[5, 25, 3, 6, 1, 2, 7, 4, 9, 24, 8, 28, 10, 14], [11, 27, 21, 15, 13, 18, 12], [20, 16], [23, 22], [19, 26, 29, 17]]
56: [[5, 25, 3, 6, 1, 2, 7, 10], [4, 13], [11, 9, 8, 15, 17, 21, 16, 20, 18, 19, 23, 12, 14], [27, 22], [26, 24, 28, 29]]
57: [[5], [25, 3, 6, 1, 2, 7, 4, 8, 26, 9, 11, 28, 15, 10], [12, 19, 13, 18, 20, 16, 17, 14], [21, 29], [22, 23, 24, 27]]
58: [[5, 25, 3, 6, 1, 2, 7, 4, 9, 8, 24, 21, 12], [11], [17, 20, 18, 16, 13, 29, 26, 10, 14], [19, 28], [15, 27, 22, 23]]
59: [[5, 25, 3, 6, 1, 2, 7, 9, 11, 10], [4], [24, 29, 15, 20, 17, 26, 8, 16, 13, 18, 12, 14], [21, 22], [27, 19, 23, 28]]
