0: [[39, 1, 35, 3, 7, 4, 2], [12, 5, 17, 8, 27, 9, 18], [13, 19, 11, 6, 21], [20, 24, 15, 16, 14, 29, 10], [22, 26, 23, 25, 31, 28, 30, 40], [34, 33, 36, 45], [38, 48, 44], [37, 42, 46, 43, 47, 32, 54, 55], [49, 57], [41, 53, 52, 50, 51, 56, 60], [59, 58]]
11: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 6, 8, 27, 15, 9, 11, 16, 10, 17, 21, 13, 24, 14, 18, 22, 19, 30, 20, 31, 29, 25, 26, 28, 23, 40, 33, 32, 36, 44, 38, 50, 37, 34, 42, 43, 41, 47], [46, 45, 51, 48, 57, 55, 53, 52, 60, 54, 49, 56, 59, 58]]
12: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 8, 27, 9, 6], [13, 20, 10, 28, 19, 11], [22, 17, 21, 16, 23, 14], [31, 15, 29, 26, 42, 18, 30], [24, 32, 52, 56], [36, 34, 25], [33, 54, 47, 38, 37, 40, 41, 43, 44], [45, 46], [57, 48, 49], [50, 51, 53, 55, 58, 60, 59]]
13: [[39, 1, 35, 3, 2, 7], [5, 12, 4, 21, 18, 9, 10, 13, 6, 26, 8], [15, 14, 20, 11, 19, 16, 28], [22, 17, 23, 24, 30, 29, 25, 27], [31, 56, 32, 33, 34, 41, 44, 37, 40, 38, 36, 43, 42, 45, 46, 59, 60], [47, 48, 58, 54, 50, 55, 49, 53, 51, 52, 57]]
14: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 21, 6, 19, 11, 8, 13, 9, 10, 28, 25, 24], [17, 14, 18, 16, 20, 22, 23, 15, 29, 31, 26, 27, 30, 33, 38, 55, 32, 34, 36, 37, 40, 41, 45, 44, 58, 46, 42, 43, 51, 47, 49, 53, 48, 52, 54, 56, 57, 50, 59, 60]]
15: [[39, 1, 35, 3, 2, 7, 4], [12, 21, 5, 6, 24, 11, 13, 8, 14, 15, 9, 10, 16, 22, 17, 20, 25, 23, 30, 19, 18, 31, 26, 27, 29, 28, 46, 32, 48, 38, 36, 40, 37, 42, 33, 34, 41], [44], [47, 56, 43, 45, 49, 51, 50, 54, 55, 52, 53, 59, 57, 60, 58]]
16: [[39, 1, 35, 3, 2], [7, 4, 12, 5, 21, 6, 25, 9, 10, 15, 13, 8, 29, 16, 22, 11, 14, 18, 19, 30, 26, 17, 20, 23, 24, 31, 27, 28, 56, 32, 59], [34, 36, 44, 33, 38, 37, 42, 41, 40, 47, 43, 51, 48, 46], [49, 50, 54, 55, 45, 57, 53, 52, 58, 60]]
17: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 18, 10, 26, 8, 9, 13, 11], [27, 14], [16, 6, 24, 19, 20, 15], [22, 31, 21, 17, 23, 28, 30, 25, 29, 56], [33, 37, 32], [48, 34, 36, 42, 38, 41], [44, 40, 47, 43, 45, 55, 46, 51], [58, 50, 49, 53, 52, 57, 59, 54, 60]]
18: [[39, 1, 35, 3, 2, 7], [4, 12, 9, 8, 10, 30, 13, 14, 15, 27, 6], [11, 29, 5, 21, 16, 22, 26, 23, 20, 17, 18, 24, 25], [31, 28, 19, 44, 32, 53], [33, 36, 34, 41, 37, 40], [46, 45, 42, 59, 38, 47, 43, 51, 58, 52], [55, 50, 48, 49, 54, 57, 56, 60]]
19: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 20, 26, 10, 8, 6, 29, 15, 11, 9, 23, 24], [17, 13, 30, 18, 14, 16, 28, 21, 19, 31, 27, 22, 25, 36, 48, 49, 32, 50, 34, 37, 43, 33, 46, 41, 40, 45, 42, 38, 58, 44, 52, 56, 54, 51, 55, 47, 59, 57, 53, 60]]
20: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 9, 13, 8, 10, 21, 6], [15, 17, 30], [11, 16, 14, 26, 18, 22, 24, 19, 20, 27, 23, 25, 29, 28, 31, 56, 34, 33, 38, 36, 32, 45, 37, 40, 41, 43, 42, 47, 57, 48, 59, 44, 54, 52, 53, 50, 49, 55, 58, 46, 51, 60]]
21: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 17, 8, 27, 9, 18], [13, 23, 6, 11, 21], [10, 14, 15, 16, 28, 30, 24], [20, 26, 19, 31, 22, 25, 29], [40, 34], [33, 38, 44, 36, 52, 32, 43, 41, 46, 42, 45], [37, 50, 51, 53, 57, 47, 55, 48, 56], [49, 54, 59, 60, 58]]
22: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 9, 10, 22, 11], [8, 14, 21, 6, 13, 29], [15, 20, 17, 19, 18, 27, 16, 23, 26, 24, 25, 28, 31, 30, 44, 48, 34, 33, 32, 36, 37, 41, 42, 40, 45, 38, 43, 46, 47, 49, 50, 52, 53, 55, 51, 58, 54, 59, 56, 57, 60]]
23: [[39], [1, 35, 3, 2, 7, 4, 12, 5, 17, 26, 10, 8, 14], [9, 11, 15, 23, 18, 29], [13, 6, 16, 20, 19, 24, 22, 25, 21, 30, 27, 28, 31, 40, 32, 41], [38, 34, 36, 33, 45, 37, 43, 42, 47, 44, 59], [46], [50, 48, 58, 49, 54, 52, 51, 53, 56, 55, 60, 57]]
24: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 20, 24, 19, 10], [17, 13, 8, 11, 27, 9, 29, 14, 26, 21, 6], [15, 16, 22, 30, 23, 25, 28, 31, 49, 18], [38, 48, 34, 44, 45, 32, 36], [37, 42], [41, 47, 33, 46, 55, 40, 50, 43], [54, 52, 51, 58, 56, 53, 59, 57, 60]]
25: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 21, 6, 8, 10, 25, 11], [13, 15, 31, 18, 16, 9, 26, 27, 28, 14, 17, 22, 23, 19, 20, 24, 29, 55, 48, 32, 51, 33, 41, 44, 36, 45, 30, 43, 34, 38, 42, 37, 40, 46, 59, 47, 50, 53, 52, 54, 49, 56, 57, 58, 60]]
26: [[39, 1, 35, 3, 2, 7], [4, 12, 9, 21, 18], [5, 14, 25, 6, 13, 31, 8, 10, 16, 11, 26], [19, 24, 20, 15, 22, 17, 23, 27, 28, 29, 30], [33, 36, 50, 34, 32, 41, 37, 45, 44, 43, 40, 47, 46, 42, 51, 54, 56, 48, 38], [52, 53, 55, 49, 57, 59, 60, 58]]
27: [[39, 1, 35, 3, 2, 7], [4, 12, 9, 21, 18], [5, 14, 25, 6, 13, 31, 8, 10, 16, 11, 26], [19, 24, 20, 15, 22, 17, 23, 27, 28, 29, 30], [33, 36, 50, 34, 32, 41, 37, 45, 44, 43, 40, 47, 46, 42, 51, 54, 56, 48, 38], [52, 53, 55, 49, 57, 59, 60, 58]]
28: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 21, 6, 10, 8, 26, 13, 15, 18, 9, 19, 22], [24, 11], [14, 17, 30, 16, 20, 25, 23, 28, 31, 29, 27, 56, 33, 36, 34, 32, 38, 37, 40, 44, 43, 41, 46, 47, 48, 50, 55, 42, 58, 45, 54, 49, 51, 52, 53, 57, 59, 60]]
29: [[39, 1, 35, 3, 2, 7], [4, 12, 6, 21, 10, 11, 5, 8], [14, 17, 9, 13, 15, 20, 19, 25, 16, 24, 27, 22, 18, 30, 23, 29, 26, 28, 31, 42, 33, 38, 36, 32, 34, 37, 44, 46, 41, 47, 40, 43, 52, 45, 51, 49, 48, 56, 54, 50], [53, 55], [58, 59, 57, 60]]
30: [[39, 1, 35, 3, 2, 7], [4, 12, 9, 5, 10], [14, 11, 6, 8, 13, 15, 25, 16, 20, 19, 21], [18, 24, 28, 30, 17, 22, 23], [26, 27, 29, 31, 60, 33, 32], [36, 34, 37, 38, 40, 44, 42, 45, 47, 41, 43, 49, 58], [48, 57], [52, 53, 54], [50, 55, 46, 51, 56, 59]]
31: [[39, 1, 35, 3, 2, 7, 4], [12, 13, 5, 9, 21, 6], [11, 14, 8, 15, 17, 29, 18, 16, 22, 25, 28, 26, 20, 10], [19, 23, 24, 27, 37, 31, 60, 33, 32, 36, 34, 30, 41, 44, 38, 40, 47, 42, 45, 43, 49, 51, 48, 46, 50, 53, 55, 52, 56, 57, 58, 54, 59]]
32: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 20, 14, 25, 9, 11, 6, 8, 26, 13, 10, 21, 30, 31], [15, 16, 17, 18, 22, 19, 23], [27, 24, 28, 29, 32, 49, 52, 34, 38, 44, 37, 40, 33, 51, 45, 54], [41, 42, 46, 48, 43, 57, 47, 55, 36, 56, 50, 53, 58, 59, 60]]
33: [[39, 1, 35, 3, 2, 7, 4], [12, 17, 9, 28, 10, 8, 6, 26, 25, 27, 30, 21, 5, 11, 13, 23, 14, 15, 16, 29, 20, 57, 18, 19, 31, 22, 40, 48, 59, 32, 36, 24, 37, 33, 34, 45, 38, 41, 47, 42, 43, 44, 56, 52, 49, 50, 55], [51, 46, 58, 53, 54, 60]]
34: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 6, 8, 27, 15, 9, 11], [16, 10, 17, 21, 13, 24], [14, 18, 22, 19, 30, 20, 31, 29], [25, 26, 28, 23, 40, 33], [32, 36, 44, 38, 50, 37, 34, 42, 43, 41, 47, 46, 45, 51, 48, 57, 55, 53, 52, 60, 54, 49, 56, 59, 58]]
35: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 10, 11, 9, 14], [8, 13, 21, 30, 6, 18], [29, 20, 31, 16, 15], [17, 19, 22, 23, 27, 25, 24], [26, 28], [52, 33, 34, 51], [32, 36, 37], [41, 40, 38, 46, 43, 44, 47, 45], [42, 49, 48, 50, 55, 53, 54], [59, 57, 58, 56, 60]]
36: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 21, 10, 6], [11, 8, 14, 30, 9, 13, 27, 15, 17, 23, 18], [16, 28, 19, 22, 31, 26], [20, 25, 24, 29, 44, 32, 52, 34, 42, 36, 37, 33], [38, 43, 45, 46, 40, 41, 47, 58, 48, 49, 50, 53, 54], [55, 56], [51, 59, 60], [57]]
37: [[39, 1, 35, 3, 2, 7, 4], [12, 21, 5, 6, 18, 8, 11, 9], [10, 16, 13, 19, 14, 22], [15, 26, 28, 17, 20, 30, 27], [23, 24, 31, 25, 29, 40, 41], [37, 32, 33, 34, 36, 38, 45, 42], [44, 58, 46], [48, 43, 53, 49, 57, 50, 51, 52], [47, 54, 59, 55, 56, 60]]
38: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 21, 6, 11, 10, 8, 13, 9], [27, 14], [15, 16, 25, 19, 17, 30, 20, 23, 24, 29, 18, 26, 22, 28, 31, 40, 36], [45, 33, 48, 32, 34, 37, 38, 41, 43, 58, 42, 46, 44, 53, 50, 49, 47, 55], [51, 56, 54, 57, 52, 59, 60]]
39: [[39], [1, 35, 3, 2, 7, 4], [12, 5, 8, 26, 10, 14, 9], [6, 15, 16, 11, 13, 21, 17, 24, 19, 20, 18], [25, 23, 22, 30, 27, 29, 28, 31, 40, 33, 49, 34], [44, 32, 41, 46, 36, 37], [42, 45, 38, 58, 54, 47, 51, 52, 50, 55, 43], [48, 53, 56, 57], [59, 60]]
40: [[39, 1, 35, 3, 7, 4, 2, 12], [17, 21, 10, 18], [9, 14, 5], [26, 11, 6, 29, 16, 8, 15, 13], [19, 20], [24, 22, 31, 23, 25, 27, 28], [30, 33], [40, 36, 32, 45, 34, 38, 46, 37, 41, 42, 47, 43, 44, 54, 55, 48, 49, 53, 52, 60, 50, 51, 59, 56, 57, 58]]
41: [[39, 1, 35, 3, 6, 5], [4, 12, 2, 17, 24, 11, 10, 7, 14, 8, 27], [9, 13], [20, 18, 15, 16, 30, 28, 25], [22, 19, 21, 29, 23, 26, 31, 56], [32, 33, 36, 45], [34, 38, 40], [37, 43, 41, 42, 44, 46, 54, 55], [49, 57], [47, 48, 52, 51, 50, 53, 59], [58, 60]]
42: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 17, 24, 26, 6, 14, 19, 8, 15, 30, 21], [16, 9, 10, 18, 13, 29, 11, 20, 22, 55, 23, 25, 31, 27, 34, 28, 41, 32, 45, 33, 36, 40, 37, 43, 46, 38, 44, 42, 47, 50, 48, 57, 49, 51], [52, 53, 54, 56, 58, 59, 60]]
43: [[39, 1, 35, 3, 2, 7], [4, 12], [5, 17, 20, 26, 10, 18, 6, 8, 15, 13, 9, 14, 11, 19, 16, 22, 29, 21, 25, 30, 23, 24, 27, 28, 51, 44, 32, 49, 36, 34, 46, 48, 31, 38, 42, 37, 40, 43, 33, 41, 47, 45, 52, 53, 54, 60, 55, 50, 57, 56], [59, 58]]
44: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 18, 24, 13, 8, 10, 21], [11, 6], [25, 23], [9, 17, 26, 14, 15, 19, 16, 30, 20, 29, 22, 27, 31, 28, 36, 48, 49, 32, 50, 34, 37, 43, 33, 38, 40, 51, 41, 42, 44, 58, 45, 60, 46, 55, 54, 53, 47, 56, 57, 52, 59]]
45: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 20, 18, 14, 11], [15, 9, 10, 6, 13, 24, 25, 8, 21, 22, 26, 19, 16, 17, 23], [28, 27, 30, 29, 31, 32, 48, 40, 38, 33, 34, 36, 37, 41, 42, 43, 46, 60, 44, 47, 59, 49, 45, 57, 55, 58, 50, 52, 51, 53, 54, 56]]
46: [[39], [1, 35, 3, 2, 7, 4], [12, 5, 17, 10, 30, 14, 8], [13, 19, 6, 11, 29], [21, 16, 9, 18, 31, 15, 20], [27, 26, 24, 25, 22, 23, 28, 40], [33, 37, 36, 32, 34, 42], [44, 38, 41, 45, 46, 43], [58, 60, 47, 49, 57, 48, 55, 52, 50, 51, 56, 53, 59, 54]]
47: [[39, 1, 35, 3, 2, 7, 4], [12, 17, 21, 10, 5, 15, 6, 9], [29, 8, 13, 23, 11, 16, 14, 19, 25, 28, 18], [22, 20, 27, 24, 26, 54, 30, 48], [33], [52, 31, 34, 46, 41, 44, 38, 36, 47, 32, 37, 40, 60, 42, 56, 51, 50, 53, 55, 43, 45, 49, 58, 57, 59]]
48: [[39, 1, 35, 3, 2, 7, 4, 12, 17, 6, 10], [26, 9, 8, 13, 14, 5, 11, 15, 16, 25, 21], [18, 19, 22, 23, 20, 30, 24, 27, 29, 31, 28, 44, 36, 33, 34, 41, 32, 43, 37, 46, 42, 38, 45, 58, 40, 55, 47, 48, 50, 51, 52, 53, 54, 56, 49, 59, 60, 57]]
49: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 20, 14, 19, 10], [8, 13, 6, 18, 9, 24, 17, 22, 30, 26, 11, 15, 16, 23, 21, 25, 28, 27, 31, 29, 40, 41, 37, 34, 36, 52, 32, 33, 42, 38, 44, 43, 46, 47, 45, 53, 48, 49, 50, 55, 51], [56, 59, 57, 54, 58, 60]]
50: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 17, 14, 9], [6, 8, 10, 15, 25, 22, 11], [20, 24, 30, 18], [13, 16, 19, 21], [23, 29, 26, 31, 28, 27], [42, 34], [38, 36, 33, 32, 53, 40], [37, 41, 47, 43, 44, 48, 54], [55, 49, 57, 45, 46, 52, 50], [51, 56, 59, 60, 58]]
51: [[39, 1, 35, 3, 2, 7, 5], [12, 4, 6, 8, 26, 11, 10, 9, 13, 15, 14], [18, 24, 29, 21, 16, 23, 17, 19, 20, 22, 27, 25, 28], [30], [31, 48, 41, 36, 38, 32, 33], [44, 37, 40, 45, 42, 34, 43], [47], [46, 58, 53, 50, 52, 54, 49, 55, 51, 56, 57, 60, 59]]
52: [[39, 1, 35, 3, 7, 4, 2, 12], [21, 5, 9, 27, 8, 14, 13], [19, 11, 6, 15, 16, 17, 18, 20, 24], [29, 10], [22, 26, 23, 25, 30, 28, 31], [40, 34], [33, 36, 45, 38, 32, 44, 37, 42, 41, 46, 49, 43, 48, 55, 56, 47, 51, 53, 50, 52, 54, 58, 57, 59, 60]]
53: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 18, 10, 25, 6], [8, 15, 22, 11, 9, 13, 14, 16, 31, 17, 19, 30, 20, 21, 23, 28, 29, 26, 58, 24, 46, 32, 27, 34, 54, 36, 42, 37, 38, 40, 41, 33, 43, 44, 45, 47, 56, 48, 50, 52, 49], [51, 55, 53, 57, 59, 60]]
54: [[39, 1, 35, 3, 2, 7], [4, 12, 17, 21, 10, 18, 6], [25, 5], [30, 19, 11, 13, 8, 9, 26, 14, 28, 22, 15], [20, 23, 16, 29, 24, 27, 31, 41, 32, 33, 34, 44, 36, 37, 38, 40, 43, 45, 46, 42, 47, 50, 59, 57, 48, 51, 54, 52, 49], [53, 55, 58, 56, 60]]
55: [[39, 1, 35, 3, 7, 2], [5, 12, 4, 10, 14, 9, 6], [15, 11, 8, 18, 13], [25, 16, 26, 31, 19, 22, 28], [20, 17, 24, 21, 53, 29, 23, 27, 41, 33, 38], [48, 32, 42, 37, 30, 34, 36, 46, 40, 43, 44], [51, 45], [56, 47, 49, 55, 52, 50, 54, 57, 58, 59, 60]]
56: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 20, 6, 24, 9, 15, 11], [14, 10, 13, 8, 26, 16, 21, 17, 22], [23, 18, 30, 19, 25, 28, 29, 27], [31, 40, 33, 52, 32, 34, 36, 41, 37, 38], [43, 44, 42, 45, 48, 54, 47, 46, 57, 51], [55, 53, 50, 56, 49, 60, 59, 58]]
57: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 20, 24, 13, 8, 10, 25, 11, 6, 27], [30, 9, 21, 26, 28, 14, 23, 15, 16, 17, 18, 22, 31, 29, 19, 36, 49, 37, 34, 38, 44, 41, 43, 33, 46, 40, 42, 48, 51], [47, 54, 32, 60, 50, 52, 55, 45, 59, 53, 57, 58, 56]]
58: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 8, 10, 31, 9, 6, 11, 21], [19, 30], [13, 16, 15, 26, 17, 23], [14, 18, 20, 22, 25, 24, 29, 28, 27, 40], [38, 45, 33, 48, 32, 34, 37], [42, 41, 36, 46, 43, 44, 60, 47, 50, 53, 58, 51, 52, 54, 56, 57, 49, 59, 55]]
59: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 20], [24, 9, 26, 8, 14, 10, 11, 30, 13, 21, 31], [15, 16, 27, 18, 23, 22, 17, 25], [19, 28, 29, 43, 6, 34, 52, 32], [44, 45, 38, 36], [37, 33, 40, 41, 42, 46, 47], [48, 59, 49, 53, 50, 51, 54, 56, 55, 57, 58, 60]]
60: [[39, 1, 35, 3, 2, 7, 4, 12], [17, 5, 10, 24, 6, 15, 8, 13, 14, 9, 21], [22, 23, 19, 11, 16, 30, 18, 20], [25, 31, 26, 28, 27, 29], [56, 33, 37, 48, 42, 44, 41, 32, 38, 34, 36, 40, 43, 45, 46, 47, 57, 53, 49, 54], [55, 51, 52, 59, 50, 58, 60]]
61: [[39, 1, 35, 3, 2, 7], [5, 12, 4, 18, 6, 9, 11, 13, 8, 14, 15, 19, 10], [24], [16, 17, 23, 22, 20, 21, 28, 25, 27], [29, 26, 30, 31, 48, 32, 53, 34, 41, 36, 38, 33], [46, 44, 42, 37, 43, 40, 45, 47], [49, 50, 59, 51, 54, 55, 52, 58, 56, 60, 57]]
62: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 21, 10, 9, 6, 11], [22, 8, 13, 25, 28, 14, 29, 16, 15, 17, 20, 31, 23, 26, 19, 24, 60], [27], [18, 57, 32, 34, 38, 48, 45], [30, 47, 36, 43, 37, 40, 41, 56, 49, 42, 53], [58, 52, 55, 50, 44, 33, 46, 51, 59, 54]]
63: [[39, 1, 35, 3, 2, 7, 4, 12], [5, 20, 26, 9, 8, 15, 28, 11, 24, 18, 10], [13, 17, 31, 16, 14, 23, 21, 6], [22, 19, 25, 29], [27, 30, 32, 52, 40, 34, 42, 36, 38, 33, 45], [41, 43, 54, 48, 57, 37, 46, 59, 44, 49, 55], [53, 47, 56, 50, 58, 51, 60]]
64: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 17, 9, 13, 8, 11], [29, 6, 26, 14, 24, 10, 15, 23, 20, 16, 18, 31, 22, 27, 21, 19, 25, 28, 30, 60, 32, 50, 34, 36, 38, 33, 37, 42, 43, 41], [45, 40], [56, 52, 44], [49, 58, 46, 55, 47, 51, 48], [53, 54, 59, 57]]
65: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 18, 10, 25, 11], [9, 6, 21, 15, 8, 14, 13], [16, 23, 17, 20, 22, 24, 30, 19], [27, 29, 26, 31], [28, 60, 32, 38, 33, 34, 36, 37, 45, 42, 41, 56, 47, 43, 51, 44, 46, 40, 50, 59, 48, 49, 53, 52, 57, 54, 58, 55]]
66: [[39, 1, 35, 3, 2, 7], [4, 12, 5, 21, 8, 24, 11, 10, 9, 14, 25], [15, 6, 28, 22, 16], [19, 26, 13, 23, 17, 18, 20, 31, 29, 27, 30, 56, 32, 36, 33, 34, 37, 38, 44, 41, 42, 40, 46, 43, 47, 49, 51, 48, 54, 45, 50, 55, 52, 53, 57, 58, 59, 60]]
67: [[39], [1, 35, 3, 2, 7, 5], [12, 4, 9, 10, 14, 6, 13], [8, 18, 16, 15, 17, 21, 20, 11, 19, 22, 23], [24, 25, 26, 27, 28, 29, 30, 31, 40, 32, 55, 33, 37, 34, 36, 38, 44, 45, 43, 42, 41, 56, 47, 46, 58, 49, 48, 54, 50, 53, 51, 52, 57, 59, 60]]
68: [[39, 1, 35, 3, 2, 7, 4, 12, 5], [18, 6, 17, 15, 8, 13, 25, 9], [11, 29, 20, 10, 21, 14, 16, 23, 19, 26, 22, 24], [27, 30, 28, 31, 48, 33, 53, 34, 40], [36, 45, 32, 37, 38, 41], [42, 47, 44, 43, 46, 50], [54, 51, 55, 49, 52, 58, 56, 57, 59, 60]]
69: [[39, 1, 35, 3, 2], [7, 4, 12, 5, 13, 6, 24], [10, 8, 11, 9, 14, 18], [31, 21, 15, 26, 17, 22, 30, 20, 16, 29, 23], [19, 27, 25, 28, 48, 33, 51], [38, 36, 44], [32, 34, 37, 41, 42, 40, 46, 43, 45, 60, 47, 53], [49, 50, 52, 55, 54, 56, 59, 58, 57]]
70: [[39, 1, 35, 3, 2, 7, 4], [12, 17, 18, 10, 25, 6], [8, 15, 21, 27, 22, 13], [9, 28, 5, 11, 14, 16, 19, 20, 23, 26, 29, 24, 30, 31, 56, 32, 53, 34, 38, 36, 33, 37, 42, 46, 44, 43, 47, 49, 45, 40, 41, 48, 50, 54, 55, 51, 60, 52, 57, 58, 59]]
71: [[39, 1, 35, 3, 2, 7, 4, 12, 5, 6, 14], [16, 15, 8, 23, 9, 26, 11, 27, 20, 10, 13, 21, 19], [18, 22, 24, 30, 29, 17], [28, 25, 31, 50, 32, 37], [34, 40, 33, 36, 46, 42, 38, 41, 44, 47], [58, 43, 45, 49, 55, 53, 51, 48, 52, 56, 54, 57, 59, 60]]
72: [[39, 1, 35, 3, 2, 7, 4], [12, 5, 10, 6, 24], [11, 8, 9, 14], [13, 15, 19, 22, 17, 26, 16], [21, 31, 18], [20, 23, 25, 29, 28, 27], [30, 36, 44, 33, 34, 56], [32, 38, 41, 58, 47, 37, 40, 42, 43, 45, 60], [50, 57, 51, 52, 46, 55, 49, 48, 53, 54, 59]]
73: [[39, 1, 35], [3, 2, 7, 4, 12, 5, 6, 9, 25, 11, 10, 8, 21, 15, 14, 13, 27], [16, 17, 22, 18, 31, 19, 20, 30, 23, 24, 26, 28, 29, 56, 32, 37, 40, 33, 36, 34, 38, 44, 42, 45, 46, 55, 43, 47, 41, 51, 48, 57, 54, 52, 53, 49, 50, 58, 59, 60]]
