0: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
45: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
46: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
47: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
48: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
49: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
50: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
51: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
52: [[1, 4, 19, 3, 8], [2, 6, 5, 7, 10], [15, 11, 13, 12, 14], [9, 16, 17, 20, 22], [28, 18, 23, 24], [25, 21, 27, 26, 29]]
53: [[1, 4, 19, 3], [8, 2, 6, 5, 7], [10, 15, 11, 13, 12], [14, 9, 16, 17, 20], [22, 28, 18, 23, 24], [25, 21, 27, 26, 29]]
54: [[1, 4, 19, 3], [8, 2, 6, 5, 7], [10, 15, 11, 13, 12], [14, 9, 16, 17, 20], [22, 28, 18, 23, 24], [25, 21, 27, 26, 29]]
55: [[1, 4, 19, 3], [8, 2, 6, 5, 7], [10, 15, 11, 13, 12], [14, 9, 16, 17, 20], [22, 28, 18, 23, 24], [25, 21, 27, 26, 29]]
56: [[1, 4, 19, 3], [8, 2, 6, 5, 7], [10, 15, 11, 13, 12], [14, 9, 16, 17, 20], [22, 28, 18, 23, 24], [25, 21, 27, 26, 29]]
57: [[1, 4, 19, 3], [8, 2, 6, 5, 7], [10, 15, 11, 13, 12], [14, 9, 16, 17, 20], [22, 28, 18, 23, 24], [25, 21, 27, 26, 29]]
58: [[1, 4, 19, 3], [8, 2, 6, 5, 7], [10, 15, 11, 13, 12], [14, 9, 16, 17, 20], [22, 28, 18, 23, 24], [25, 21, 27, 26, 29]]
59: [[1, 4, 19, 3], [8, 2, 6, 5, 7], [10, 15, 11, 13, 12], [14, 9, 16, 17, 20], [22, 28, 18, 23, 24], [25, 21, 27, 26, 29]]
