0: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
18: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
19: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
20: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
21: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
22: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
23: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
24: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
25: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
26: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
27: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
28: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
29: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
30: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
31: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
32: [[19, 2, 1, 3, 9, 14, 10, 4, 6], [5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
33: [[19, 2, 1, 3, 9, 14, 10, 4, 6], [5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
34: [[19, 2, 1, 3, 9, 14, 10, 4, 6], [5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
35: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8, 12], [7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
36: [[19, 2, 1, 3, 9, 14, 10], [4, 6, 5, 13, 15], [8, 12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
37: [[19, 2, 1, 3, 9, 14, 10], [4, 6, 5, 13, 15], [8, 12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
38: [[19, 2, 1, 3, 9, 14, 10], [4, 6, 5, 13, 15], [8, 12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
39: [[19, 2, 1, 3, 9, 14, 10], [4, 6, 5, 13, 15], [8, 12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
40: [[19, 2, 1, 3, 9, 14, 10], [4, 6, 5, 13, 15], [8, 12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
41: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15], [8, 12, 7, 11, 17, 18, 20, 16], [21, 22, 23, 24]]
42: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16, 21], [22, 23, 24]]
43: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8], [12, 7, 11, 17, 18, 20, 16, 21], [22, 23, 24]]
44: [[19, 2, 1, 3, 9, 14, 10, 4, 6], [5, 13, 15, 8, 12], [7, 11, 17, 18, 20, 16, 21], [22, 23, 24]]
45: [[19, 2, 1, 3, 9, 14, 10, 4, 6], [5, 13, 15, 8, 12], [7, 11, 17, 18, 20, 16, 21], [22, 23, 24]]
46: [[19, 2, 1, 3, 9, 14, 10, 4], [6, 5, 13, 15, 8, 12], [7, 11, 17, 18, 20, 16, 21], [22, 23, 24]]
47: [[19, 2, 1, 3, 9, 14, 10], [4, 6, 5, 13, 15], [8, 12, 7, 11, 17, 18, 20, 16, 21], [22, 23, 24]]
48: [[19, 2, 1, 3, 9, 14, 10, 4, 6, 5], [13, 15, 8, 12], [7, 11, 17, 18, 20, 16, 21], [22, 23, 24]]
49: [[19, 2, 1, 3, 9, 14, 10, 4, 6], [5, 13, 15, 8, 12, 7], [11, 17, 18, 20, 16, 21], [22, 23, 24]]
