0: [[3, 5, 10, 6], [1, 2], [4, 7, 9, 12, 11, 8], [13, 14, 25, 15, 18, 17], [16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
16: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11, 8], [13, 14, 25, 15], [18, 17], [16, 19, 22, 20], [23, 28, 24], [29, 26, 21, 27]]
17: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11, 8], [13, 14, 25], [15, 18, 17], [16, 19, 22], [20, 23], [28, 24, 29], [26, 21, 27]]
18: [[3, 5, 10], [6, 1, 2], [4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
19: [[3, 5, 10], [6, 1, 2], [4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
20: [[3, 5, 10], [6, 1, 2], [4, 7], [9, 12, 11], [8, 13], [14, 25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
21: [[3, 5, 10], [6, 1, 2], [4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
22: [[3, 5], [10, 6, 1, 2], [4, 7, 9], [12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
23: [[3, 5, 10, 6], [1, 2], [4, 7, 9], [12, 11], [8, 13, 14], [25, 15, 18], [17, 16], [19, 22, 20], [23, 28, 24], [29, 26, 21, 27]]
24: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11, 8], [13, 14, 25], [15, 18], [17, 16, 19, 22], [20, 23], [28, 24, 29], [26, 21, 27]]
25: [[3, 5, 10], [6, 1], [2, 4, 7, 9], [12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
26: [[3, 5, 10], [6, 1], [2, 4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
27: [[3, 5, 10], [6, 1], [2, 4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
28: [[3, 5, 10], [6, 1], [2, 4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
29: [[3, 5, 10], [6, 1], [2, 4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
30: [[3, 5], [10, 6, 1], [2, 4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29], [26, 21, 27]]
31: [[3, 5, 10, 6], [1, 2], [4, 7, 9, 12, 11, 8], [13, 14, 25, 15, 18, 17], [16, 19], [22, 20, 23], [28, 24, 29, 26, 21, 27]]
32: [[3, 5, 10, 6], [1, 2, 4], [7, 9, 12], [11, 8], [13, 14], [25, 15], [18, 17, 16], [19, 22, 20], [23, 28, 24], [29, 26, 21, 27]]
33: [[3, 5], [10, 6], [1, 2, 4], [7, 9], [12, 11, 8], [13, 14, 25], [15, 18, 17], [16, 19, 22], [20, 23], [28, 24, 29], [26, 21, 27]]
34: [[3, 5, 10], [6, 1, 2], [4, 7], [9, 12], [11, 8, 13], [14, 25, 15], [18, 17], [16, 19, 22], [20, 23], [28, 24, 29], [26, 21, 27]]
35: [[3, 5, 10], [6, 1], [2, 4], [7, 9], [12, 11, 8], [13, 14, 25], [15, 18, 17], [16, 19, 22], [20, 23, 28], [24, 29], [26, 21, 27]]
36: [[3, 5], [10, 6, 1], [2, 4, 7], [9, 12, 11], [8, 13], [14, 25, 15], [18, 17], [16, 19, 22], [20, 23], [28, 24, 29], [26, 21, 27]]
37: [[3, 5], [10, 6, 1], [2, 4, 7], [9, 12, 11], [8, 13], [14, 25, 15], [18, 17, 16], [19, 22, 20], [23, 28, 24], [29, 26, 21, 27]]
38: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11, 8], [13, 14, 25], [15, 18, 17], [16, 19, 22], [20, 23, 28], [24, 29, 26], [21, 27]]
39: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29, 26, 21, 27]]
40: [[3, 5, 10, 6], [1, 2], [4, 7, 9], [12, 11, 8], [13, 14, 25], [15, 18, 17, 16], [19, 22, 20], [23, 28, 24, 29, 26, 21, 27]]
41: [[3, 5, 10], [6, 1], [2, 4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29, 26], [21, 27]]
42: [[3, 5, 10], [6, 1, 2], [4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19, 22], [20, 23, 28], [24, 29, 26], [21, 27]]
43: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11, 8, 13], [14, 25, 15], [18, 17, 16], [19, 22, 20], [23, 28, 24, 29, 26, 21, 27]]
44: [[3, 5], [10, 6], [1, 2, 4], [7, 9, 12], [11, 8, 13], [14, 25, 15], [18, 17, 16], [19, 22, 20], [23, 28, 24], [29, 26], [21, 27]]
45: [[3, 5], [10, 6, 1], [2, 4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18, 17], [16, 19, 22], [20, 23, 28], [24, 29, 26], [21, 27]]
46: [[3, 5], [10, 6, 1], [2, 4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23], [28, 24, 29, 26, 21, 27]]
47: [[3, 5, 10, 6], [1, 2, 4, 7, 9], [12, 11, 8, 13, 14, 25, 15, 18, 17, 16, 19, 22, 20, 23, 28, 24, 29, 26, 21, 27]]
48: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11, 8], [13, 14, 25], [15, 18], [17, 16, 19], [22, 20, 23, 28, 24, 29, 26, 21, 27]]
49: [[3, 5, 10], [6, 1, 2], [4, 7, 9, 12, 11, 8, 13, 14, 25, 15, 18, 17, 16, 19, 22, 20, 23, 28, 24, 29, 26, 21, 27]]
50: [[3, 5, 10], [6, 1, 2], [4, 7, 9], [12, 11, 8, 13, 14, 25, 15, 18, 17, 16, 19, 22, 20, 23, 28, 24, 29, 26, 21, 27]]
51: [[3, 5, 10], [6, 1, 2, 4], [7, 9, 12, 11, 8, 13, 14, 25, 15, 18, 17, 16, 19, 22, 20, 23, 28, 24, 29, 26, 21, 27]]
52: [[3, 5, 10], [6, 1], [2, 4, 7, 9, 12, 11, 8, 13, 14, 25, 15, 18, 17, 16, 19, 22, 20, 23, 28, 24, 29, 26, 21, 27]]
53: [[3, 5], [10, 6, 1], [2, 4, 7, 9, 12, 11, 8, 13, 14, 25, 15, 18, 17, 16, 19, 22, 20, 23, 28, 24, 29, 26, 21, 27]]
54: [[3, 5, 10, 6], [1, 2, 4], [7, 9, 12], [11, 8, 13, 14], [25, 15, 18, 17, 16, 19, 22, 20, 23, 28, 24, 29, 26, 21, 27]]
55: [[3, 5, 10], [6, 1, 2], [4, 7, 9, 12], [11, 8, 13], [14, 25, 15], [18, 17, 16, 19, 22, 20, 23, 28, 24, 29, 26, 21, 27]]
56: [[3, 5, 10], [6, 1], [2, 4, 7, 9], [12, 11, 8], [13, 14, 25], [15, 18, 17], [16, 19, 22, 20, 23, 28, 24, 29, 26, 21, 27]]
57: [[3, 5], [10, 6, 1], [2, 4, 7], [9, 12, 11], [8, 13, 14], [25, 15, 18], [17, 16, 19], [22, 20, 23, 28, 24, 29, 26, 21, 27]]
