0: [[19, 7], [1, 2], [6, 5], [13, 9], [3, 4, 24, 11, 12], [15, 18, 8], [17, 28, 10], [16, 14], [23, 22], [25, 20], [21, 29, 26, 27]]
15: [[19, 7, 1, 2], [6, 5], [9, 3, 4, 25, 8, 11, 10], [23, 18, 27, 17, 12], [26, 15, 16, 21, 13, 20, 22, 24, 28, 29, 14]]
16: [[19, 7, 1, 2], [6, 5, 13, 11], [3, 4, 8, 12, 9, 25, 15, 10, 16, 24, 27, 18, 20, 17, 23, 28, 22, 14], [29, 26, 21]]
17: [[19, 7, 1, 2], [6, 5], [13, 11, 3, 4, 12], [24, 8], [9], [15, 14], [17, 20, 16, 25, 18, 21, 22, 10], [23, 26, 27, 28, 29]]
18: [[19, 7, 1, 2], [6, 5], [13, 3, 14], [4, 8, 11], [20, 9, 29, 25, 16, 15, 23, 17, 18, 10, 12], [21, 26, 27, 24, 28, 22]]
19: [[19, 7, 1, 2], [6, 5], [13, 11, 3, 20, 24, 4, 9, 12], [8, 15, 10, 14], [17, 16], [25, 26, 21, 23, 18, 27, 28, 29, 22]]
20: [[19, 7], [1, 2], [6, 5], [13, 9], [3, 4, 24, 11, 12], [8, 10, 14], [21, 15, 26], [17, 16], [23], [20, 29, 28, 25, 18, 27, 22]]
21: [[19, 7], [1, 2], [6, 5], [13, 9], [3, 4, 24, 8, 11], [17, 15, 25, 16, 21, 22, 10, 14, 12], [20, 18], [23, 27, 29, 26, 28]]
22: [[19, 7, 1, 2], [6, 5], [13, 3], [8, 4], [24, 9, 10, 12], [18, 11, 17, 15, 16, 20, 23, 21, 28, 25, 29, 27, 26, 22, 14]]
23: [[19, 7, 1, 2], [6, 5, 13], [11, 3], [4, 24, 12], [8, 29, 25, 14], [9, 15, 16, 18, 20, 17, 23, 27, 28, 26, 21, 22, 10]]
24: [[19, 7, 1, 2], [6, 5], [13, 3, 4, 8, 9, 12], [20, 27], [15, 25, 18, 11, 23, 16, 10], [17, 21, 24, 28, 26, 29, 22, 14]]
25: [[19, 7, 1, 2], [6, 5], [13, 11], [3, 4, 24, 12, 14], [8, 29, 9, 15, 18, 17, 16, 20, 25, 23, 28, 22, 27, 26, 21, 10]]
26: [[19, 7, 1, 2], [6, 5], [13, 11], [3, 4], [24, 9, 8, 29, 15, 10, 12], [17, 16, 25, 14], [18, 21, 20, 23, 26, 28, 27, 22]]
27: [[19, 7, 1, 2], [6, 5], [9, 3], [8, 16, 4, 25, 28, 11, 13, 20, 15, 21, 17, 22, 23, 18, 24, 26, 27, 10, 12, 14], [29]]
28: [[19, 7, 1, 2], [6, 5], [13, 9, 3, 4, 24, 27, 11, 18, 8, 16, 14], [20, 22, 15, 29, 21, 17, 23, 10, 12], [26, 25, 28]]
29: [[19, 7, 1, 2], [6, 5], [9, 3], [24, 8, 13, 25, 15, 10], [21, 16, 11, 4, 20, 22, 12, 14], [23, 17, 18, 26, 28, 27, 29]]
30: [[19, 7, 1, 2], [6, 5], [13, 11], [3, 4, 8, 9], [10, 14], [12, 15, 16, 20, 22, 23, 18], [24, 21, 17, 25, 26, 28, 27, 29]]
31: [[19, 7, 1, 2], [6, 5, 13], [9, 3, 22], [4, 8], [11, 10, 12], [15, 16], [20, 21, 18, 26, 17, 23, 14], [25, 28, 29, 27, 24]]
32: [[19, 7], [1, 2, 6, 5, 13, 9, 3, 10], [4, 24, 11, 8, 18, 15, 17, 12], [20, 16, 22, 23, 29, 21, 27, 28, 26, 25, 14]]
33: [[19, 7, 1, 2, 6, 5], [13, 4, 3, 8, 24, 12], [9, 10], [17, 22], [11, 16, 23, 26, 18, 15, 14], [20, 21, 25, 28, 27, 29]]
34: [[19, 7, 1, 2], [6, 5], [13, 3, 14], [4, 8, 11, 20, 9, 12], [29, 25, 16, 15, 23, 10], [17, 18, 21], [26, 27, 24, 28, 22]]
35: [[19, 7, 1, 2, 6, 5, 13], [11, 3, 4, 24, 12, 9, 8, 10], [14, 17, 22, 15, 16, 20, 18, 23, 21, 27, 28, 25, 26, 29]]
36: [[19, 7, 1, 2, 6, 5], [13, 11, 3, 4, 24, 14, 9, 8, 29, 10, 27, 12, 18, 17, 16, 23, 15], [21, 28, 20, 22, 26, 25]]
37: [[19, 7, 1, 2, 6], [5, 13, 3, 10, 14, 8, 9, 12, 15, 24, 18, 4, 21, 11, 16, 28, 22, 20, 29], [23, 26, 17, 25, 27]]
38: [[19, 7, 1, 2], [6, 5], [13, 11, 3, 4, 12], [24, 10], [8, 26, 15], [9, 14], [16, 17], [18, 20, 21, 28], [25], [27, 29, 23, 22]]
39: [[19, 7, 1, 2, 6, 5], [9, 11, 3, 4, 24], [12, 28, 8, 14, 13, 10, 15, 17, 16, 21, 20, 18, 22, 23, 29, 27, 25, 26]]
40: [[19, 7, 1, 2, 6, 5, 9, 11, 3], [4, 24, 8, 29, 16, 14, 13, 10, 15, 12, 18], [28, 17, 22, 20, 23, 21, 25, 26, 27]]
41: [[19, 7, 1, 2, 6], [5, 13, 9], [3, 4, 24, 8, 28, 11, 15, 17, 25, 20, 10, 12], [18, 21], [23, 22, 16, 27, 29, 26, 14]]
42: [[19, 7, 1, 2], [6, 5, 9], [8, 3, 4, 24], [11, 20, 13, 15, 10, 12], [17, 21, 16, 23, 26, 22, 14], [25, 27, 18, 28, 29]]
43: [[19, 7], [1, 2], [6, 5, 13], [3, 4, 20, 24, 12], [8, 11], [9, 15, 18, 29, 25, 10, 14], [21, 16], [17, 22], [26, 23, 27, 28]]
44: [[19, 7], [1, 2, 6], [5, 13], [3], [4, 8, 12], [9, 11, 29, 22], [23, 15, 14], [20, 17, 18, 24, 10], [16, 28, 26], [21, 25, 27]]
45: [[19, 7], [1, 2, 6], [5, 13], [4, 3], [8, 15, 9, 16], [18, 11, 17, 28, 10], [20, 14], [23, 21], [24, 22, 12], [27, 29, 26, 25]]
46: [[19, 7, 1, 2, 6, 5], [9, 11, 3, 4, 12], [24, 15], [8, 28, 10], [18, 20, 17, 16, 23, 22, 21, 26, 13, 25, 29, 27, 14]]
47: [[19, 7, 1, 2, 6, 5, 13, 3, 4, 21, 8, 11, 10], [24, 15, 9, 12, 14, 17, 18, 23, 28, 22], [20, 26, 25, 16, 27, 29]]
48: [[19, 7, 1, 2], [6, 5], [13, 11], [3, 4], [8, 9], [24, 10, 14, 12], [15, 17, 21, 16, 18, 20, 23], [25, 27, 26, 28, 29, 22]]
49: [[19], [7, 1, 2, 6, 5, 13, 22, 12], [3, 4, 20, 8, 9, 28, 11, 10], [21, 16, 17, 18], [23, 26, 29, 25, 24, 27, 15, 14]]
50: [[19, 7, 1, 2], [6, 5, 13], [9, 3], [20, 8, 4, 11, 12], [29, 15], [16, 17, 24, 26, 27, 21, 18, 22, 10], [23, 25, 28, 14]]
51: [[19, 7], [1, 2], [6, 5], [13, 11, 3, 4, 8], [20], [9, 26, 12], [15, 17], [16, 24, 18], [21, 22], [25, 27, 28, 23], [29, 10, 14]]
52: [[19, 7, 1, 2, 6, 5], [13, 3, 4, 24, 8, 12, 14], [9, 26], [15, 25, 11, 16, 20, 23, 10], [17, 18, 22, 21, 27, 28, 29]]
53: [[19, 7, 1, 2], [6, 5], [9, 3], [27, 8], [4, 11, 10, 12], [13, 20, 28, 16, 15, 14], [17, 23, 22], [21, 18], [24, 26, 25, 29]]
54: [[19], [7, 1, 2, 6, 5, 13, 11, 3, 4, 12, 9, 8, 15, 29, 14, 10, 16, 18, 17, 20, 23, 22, 24, 21, 26, 25, 27, 28]]
55: [[19, 7, 1], [2, 6], [5, 13], [11, 3, 4], [24, 9], [18, 12, 14], [17, 20, 10], [15, 16, 8], [27, 22], [25, 29], [28, 21, 23, 26]]
56: [[19, 7, 1, 2], [6, 5, 13, 11, 3, 4, 10], [9, 26], [8, 14], [16], [15, 18, 17], [24, 21, 22, 12], [23, 27, 20, 28, 25, 29]]
57: [[19, 7, 1, 2, 6, 5, 9, 11, 3, 4, 24, 13, 8, 10, 20, 14, 27], [16, 12, 17, 15, 23, 18], [21, 26, 29, 22, 25, 28]]
58: [[19, 7, 1], [2, 6, 5, 9, 11], [3, 4], [24, 12], [8, 16], [15, 13], [18, 17, 20, 28, 10, 14], [21, 22], [23, 25, 29, 26, 27]]
59: [[19, 7, 1, 2], [6, 5, 9, 8, 10], [3, 4], [24, 12], [11], [13], [15, 26, 17], [20], [25, 16, 23, 21, 22, 14], [18], [27, 29, 28]]
