0: [[17, 3, 11, 4, 6, 12], [1, 2, 15], [5, 13, 9, 7, 18, 16, 19, 8, 10, 14], [23, 20, 22], [21, 27, 26], [24, 28, 25, 29]]
45: [[17, 3, 11, 4], [6, 12, 1, 2], [15, 5, 7, 9, 8, 13, 14, 20, 10], [21, 23, 18, 26, 19, 16, 28, 29, 24, 22], [27, 25]]
46: [[17, 3, 11, 4], [6, 12, 1, 2], [15, 5, 7, 9, 8, 13, 14, 20, 16, 10, 18, 19, 21, 23, 22, 29, 26], [24, 27], [25, 28]]
47: [[17, 3, 11, 4, 6, 12, 1], [2, 7, 5, 13, 9, 29, 8, 25, 10], [24, 22, 14], [28, 16, 18, 23, 15, 19, 20, 21, 26, 27]]
48: [[17, 3, 11], [4, 6, 12], [1, 2, 15], [5, 13, 8], [7, 10, 9], [14, 20, 18, 19], [21, 29, 16], [23, 28, 26, 27], [22, 24, 25]]
49: [[17, 3, 11, 4], [6, 12, 1], [2, 15, 5, 7, 13, 14], [8, 9, 18, 26], [10, 16, 20, 19, 23, 21, 27, 22, 25, 28, 24, 29]]
50: [[17, 3, 11], [4, 6, 12], [1, 2, 15], [7, 13, 9], [5, 26, 8, 10], [16, 22, 14, 20, 21], [18, 19, 23, 24, 25, 27, 29, 28]]
51: [[17, 3, 11], [4, 6, 12], [1, 2, 15], [5, 13], [7, 9, 26, 8, 10, 16, 14, 20, 19], [21, 23, 18, 22, 28], [24, 25, 29, 27]]
52: [[17, 3, 11, 4], [6, 12, 1, 2, 15, 5, 13, 7, 10, 9, 28, 26, 14, 18, 8, 22, 23], [16, 21], [25, 19, 24, 20, 27, 29]]
53: [[17, 3], [11], [4, 6, 12, 1, 15, 7, 5, 13, 2, 9, 8, 10, 21, 16, 22, 20, 24, 18, 19, 23, 29, 27, 14, 25, 26, 28]]
54: [[17, 3, 11], [4, 6, 12, 1, 2, 15], [7, 5], [9, 8, 10, 13, 18, 14, 19, 28, 23, 21], [22, 24, 25, 16, 20, 26, 27, 29]]
55: [[17, 3, 11], [4, 6], [8], [1, 2, 15, 5, 13, 7], [9, 10, 26, 12, 16, 19], [20, 14, 18, 22, 21, 27, 23, 24, 28, 25, 29]]
56: [[17, 3], [11, 4, 6, 12, 1, 2, 15, 5, 7], [13, 8, 26, 14, 9, 16, 19, 10, 23, 20], [28, 24, 29, 18, 21, 27, 22, 25]]
57: [[17, 3, 11], [4, 6, 12, 1, 2, 15, 5], [7, 8, 9], [16, 28, 18], [22, 10, 14], [23, 20, 13, 29], [19, 21, 24, 26, 27, 25]]
58: [[17, 3, 11], [4, 6], [12], [1, 2, 15, 5, 13, 7], [8, 9, 26, 10], [16, 14, 20], [18, 19, 22], [23, 27, 21], [25, 28], [24, 29]]
59: [[17, 3, 11, 4], [6, 12, 1, 2], [15, 5, 7, 10, 8, 9], [13, 28, 18, 26, 14, 19], [16, 21, 20, 29], [22, 24, 25], [27, 23]]
