0: [[18, 22, 7, 12, 17, 2, 9, 1], [5, 3, 6, 10], [4, 8, 13, 15], [11, 14, 29], [16, 19], [20, 28, 25, 23], [21, 26, 27], [24]]
17: [[18, 22, 7], [12, 17, 2, 9], [1, 5, 3, 6], [10, 4], [8, 13, 15, 11], [14, 29, 16, 19], [20, 28, 25, 23], [21, 26, 27, 24]]
18: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6], [10, 4, 8, 13], [15, 11, 14], [29, 16], [19, 20, 28, 25, 23], [21, 26, 27], [24]]
19: [[18, 22, 7, 12], [17, 2, 9, 1], [5, 3], [6, 10, 4], [8, 13], [15, 11, 14], [29, 16, 19], [20, 28, 25], [23], [21, 26, 27, 24]]
20: [[18, 22, 7], [12, 17, 2, 9], [1], [5, 3, 6, 10], [4], [8, 13, 15], [11, 14, 29], [16, 19, 20], [28, 25, 23], [21, 26, 27, 24]]
21: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8, 13], [15, 11], [14, 29, 16, 19], [20, 28, 25], [23], [21, 26, 27, 24]]
22: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8], [13, 15], [11, 14], [29, 16], [19, 20, 28], [25, 23], [21, 26, 27], [24]]
23: [[18, 22, 7], [12, 17], [2, 9, 1], [5, 3, 6], [10, 4], [8, 13, 15, 11], [14, 29, 16], [19, 20], [28, 25, 23], [21, 26, 27, 24]]
24: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6], [10, 4, 8, 13], [15, 11, 14], [29, 16, 19], [20, 28, 25, 23], [21, 26, 27, 24]]
25: [[18, 22, 7], [12], [17, 2, 9, 1], [5, 3, 6], [10, 4, 8], [13, 15], [11, 14, 29], [16, 19], [20, 28, 25], [23, 21, 26], [27, 24]]
26: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8], [13, 15, 11, 14], [29, 16, 19], [20, 28, 25], [23, 21, 26, 27, 24]]
27: [[18, 22, 7], [12, 17], [2, 9, 1], [5, 3, 6], [10, 4, 8], [13, 15, 11], [14, 29, 16, 19], [20, 28, 25, 23, 21, 26, 27, 24]]
28: [[18, 22, 7], [12, 17, 2], [9, 1, 5, 3], [6, 10, 4], [8, 13, 15], [11, 14, 29], [16, 19, 20], [28, 25, 23], [21, 26, 27, 24]]
29: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8, 13], [15, 11, 14], [29, 16], [19, 20, 28, 25], [23, 21, 26, 27], [24]]
30: [[18, 22, 7, 12], [17, 2, 9, 1, 5, 3, 6, 10, 4, 8, 13, 15, 11], [14, 29, 16, 19, 20, 28, 25, 23, 21, 26, 27, 24]]
31: [[18, 22], [7, 12, 17], [2, 9, 1], [5, 3, 6, 10], [4, 8, 13], [15], [11, 14, 29, 16], [19, 20, 28], [25], [23, 21, 26, 27, 24]]
32: [[18, 22], [7, 12], [17, 2, 9], [1], [5, 3, 6, 10, 4, 8, 13, 15, 11, 14, 29, 16, 19], [20, 28, 25, 23, 21, 26, 27, 24]]
33: [[18, 22, 7, 12, 17], [2, 9, 1, 5], [3, 6, 10, 4], [8, 13, 15], [11, 14, 29, 16], [19, 20, 28], [25, 23, 21, 26, 27, 24]]
34: [[18, 22, 7, 12, 17, 2, 9, 1], [5], [3, 6, 10], [4, 8, 13, 15, 11, 14, 29, 16, 19, 20, 28, 25, 23, 21, 26, 27, 24]]
35: [[18, 22, 7], [12, 17, 2, 9], [1, 5, 3, 6], [10], [4, 8, 13, 15], [11], [14, 29, 16], [19, 20, 28], [25, 23], [21, 26, 27, 24]]
36: [[18, 22, 7], [12, 17, 2, 9], [1, 5, 3, 6], [10], [4, 8, 13, 15], [11], [14, 29, 16], [19, 20, 28], [25, 23], [21, 26, 27, 24]]
37: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8, 13], [15, 11, 14], [29, 16, 19, 20], [28, 25, 23, 21], [26, 27, 24]]
38: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8], [13, 15, 11], [14, 29], [16, 19, 20, 28], [25, 23, 21, 26, 27, 24]]
39: [[18, 22, 7], [12, 17], [2, 9, 1], [5, 3], [6, 10], [4, 8, 13], [15, 11, 14], [29, 16], [19, 20, 28], [25, 23], [21, 26, 27, 24]]
40: [[18, 22], [7, 12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8, 13], [15, 11, 14, 29], [16], [19, 20, 28, 25, 23, 21, 26, 27, 24]]
41: [[18, 22, 7, 12], [17, 2, 9], [1, 5, 3], [6, 10, 4, 8], [13, 15, 11, 14], [29, 16, 19, 20], [28, 25, 23, 21, 26], [27, 24]]
42: [[18, 22], [7, 12, 17], [2, 9], [1, 5], [3, 6, 10], [4, 8, 13], [15, 11, 14, 29], [16, 19, 20, 28], [25, 23, 21, 26, 27, 24]]
43: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8], [13, 15, 11], [14, 29, 16], [19, 20, 28], [25, 23, 21], [26, 27, 24]]
44: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10, 4], [8, 13, 15, 11, 14, 29, 16, 19, 20, 28, 25, 23, 21, 26, 27, 24]]
45: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6], [10, 4, 8], [13, 15, 11], [14, 29, 16], [19, 20, 28], [25], [23, 21, 26, 27, 24]]
46: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6, 10], [4, 8, 13], [15, 11, 14], [29, 16, 19], [20, 28], [25, 23, 21], [26, 27, 24]]
47: [[18, 22, 7], [12, 17], [2, 9, 1], [5, 3, 6], [10], [4, 8, 13, 15, 11, 14, 29, 16, 19, 20, 28, 25, 23, 21, 26, 27, 24]]
48: [[18, 22, 7], [12], [17, 2, 9, 1, 5, 3, 6, 10, 4, 8, 13, 15, 11, 14, 29, 16, 19, 20, 28, 25, 23, 21, 26, 27, 24]]
49: [[18, 22, 7], [12], [17, 2, 9], [1], [5, 3, 6, 10, 4, 8, 13, 15, 11, 14, 29, 16, 19, 20, 28, 25, 23, 21, 26, 27, 24]]
50: [[18, 22, 7, 12], [17, 2], [9, 1, 5], [3, 6, 10], [4, 8, 13, 15], [11, 14, 29], [16, 19, 20], [28], [25, 23, 21], [26], [27, 24]]
51: [[18, 22], [7, 12, 17], [2, 9, 1], [5, 3], [6, 10, 4, 8], [13, 15, 11], [14], [29, 16, 19, 20, 28, 25, 23, 21, 26, 27, 24]]
52: [[18, 22, 7], [12, 17, 2], [9, 1, 5], [3, 6], [10, 4, 8], [13, 15, 11], [14, 29, 16], [19, 20, 28], [25, 23, 21], [26, 27, 24]]
53: [[18, 22, 7], [12, 17], [2, 9, 1, 5], [3, 6, 10], [4], [8, 13, 15, 11, 14, 29, 16, 19, 20, 28, 25, 23, 21, 26, 27, 24]]
54: [[18, 22, 7], [12, 17, 2], [9, 1, 5, 3], [6, 10, 4], [8], [13, 15, 11, 14, 29, 16, 19, 20, 28, 25, 23, 21, 26, 27, 24]]
55: [[18, 22], [7, 12, 17, 2], [9, 1, 5, 3], [6, 10, 4], [8, 13, 15], [11, 14, 29], [16, 19, 20, 28], [25, 23, 21], [26], [27, 24]]
56: [[18, 22, 7], [12, 17], [2, 9], [1, 5, 3], [6, 10], [4, 8, 13], [15, 11, 14], [29, 16], [19, 20, 28], [25, 23, 21], [26, 27, 24]]
57: [[18, 22, 7], [12, 17, 2], [9], [1, 5, 3], [6], [10, 4, 8, 13, 15, 11, 14, 29, 16, 19, 20, 28, 25, 23, 21, 26, 27, 24]]
