0: [[16, 19], [25, 5], [1, 2, 7, 22, 12, 10, 6, 9], [4, 8], [3, 11], [13, 15, 14, 20, 18, 17, 29], [28, 23, 24], [21, 27, 26]]
26: [[16, 19], [25, 5], [1, 2], [7, 22], [12, 10, 6, 9, 4], [8, 3, 11], [13, 15, 14, 20, 18, 17, 29, 28, 23], [24, 21, 27, 26]]
27: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17, 29, 28, 23], [24, 21], [27, 26]]
28: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17, 29, 28, 23], [24, 21], [27, 26]]
29: [[25, 5], [2, 19, 1], [7, 22], [12, 10], [6, 9], [4, 8], [3, 11], [13, 15, 14], [20, 18], [17, 29, 16], [28, 23, 24, 21], [27, 26]]
30: [[25, 5], [2, 7, 22, 12, 10, 6, 9, 16, 19, 1], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17, 29, 28, 23, 24, 21, 27, 26]]
31: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15, 14, 20], [18, 17, 29], [28, 23, 24, 21, 27, 26]]
32: [[25, 5], [7], [22, 12, 16, 19, 1, 2], [10, 6], [9, 4], [8, 3, 11], [13, 15], [14, 20], [18, 17], [29, 28], [23, 24, 21], [27, 26]]
33: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17], [29, 28], [23, 24, 21], [27, 26]]
34: [[25, 5], [7, 22, 19, 2], [12, 10, 6], [9, 4], [8, 3], [11, 13], [15, 14, 16], [20, 18], [17, 29, 1], [28, 23], [24, 21], [27, 26]]
35: [[25, 5], [7], [22, 12], [10, 6], [9, 4], [8, 3], [11, 13], [15, 14, 16], [20, 18, 19, 2], [17, 29, 1], [28, 23], [24, 21], [27, 26]]
36: [[25, 5], [7], [22, 12], [10, 6], [9, 4], [8, 3], [11, 13], [15, 14, 16], [20, 18, 19, 2], [17, 29, 1], [28, 23], [24, 21], [27, 26]]
37: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20], [18, 17], [29, 28], [23, 24, 21, 27, 26]]
38: [[16], [25, 5], [2, 19, 1], [7, 22, 12, 10, 6, 9, 4, 8, 3, 11, 13, 15, 14, 20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
39: [[25, 5], [2, 19, 1], [7, 22], [12, 10, 16], [6, 9], [4, 8], [3, 11], [13, 15, 14], [20, 18], [17, 29, 28], [23, 24, 21], [27, 26]]
40: [[25, 5], [2, 19], [7, 22], [12, 10], [6, 9, 4], [8, 3], [11, 13], [15, 14, 16], [20, 18], [17, 29, 1], [28, 23], [24, 21], [27, 26]]
41: [[25, 5], [1, 2], [7, 22, 16, 19], [12, 10, 6, 9, 4, 8, 3, 11, 13, 15, 14, 20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
42: [[1], [2, 7, 19], [22, 12], [10, 6, 5], [9, 4], [8, 3], [11, 13], [15, 14, 16], [20, 18, 25], [17, 29], [28, 23], [24, 21], [27, 26]]
43: [[1], [2, 7, 19], [22, 12], [10, 6, 5], [9, 4], [8, 3], [11, 13], [15, 14, 16], [20, 18, 25], [17, 29], [28, 23], [24, 21], [27, 26]]
44: [[25, 5], [1, 2], [7, 22, 12, 16, 19], [10, 6, 9, 4, 8, 3, 11, 13, 15, 14, 20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
45: [[25, 5], [2, 19, 1], [7, 22], [12, 10], [6, 9, 4], [8, 3], [11, 13], [15, 14, 16], [20, 18], [17, 29, 28, 23], [24, 21], [27, 26]]
46: [[25, 5], [1, 2, 7], [22, 12, 10, 6, 16, 19], [9, 4, 8, 3, 11, 13, 15, 14, 20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
47: [[16, 19], [25, 5], [1, 2], [7, 22], [12, 10], [6, 9], [4, 8], [3, 11], [13, 15], [14, 20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
48: [[25, 5], [1, 2], [7, 22, 12, 10, 16, 19], [6, 9, 4, 8, 3, 11, 13, 15, 14, 20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
49: [[25, 5], [2], [7, 22, 19, 1], [12, 10, 6, 9, 16], [4, 8, 3, 11, 13, 15, 14, 20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
50: [[16, 19], [25, 5], [1, 2], [7, 22], [12, 10], [6, 9], [4, 8], [3, 11, 13, 15, 14, 20], [18, 17, 29, 28, 23, 24, 21, 27, 26]]
51: [[16, 19], [25, 5], [1, 2], [7, 22], [12, 10], [6, 9, 4], [8, 3, 11, 13, 15], [14, 20], [18, 17, 29, 28, 23, 24, 21, 27, 26]]
52: [[16, 19], [25, 5], [1, 2], [7, 22], [12, 10], [6, 9], [4, 8], [3, 11], [13, 15, 14], [20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
53: [[25, 5], [2], [7, 22, 19, 1], [12, 10, 6, 16], [9, 4], [8, 3], [11, 13], [15, 14, 20, 18], [17, 29, 28, 23, 24, 21, 27, 26]]
54: [[16, 19], [25, 5], [1, 2], [7, 22], [12, 10], [6, 9], [4, 8], [3, 11, 13, 15, 14], [20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
55: [[16, 19], [25, 5], [1, 2], [7, 22], [12, 10], [6, 9, 4], [8, 3, 11, 13, 15, 14, 20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
56: [[16, 19], [25, 5, 1], [2, 7, 22, 12, 10, 6, 9, 4, 8, 3, 11, 13, 15, 14, 20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
57: [[16, 19], [25, 5], [1, 2], [7, 22], [12, 10], [6, 9], [4, 8], [3, 11, 13], [15, 14], [20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
58: [[16, 19, 25, 5], [1, 2, 7], [22, 12, 10, 6, 9, 4, 8, 3, 11, 13, 15, 14, 20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
59: [[25, 5, 1, 2, 7, 19], [22, 12, 16], [10, 6, 9, 4, 8, 3, 11, 13, 15, 14, 20, 18, 17, 29, 28, 23, 24, 21, 27, 26]]
