13: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
14: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
15: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
16: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
17: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
18: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
19: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
20: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
21: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
22: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
23: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
24: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
25: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
26: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
27: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
28: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
29: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
30: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
31: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
32: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
33: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
34: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
35: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
36: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
37: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
38: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
39: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
40: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
41: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
42: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
43: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
44: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
45: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
46: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
47: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24], [26, 27, 29, 21]]
48: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22, 20], [23, 25, 28, 24], [26, 27, 29, 21]]
49: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18], [22, 20, 23, 25, 28, 24], [26, 27, 29, 21]]
50: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18], [22, 20, 23, 25, 28, 24], [26, 27, 29, 21]]
51: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18], [22, 20, 23, 25, 28, 24], [26, 27, 29, 21]]
52: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18], [22, 20, 23, 25, 28, 24], [26, 27, 29, 21]]
53: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18], [22, 20, 23, 25, 28, 24], [26, 27, 29, 21]]
54: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28], [24, 26, 27, 29, 21]]
55: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18], [22, 20, 23, 25, 28], [24, 26, 27, 29, 21]]
56: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18], [22, 20, 23, 25, 28], [24, 26, 27, 29, 21]]
57: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24, 26], [27, 29, 21]]
58: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24, 26], [27, 29, 21]]
59: [[19, 1, 6, 10, 3, 2, 12, 5, 7, 4, 11, 9, 8, 13, 15, 14, 16, 17, 18, 22], [20, 23, 25, 28, 24, 26], [27, 29, 21]]
