0: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
13: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
14: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
15: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
16: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
17: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
18: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
19: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
20: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
21: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
22: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
23: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
24: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
25: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
26: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
27: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
28: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
29: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
30: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
31: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
32: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
33: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
34: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
35: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
36: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
37: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
38: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
39: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
40: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
41: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
42: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
43: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
44: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
45: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
46: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
47: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
48: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
49: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
50: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
51: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
52: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
53: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
54: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
55: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
56: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
57: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
58: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
59: [[7, 2, 19, 5, 1, 6, 15, 10], [3, 4, 8], [20, 25], [9, 11, 13, 24, 17, 18, 16, 22, 23, 12, 14], [21, 27, 26, 29, 28]]
