0: [[12, 20, 3, 16, 8, 11, 4], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
24: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
25: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
26: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
27: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
28: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
29: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
30: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
31: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
32: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
33: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
34: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
35: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
36: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
37: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
38: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
39: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
40: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19], [28, 17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
41: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19], [28, 17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
42: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19], [28, 17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
43: [[3, 16, 8, 11, 4, 18, 12, 20], [1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
44: [[3, 16, 8, 11, 4, 18, 12, 20], [1, 2, 5, 6, 10, 19, 28, 17], [14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
45: [[3, 16, 8, 11, 4, 18, 12, 20], [1, 2, 5, 6, 10, 19, 28, 17], [14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
46: [[3, 16, 8, 11, 4, 18, 12, 20], [1, 2, 5, 6, 10, 19, 28, 17], [14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
47: [[3, 16, 8, 11, 12, 20], [4, 18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
48: [[3, 16, 8, 11, 12, 20], [4, 18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
49: [[3, 16, 8, 11, 12, 20], [4, 18, 1, 2, 5, 6, 10, 19], [28, 17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
50: [[3, 16, 8, 11, 12, 20], [4, 18, 1, 2, 5, 6, 10, 19], [28, 17, 14, 7, 24, 23, 9, 13, 22], [21, 25, 26, 27, 15, 29]]
51: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22, 21], [25, 26, 27, 15, 29]]
52: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13, 22, 21], [25, 26, 27, 15, 29]]
53: [[3, 16, 8, 11, 4, 12, 20], [18, 1, 2, 5, 6, 10, 19, 28, 17], [14, 7, 24, 23, 9, 13, 22, 21], [25, 26, 27, 15, 29]]
54: [[3, 16, 8, 11, 4, 12], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13], [22, 21, 25, 26, 27, 15, 29, 20]]
55: [[3, 16, 8, 11, 4, 12], [18, 1, 2, 5, 6, 10, 19, 28], [17, 14, 7, 24, 23, 9, 13], [22, 21, 25, 26, 27, 15, 29, 20]]
56: [[3, 16, 8, 11, 4, 18, 12, 20], [1, 2, 5, 6, 10, 19, 28, 17], [14, 7, 24, 23, 9, 13, 22, 21], [25, 26, 27, 15, 29]]
57: [[3, 16, 8, 11, 4, 18, 12, 20], [1, 2, 5, 6, 10, 19, 28, 17], [14, 7, 24, 23, 9, 13, 22, 21], [25, 26, 27, 15, 29]]
58: [[20, 3, 8, 11, 4, 12], [18, 1, 2, 5, 6, 10, 19, 28, 17, 14, 16], [7, 24, 23, 9, 13], [22, 21, 25, 26, 27, 15, 29]]
59: [[3, 16, 8, 11, 12], [4, 18, 1, 2, 5, 6, 10, 19], [28, 17, 14, 7, 24, 23, 9, 13], [22, 21, 25, 26, 27, 15, 29, 20]]
