0: [[34, 50, 41, 46, 53, 45, 43, 2, 3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10, 1, 30, 5, 56, 16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55, 59], [49, 60, 57]]
11: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
12: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
13: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
14: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
15: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
16: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
17: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
18: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
19: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
20: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
21: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
22: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
23: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
24: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
25: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
26: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
27: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
28: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
29: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
30: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
31: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
32: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
33: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
34: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
35: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
36: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
37: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
38: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
39: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
40: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
41: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
42: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
43: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
44: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
45: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
46: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
47: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
48: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
49: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
50: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
51: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
52: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
53: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
54: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
55: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
56: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
57: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
58: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
59: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
60: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
61: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
62: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
63: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
64: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
65: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
66: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
67: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
68: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
69: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
70: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56, 16], [12, 14, 31, 24], [42, 32, 9, 33], [48, 36, 52, 51], [22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
71: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31, 24], [42, 32, 9, 33], [48, 36, 52, 51], [22, 23, 28, 44], [25, 38, 37, 39], [40, 47, 55, 59], [49, 60, 57]]
72: [[34, 50, 41, 46], [53, 45, 43, 2], [3, 17, 35, 27], [4, 20, 11, 26], [13, 21, 19, 6, 58], [54, 8, 7, 18], [29, 15, 10, 1], [30, 5, 56, 16], [12, 14, 31, 24], [42, 32, 9, 33], [48, 36, 52, 51], [22, 23, 28, 44], [25, 38, 37, 39], [40, 47, 55, 59], [49, 60, 57]]
73: [[34, 50, 41, 46, 53], [45, 43, 2, 3], [17, 35, 27, 4], [20, 11, 26, 13, 21, 19, 6], [58, 54, 8, 7], [18, 29, 15, 10], [1, 30, 5, 56], [16, 12, 14, 31], [24, 42, 32, 9], [33, 48, 36, 52], [51, 22, 23, 28], [44, 25, 38, 37], [39, 40, 47, 55], [59, 49, 60, 57]]
