0: [[21, 13, 8], [35, 1, 5, 2, 7, 6], [3, 4, 11], [24, 12, 10, 9], [27, 14], [29, 16, 15, 18, 23], [20, 19, 17, 25, 26], [30, 28, 22, 31], [52, 32, 37, 34, 36], [40, 33], [44, 46, 38], [39, 42, 41, 43], [47, 45, 50], [57, 49], [48, 55, 53, 58], [51, 54, 56], [59, 60]]
28: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46], [38, 39, 42], [41, 43, 47], [45, 50], [57, 49, 48, 55], [53, 58, 51, 54], [56], [59, 60]]
29: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22, 31], [52, 32, 37], [34, 36], [40, 33, 44], [46, 38, 39, 42], [41, 43, 47], [45, 50], [57, 49, 48], [55, 53, 58], [51, 54], [56, 59, 60]]
30: [[21, 13, 8], [35, 1, 5, 2, 7, 6], [3, 4, 11], [24, 12, 10, 9], [27, 14], [29, 16, 15, 18, 23], [20, 19, 17, 25, 26], [30, 28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46], [38, 39, 42], [41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
31: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11, 24], [12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55], [53, 58, 51, 54], [56, 59, 60]]
32: [[21, 13, 8], [35, 1], [5, 2, 7], [6, 3, 4], [11, 24], [12, 10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42], [41, 43, 47], [45, 50, 57, 49], [48, 55], [53, 58, 51, 54], [56], [59, 60]]
33: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12, 10], [9, 27, 14], [29, 16, 15, 18], [23, 20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40, 33], [44, 46, 38, 39], [42, 41], [43, 47, 45], [50], [57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
34: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4], [11, 24, 12], [10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34], [36, 40], [33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58, 51], [54, 56, 59], [60]]
35: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20, 19], [17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
36: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56], [59, 60]]
37: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56], [59, 60]]
38: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56], [59, 60]]
39: [[21, 13, 8], [35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
40: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12], [10, 9, 27], [14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54, 56, 59, 60]]
41: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10, 9], [27, 14], [29, 16, 15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46], [38], [39, 42], [41, 43, 47, 45, 50], [57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
42: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49], [48, 55, 53], [58, 51], [54, 56, 59, 60]]
43: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12], [10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46], [38, 39], [42, 41], [43, 47], [45, 50, 57, 49], [48, 55, 53], [58, 51], [54, 56, 59, 60]]
44: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4], [11, 24, 12], [10, 9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46], [38, 39], [42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
45: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17], [25, 26, 30], [28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53], [58, 51, 54], [56, 59, 60]]
46: [[21, 13], [8, 35], [1, 5, 2], [7, 6, 3], [4, 11, 24], [12, 10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49], [48, 55, 53], [58, 51], [54, 56, 59, 60]]
47: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
48: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
49: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51], [54, 56, 59], [60]]
50: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51], [54, 56, 59, 60]]
51: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53, 58, 51], [54, 56, 59, 60]]
52: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54, 56, 59, 60]]
53: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53, 58, 51, 54, 56, 59, 60]]
54: [[21, 13, 8], [35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26], [30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46], [38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54], [56, 59, 60]]
55: [[21, 13], [8, 35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
56: [[21, 13, 8], [35, 1, 5], [2, 7, 6, 3], [4, 11, 24], [12, 10], [9, 27, 14], [29, 16, 15, 18], [23, 20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32], [37, 34, 36], [40, 33, 44, 46, 38, 39], [42, 41, 43, 47], [45, 50, 57, 49, 48, 55, 53], [58, 51, 54, 56, 59, 60]]
57: [[21, 13], [8, 35], [1, 5, 2], [7, 6, 3], [4, 11, 24], [12, 10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54], [56, 59, 60]]
58: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53], [58, 51, 54], [56, 59, 60]]
59: [[21, 13], [8, 35], [1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20, 19, 17, 25, 26, 30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50], [57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
60: [[21, 13], [8, 35, 1], [5, 2], [7, 6, 3], [4, 11, 24], [12, 10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28, 22], [31, 52, 32], [37, 34, 36], [40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
61: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
62: [[21, 13], [8, 35, 1], [5, 2, 7], [6, 3, 4], [11, 24, 12], [10, 9], [27, 14, 29], [16, 15, 18], [23, 20, 19], [17, 25, 26], [30, 28], [22, 31, 52], [32, 37, 34], [36, 40, 33], [44, 46, 38], [39, 42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
63: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4], [11, 24, 12], [10, 9, 27], [14, 29, 16], [15, 18], [23, 20], [19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46], [38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53, 58], [51, 54, 56], [59, 60]]
64: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27], [14, 29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46, 38], [39, 42], [41, 43, 47], [45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
65: [[21, 13, 8], [35, 1, 5, 2], [7, 6, 3], [4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37, 34], [36, 40, 33], [44, 46], [38, 39, 42], [41, 43], [47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
66: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31], [52, 32, 37], [34, 36], [40, 33, 44], [46, 38, 39], [42, 41], [43, 47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
67: [[21, 13, 8], [35, 1, 5, 2, 7, 6], [3, 4, 11], [24, 12, 10, 9], [27, 14, 29, 16, 15, 18, 23, 20, 19, 17, 25, 26, 30, 28, 22, 31, 52, 32, 37, 34, 36, 40, 33, 44, 46], [38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
68: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52, 32], [37, 34], [36, 40, 33], [44, 46, 38, 39], [42, 41, 43], [47, 45], [50, 57, 49, 48], [55, 53, 58, 51, 54], [56], [59, 60]]
69: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31, 52], [32, 37, 34], [36, 40], [33, 44, 46], [38, 39], [42, 41, 43], [47, 45], [50, 57, 49], [48, 55, 53], [58, 51, 54, 56], [59, 60]]
70: [[21, 13], [8, 35, 1], [5, 2], [7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16], [15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46], [38, 39, 42], [41, 43, 47], [45, 50, 57, 49], [48, 55, 53], [58, 51, 54], [56, 59, 60]]
71: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10, 9], [27, 14], [29, 16, 15, 18, 23], [20, 19, 17], [25, 26, 30], [28, 22, 31], [52, 32, 37], [34, 36, 40], [33, 44, 46], [38, 39, 42, 41], [43, 47, 45], [50, 57], [49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
72: [[21, 13, 8], [35, 1, 5], [2, 7], [6, 3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23, 20], [19, 17, 25], [26, 30, 28], [22, 31], [52, 32, 37], [34, 36], [40, 33, 44], [46, 38, 39], [42, 41, 43], [47, 45, 50], [57, 49, 48], [55, 53], [58, 51, 54], [56, 59, 60]]
73: [[21, 13, 8], [35, 1, 5], [2, 7, 6], [3, 4, 11], [24, 12, 10], [9, 27, 14], [29, 16, 15], [18, 23], [20, 19, 17, 25], [26, 30, 28, 22], [31], [52, 32, 37, 34, 36, 40, 33, 44, 46, 38, 39, 42, 41, 43, 47, 45, 50, 57, 49, 48, 55, 53, 58, 51, 54, 56, 59, 60]]
