0: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18], [1, 45, 14, 26, 33, 27], [41, 6, 30, 13, 21, 39, 51], [44, 38], [54, 40, 31, 43], [36, 50], [48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
58: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23, 3], [12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53], [34, 56, 58, 52, 47, 59]]
59: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9], [23, 3, 12], [24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
60: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5, 7, 28, 11, 46], [8, 9, 23], [3, 12, 24, 10], [18, 1, 45], [14, 26, 33, 27], [41, 6], [30, 13, 21, 39, 51], [44, 38, 54, 40], [31, 43, 36, 50, 48, 32], [42, 53, 34], [56, 58, 52, 47, 59]]
61: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4], [19, 2, 22, 35, 5, 7, 28], [11, 46, 8, 9, 23], [3, 12, 24], [10, 18, 1, 45, 14], [26, 33, 27, 41, 6], [30, 13, 21, 39, 51, 44, 38, 54, 40, 31], [43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
62: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7, 28, 11, 46, 8, 9, 23, 3], [12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
63: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4], [19, 2, 22], [35, 5, 7, 28, 11], [46, 8, 9, 23, 3], [12, 24, 10, 18], [1, 45, 14, 26, 33], [27, 41], [6, 30, 13, 21, 39], [51, 44, 38, 54, 40, 31], [43, 36, 50], [48, 32, 42, 53, 34], [56, 58], [52, 47, 59]]
64: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4], [19, 2, 22], [35, 5, 7, 28, 11], [46, 8, 9, 23, 3], [12, 24, 10, 18], [1, 45, 14, 26, 33], [27, 41], [6, 30, 13, 21, 39], [51, 44, 38, 54, 40, 31], [43, 36, 50], [48, 32, 42, 53, 34], [56, 58], [52, 47, 59]]
65: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7, 28, 11, 46, 8, 9, 23, 3], [12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
66: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7, 28, 11, 46, 8, 9, 23, 3], [12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
67: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7, 28, 11, 46, 8, 9, 23, 3], [12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
68: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4], [19, 2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14], [26, 33, 27, 41, 6, 30], [13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
69: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35], [5], [7, 28, 11, 46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
70: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46, 8, 9, 23], [3, 12, 24, 10], [18, 1, 45], [14, 26, 33, 27], [41, 6], [30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34], [56, 58, 52, 47, 59]]
71: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25], [4, 19, 2, 22, 35], [5, 7, 28], [11, 46, 8, 9, 23, 3, 12, 24, 10, 18, 1, 45, 14, 26], [33, 27, 41, 6, 30, 13, 21, 39, 51, 44, 38, 54, 40, 31, 43, 36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
72: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4], [19, 2, 22, 35, 5, 7], [28, 11, 46, 8], [9, 23, 3, 12, 24, 10], [18, 1, 45, 14, 26, 33, 27, 41, 6, 30, 13, 21], [39, 51, 44, 38], [54, 40, 31, 43, 36], [50, 48, 32, 42], [53, 34, 56, 58, 52], [47, 59]]
73: [[55, 16, 37, 15, 29], [49, 60, 57], [17, 20, 25, 4, 19], [2, 22, 35, 5, 7], [28, 11, 46], [8, 9, 23], [3, 12, 24, 10, 18], [1, 45, 14, 26], [33, 27, 41, 6, 30, 13], [21, 39, 51, 44, 38, 54, 40, 31, 43], [36, 50, 48, 32, 42, 53, 34, 56, 58, 52, 47, 59]]
