0: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 7, 6, 21], [1, 5, 16, 8, 18], [3, 30], [15, 4, 10], [28, 56, 25], [37, 29, 9, 26], [44], [14, 11, 27], [20, 19, 31, 51], [36, 33, 35, 2], [24, 42, 39, 45, 12], [43, 47, 38, 54, 41], [48, 34, 50, 53], [49, 57], [52, 60, 59]]
11: [[55, 32], [17, 46], [23, 40, 22], [58, 13, 21, 6, 7], [4, 5, 16, 8, 18], [3, 30, 15, 1], [10, 28, 56], [25, 37, 29], [9, 26, 44], [14, 11, 27], [19, 20], [31, 51, 36], [33, 35, 2], [24, 42, 39], [45, 43, 47], [38, 54, 41, 48], [12, 34, 50], [53, 49, 57], [52, 60, 59]]
12: [[55], [32, 17, 46], [23], [40, 22], [58], [13, 21], [6, 5], [1], [4, 3], [30, 8, 7], [16, 15, 18], [10, 28, 56], [25], [37, 29], [9, 26, 44], [14, 11, 27], [19, 20, 31], [51, 36, 33], [35, 2], [24, 42], [39, 45], [43, 47], [38, 54], [41, 48, 12], [34, 50], [53, 49, 57], [52, 60, 59]]
13: [[55, 32], [17, 46], [23], [40, 22], [58, 13, 21], [6], [7, 4, 8], [3, 30, 1], [5], [16, 15], [10, 18, 28], [56, 25], [37, 29], [9, 26], [44, 12, 14], [11, 20, 19], [31, 51, 36], [33, 35, 2], [24, 42], [39], [45, 27], [43, 47, 38], [54, 41, 48], [34, 50, 53], [49, 57], [52, 60, 59]]
14: [[55], [32], [17, 46], [23, 40], [22, 58, 13], [21, 6, 7], [4, 8], [3, 30], [1, 5, 16, 15], [10, 18, 28, 56], [25, 37, 29], [9, 26, 44], [14, 11, 27, 20, 19, 31], [51, 36, 33], [35, 2, 24, 42, 39, 45, 12, 43, 38, 54, 41, 47, 48], [34, 50], [53, 49, 57, 52, 60], [59]]
15: [[55], [32, 17, 46], [23, 40, 22], [58], [13, 21], [7, 2, 6], [4, 8, 3], [30, 1, 5], [16, 15], [10, 18, 28], [56, 25], [37, 9, 29], [12, 26, 44, 14], [11, 27, 20], [19, 31, 51], [36, 33, 35], [24, 42, 39], [45, 43], [47, 38, 54], [41, 48], [34, 50], [53, 49, 57, 52, 60, 59]]
16: [[55], [32, 17, 46], [23], [40, 22], [58, 13], [21, 6, 5], [1, 4, 3, 30], [8, 7], [16, 15, 10], [18, 28, 56], [25, 37, 29, 9], [26, 44], [14, 11, 27, 20], [19, 31, 51, 36], [33, 35, 2], [24, 42, 39], [45, 12, 43, 38], [54, 41, 47], [48, 34], [50, 53, 49, 57, 52, 60], [59]]
17: [[55], [32, 17, 46], [23, 40], [22, 58, 13], [21, 6, 5], [4, 8, 3], [30, 1, 7], [16, 15, 10], [18, 28, 56], [25, 37, 29], [9, 26, 44, 14], [11, 27], [20, 19, 31], [51, 36, 33], [35, 2, 24], [42, 39, 45], [12, 43, 38], [54, 41, 47], [48, 34, 50], [53, 49, 57], [52, 60, 59]]
18: [[55], [32, 17, 46], [23], [40, 22], [58, 13, 21, 6], [7, 4, 8], [3, 30, 1], [5, 16, 15], [10, 18], [28, 56, 25], [37, 29, 9], [26, 44], [12, 14, 11], [20, 19, 31], [51, 36, 33], [35, 2, 24, 42, 39, 45, 27, 43, 38, 54, 47, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
19: [[55], [32], [17, 46, 23], [40, 22], [58, 13, 21], [4], [8, 6, 7], [3, 30], [1, 5], [16, 15, 18], [28, 56, 25], [37, 10, 29], [9], [26, 44, 14], [11, 20, 19], [31, 51, 27], [36, 33, 35], [2, 24, 42, 39], [45, 12, 43, 38], [54, 47, 41], [48, 34, 50, 53], [49, 57, 60], [59, 52]]
20: [[55, 32, 17], [46, 23, 40], [22, 58], [13, 21], [6, 7, 4], [8, 3, 30], [1, 5, 16], [15, 10, 18], [28, 56, 25], [37, 29, 9, 26], [44, 14, 11], [27, 19, 20], [31, 51, 36], [33, 35, 2], [24, 42, 39], [45, 43, 47], [38, 54], [41, 48, 12, 34], [50, 53, 49, 57], [52, 60, 59]]
21: [[55, 32, 17, 46], [23, 40], [22, 58, 13], [21, 6], [7, 4, 8], [3, 30], [1, 5, 16], [15, 26], [18, 28, 56], [25, 37, 29, 9], [10], [44, 14, 11], [27, 19, 20], [31, 51], [36, 33, 35, 2], [24, 42, 39], [45, 12], [43, 47, 38, 54], [41], [48, 34, 50, 53], [49, 57, 52], [60, 59]]
22: [[55, 32, 17], [46, 23], [40, 22, 58], [13, 7], [4, 6, 21, 8], [3, 30], [1, 5, 16], [15, 28], [10, 18, 56, 25], [37, 29, 9], [26, 44, 14], [11, 27, 20], [19, 31, 51, 36], [33], [35, 2, 24], [42, 39, 45, 12], [43, 47, 38, 54, 41], [48, 34, 50, 53], [49, 57], [52, 60, 59]]
23: [[55], [32, 17, 46], [23, 40, 22, 58], [13, 21, 6], [7, 4], [8, 3], [30, 1, 5], [16, 15, 10, 18, 28, 56], [25], [37, 2], [29, 9, 26], [44, 14], [11, 20, 19], [31, 51, 36], [27], [33, 35], [24], [42, 39, 45], [43, 47], [38, 54], [41, 48, 12], [34, 50], [53, 49, 57], [52, 60, 59]]
24: [[55, 32], [17, 46, 23], [40, 22], [58, 13], [7, 5, 8], [6, 21], [3, 30, 1], [4, 16], [15, 18, 28], [60, 56, 25], [37, 9], [29, 26, 44], [14, 11, 27], [20, 19, 31], [51, 36, 33], [35, 2, 24], [42, 39, 45], [43, 47, 38], [54, 41, 48], [10, 34, 50], [53, 49, 57], [52, 12, 59]]
25: [[55, 32, 17], [46, 23], [40, 22, 58], [13, 21], [6, 7, 4], [8, 3, 30], [1, 5, 16], [15, 26, 18], [28, 56, 25], [37, 29, 9, 10, 44, 14, 11, 27, 19, 20, 31, 51], [36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50], [53, 49, 57, 52, 60, 59]]
26: [[55], [32, 17], [46, 23], [40, 22, 58, 13, 21, 6], [7, 4, 8, 3, 30], [1, 5], [16, 15, 10], [18, 28, 56], [25, 37, 29, 9], [26], [44, 12, 14], [11, 20, 19, 31], [51, 43, 33, 35], [2, 24, 42, 39, 45], [27, 36, 47, 38, 54], [41, 48, 34, 50], [53, 49, 57], [52, 60, 59]]
27: [[55], [32, 17, 46], [23], [40, 22], [58], [13, 21, 6], [7, 4, 8, 3], [30, 1], [5, 16, 15], [10, 18, 28, 56], [25, 37, 9, 29], [26, 44, 14], [11, 27, 20], [19], [31, 51, 36], [33, 35], [2, 24, 42], [39], [45, 12, 43], [47, 38, 54, 41], [48, 34], [50], [53, 49, 57], [52, 60, 59]]
28: [[55], [32], [17, 46], [23, 40], [22, 58], [13, 21, 6], [7, 4, 8], [3, 30, 1], [5, 16, 15], [10, 18, 28], [56, 25, 37], [29, 9, 26], [44, 14, 11], [27, 20, 19], [31, 51, 36], [12, 33, 35], [2, 24, 42], [39, 45], [43, 38, 54], [47, 41, 48], [34, 50], [53, 49, 57], [52, 60, 59]]
29: [[55, 32], [17, 46], [23, 40, 22], [58, 13, 7], [6, 21], [4, 8], [3, 30, 1, 5], [16, 15, 10], [18, 28, 56], [25, 37], [29, 9], [26, 44, 14], [11, 27, 20], [19, 31], [51, 36, 33], [35, 2, 24], [42, 39, 45], [12, 43], [47, 38, 54], [41, 48], [34, 50, 53], [49, 57, 52], [60, 59]]
30: [[55, 32], [17, 46], [23, 40], [22, 58], [13, 21, 6], [5, 1, 4], [3, 30, 8], [7, 16], [15, 18, 10], [28, 56], [25, 37], [29, 9], [26, 44], [14, 11, 27], [19, 20, 31, 51], [36, 33], [35, 2, 24], [42, 39, 45, 43], [47, 38, 54, 41], [48, 12, 34], [50, 53, 49, 57, 52, 60, 59]]
31: [[55, 32], [17, 46], [23, 40], [22, 58], [13, 21, 6], [5, 1, 4], [3, 30, 8], [7, 16], [15, 18, 10], [28, 56], [25, 37], [29, 9], [26, 44], [14, 11, 27], [19, 20, 31, 51], [36, 33], [35, 2, 24], [42, 39, 45, 43], [47, 38, 54, 41], [48, 12, 34], [50, 53, 49, 57, 52, 60, 59]]
32: [[55, 32], [17, 46], [23], [40, 22], [58, 13, 7, 21], [1], [5, 16, 8, 3, 18], [15, 4, 6, 10], [30, 28], [56, 25, 37, 29], [9, 26], [44, 14, 11], [27, 20], [19, 31, 51], [36, 33], [35, 24, 2], [42, 39, 45], [43, 47, 38], [54, 41, 48], [60, 34, 50], [53, 49, 57], [52, 59, 12]]
33: [[55], [32, 17], [46, 23], [40, 22], [58, 13, 21], [6, 7, 4], [8, 3], [30, 1], [5, 16], [15, 10, 18], [28, 56], [25, 37, 29], [9], [26, 44], [12, 14, 11], [20, 19], [31], [51, 36, 33], [35, 2, 24], [42, 39, 45, 27, 43, 47, 38], [54, 41, 48, 34, 50, 53, 49, 57], [52, 60, 59]]
34: [[55, 32, 17], [46, 23], [40, 22], [58, 13], [7], [4], [6, 21, 8], [3, 30], [18, 5, 16], [15, 1, 10], [28, 56, 25], [37, 29, 9, 26], [44, 14, 11], [27, 19, 20], [31, 51, 36, 33, 35, 2], [24, 42, 39, 45, 43, 47, 38, 54, 41, 48, 12, 34, 50, 53, 49, 57, 52, 60, 59]]
35: [[55], [32, 17], [46, 23], [40, 22, 58], [13, 7, 4], [8, 6, 21], [3, 30, 1], [5, 16, 15], [18, 28, 60], [56, 25, 37], [9, 29, 26], [44, 14, 11], [27, 20], [19, 31, 51], [36, 33], [35, 2, 24], [42, 39, 45], [43, 47, 38], [54, 41, 48], [10, 34, 50], [53, 49, 57], [52, 12, 59]]
36: [[55, 32], [17, 46, 23], [40, 22], [58, 13], [21, 6, 5], [4, 8, 3], [30, 1, 7], [16, 15, 10], [18, 28], [56, 25], [37, 29, 9], [26, 44], [14, 11, 27, 20], [19, 31, 51, 36], [33, 35, 2], [24, 42, 39], [45, 12, 43, 38, 54], [41, 47, 48], [34, 50, 53], [49, 57, 52, 60, 59]]
37: [[55], [32, 17, 46], [23, 40, 22], [58, 13, 7, 4], [6, 21, 8], [3, 30, 18, 5], [16, 15, 1], [10, 28, 56], [25, 37, 29, 9, 26, 44, 14, 11, 27, 19, 20, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 38, 54], [41, 48, 34, 50, 53, 49, 57], [52, 60, 59]]
38: [[55, 32, 17], [46, 23, 40], [22, 58], [13, 21], [6, 7, 4], [8, 3, 30], [1, 5, 16], [15, 10, 18], [28, 56, 25], [37, 29, 9], [26, 44, 14], [11, 27, 20], [19, 31, 51], [36, 33, 35], [2, 24, 42], [39, 45, 43], [12, 47], [38, 54, 41], [48, 34, 50, 53], [49, 57], [52, 60], [59]]
39: [[55, 32, 17], [46, 23, 40], [22, 58], [13, 21], [6, 7, 4], [8, 3, 30], [1, 5, 16], [15, 10, 18], [28, 56, 25], [37, 29, 9], [26, 44, 14], [11, 27, 20], [19, 31, 51], [36, 33, 35], [2, 24, 42], [39, 45, 43], [12, 47], [38, 54, 41], [48, 34, 50, 53], [49, 57], [52, 60], [59]]
40: [[55], [32, 17], [46, 23], [40, 22], [58, 13, 7], [6, 21, 4], [5, 3], [30, 1, 8], [16, 10, 15], [28, 18, 56], [25, 37], [29, 9, 26], [44, 14], [11, 27, 20], [19, 31], [51, 36, 33], [35, 2, 24], [42, 39, 45], [12, 43, 38], [54, 41, 48], [47, 34, 50], [53, 49, 57], [52, 60, 59]]
41: [[55], [32, 17, 46], [23, 40, 22], [58, 13], [7, 5, 8, 6, 21], [3, 30], [1, 4, 16, 10], [15, 28, 18], [56, 25, 37], [9, 26, 44], [29, 14], [11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
42: [[55], [32, 17, 46], [23, 40, 22], [58, 13], [7, 5], [8, 6, 21], [3, 30, 1, 4], [16, 10], [15, 28, 18], [56, 25, 37, 9], [26], [44, 29, 14], [11, 27, 20], [19, 31], [51, 36, 33, 35], [2, 24, 42], [39, 45], [12, 43, 47, 38], [54], [41, 48, 34, 50, 53], [49, 57, 52], [60, 59]]
43: [[55], [32, 17], [46, 23], [40, 22, 58], [13, 21, 6], [7, 4], [5, 16], [8, 3], [18, 15, 1], [10, 30], [28, 56, 25], [37, 9, 29], [26, 44, 14], [11, 27, 20], [19, 31, 51, 36, 33, 35, 24, 42, 2, 39, 45, 43, 38, 47, 54, 41, 12], [48, 34, 50, 53, 49, 57, 52, 60, 59]]
44: [[55], [32, 17, 46], [23, 40, 22], [58, 13], [7, 4, 6, 21], [5, 16, 8, 18], [3, 30], [15, 1, 10], [28, 56], [25, 37], [9, 26, 29], [44, 14], [11, 27, 19], [20, 31], [51, 36, 33], [35, 24, 2], [42, 39, 45], [43, 47, 38], [54, 41, 48], [34, 50], [53, 49, 57, 12], [52, 60, 59]]
45: [[55], [32, 17], [46, 23, 40, 22], [58, 13, 7], [6, 21], [4, 8], [3, 30], [1, 5, 16, 15], [10, 18, 28, 56], [25, 37, 29], [9, 26, 44], [14, 11, 27, 19, 20, 31], [51, 36, 33], [35, 2, 24], [42, 39, 45, 43, 47, 38], [54, 41, 48, 12, 34, 50, 53, 49], [57, 52, 60, 59]]
46: [[55], [32, 17, 46, 23], [40, 22, 58], [13, 7], [5, 8], [6, 21, 3, 30], [1, 4, 16], [10, 15, 28], [18, 56], [25, 37, 29], [9, 26], [44, 14], [11, 27], [20, 19, 31], [51, 36], [33, 35, 2], [24, 42, 39], [45, 12, 43, 38], [54, 47, 41, 48], [34, 50, 53], [49, 57, 52], [60, 59]]
47: [[55, 32], [17], [46, 23, 40], [22, 58], [13, 7], [5, 8, 6, 21, 3], [30, 1, 4], [16, 10, 15], [28, 18], [56, 25, 37], [29, 9, 26], [44, 14], [11, 27], [20, 19, 31], [51, 36], [33, 35, 2], [24, 42, 39], [45, 12, 43, 38], [54, 47, 41, 48], [34, 50, 53], [49, 57, 52], [60, 59]]
48: [[55], [32, 17], [46, 23], [40, 22, 58], [13, 7, 4], [8, 6, 21], [3, 30, 18], [5, 16], [15, 1, 10], [28, 56, 25], [37, 29], [9, 26, 44], [14], [11, 27], [20, 19, 31], [51, 36, 33], [35, 24], [42, 2], [39, 45, 12], [43, 47, 38], [54, 41, 48], [34, 50, 53], [49, 57], [52, 60, 59]]
49: [[55], [32, 17, 46], [23], [40, 22], [58, 13, 21, 6], [7, 4, 8], [3, 30, 1], [5, 16, 15], [10, 18], [28, 56, 25], [37, 29, 9, 26], [44, 12, 14], [11, 20, 19, 31], [51, 36, 35], [24, 27, 42, 2], [39, 45, 33, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
50: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 21, 6, 7], [4, 8, 3], [30, 1, 5, 16, 15, 26, 18, 28, 56], [25, 37, 29, 9, 10, 44, 14, 11, 27, 19, 20, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
51: [[55], [32, 17], [46, 23], [40, 22, 58], [13, 21], [6, 7, 4], [8, 3], [30, 1], [5, 16, 15], [10, 18, 28], [56, 25, 37], [29, 9], [26, 44], [14, 11], [27, 20, 19], [31, 33, 35], [2, 24, 36], [51, 42, 39], [45, 43, 12], [47, 38, 54], [41, 48], [34, 50, 53], [49, 57], [52, 60], [59]]
52: [[55], [32, 17, 46], [23, 40, 22], [58, 13], [7, 5, 8, 6, 21, 3, 30, 1, 4, 16, 15, 18, 10, 28, 56, 25, 37, 29, 9], [26, 44, 14, 11, 27, 19, 20, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 43, 47, 38, 54, 41, 48, 12, 34, 50, 53, 49, 57, 52, 60, 59]]
53: [[55], [32, 17], [46], [23, 40, 22], [58, 13], [7, 6, 21], [1], [5, 16, 8], [18, 3], [30, 15, 4, 10], [28], [56, 25, 37], [29, 9, 26, 44], [14, 11, 27, 19], [20, 31], [51, 36], [33, 35, 2, 24], [42, 39, 45, 43], [47, 38, 54], [41, 48, 12, 34], [50, 53, 49, 57], [52, 60, 59]]
54: [[55], [32, 17, 46], [23], [40, 22], [58, 13], [21, 6, 5], [1, 4, 3, 30], [8, 7], [16, 15, 18], [10, 28, 56], [25, 37, 29, 9], [26, 44, 14, 11, 27, 19, 20, 31], [51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
55: [[55], [32, 17, 46], [23, 40, 22, 58], [13, 21, 6, 5], [4], [7], [16, 8, 3], [30, 15, 1], [28, 56, 25], [37, 29], [9, 26, 44], [14, 11, 27, 19], [20, 31], [51, 36], [33], [35, 2, 24, 18, 10, 42, 39, 45, 43, 12, 47, 38, 54, 41, 48], [34, 50, 53, 49, 57, 52, 60, 59]]
56: [[55], [32, 17], [46, 23, 40, 22], [58, 13, 7], [6, 21], [4, 8], [3, 30, 1], [5, 16], [15, 10, 18, 28, 56], [25, 37, 29, 9, 26, 44, 14, 11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 38, 54, 41, 47, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
57: [[55], [32, 17], [46, 23], [40, 22, 58], [13, 7, 4], [8, 6, 21], [3, 30, 1], [5], [16, 10, 15, 28, 18], [56, 25, 37], [9, 26], [44, 29, 14, 11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
58: [[55], [32, 17], [46, 23], [40, 22, 58, 13, 21, 6, 7, 4, 8, 3, 30, 1, 5, 16, 15, 10, 18, 28, 56, 25, 37, 29, 9, 26, 44, 12, 14, 11, 20, 19, 31, 51, 43, 33], [35, 2, 24, 42, 39, 45, 27, 47, 38, 54, 41, 48, 36, 34, 50], [53, 49, 57, 52, 60, 59]]
59: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 7, 6, 21], [1, 5, 16, 8, 18, 3], [30, 15, 4, 10, 28, 56, 25, 37, 29, 9, 26, 44, 14, 11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 47, 38, 54, 41, 48, 43, 34, 50, 53, 49, 57, 52, 60, 59]]
60: [[55, 32], [17, 46], [23, 40, 18], [22, 58], [13, 7, 2, 6, 21], [4, 8, 3], [30, 1, 5], [16, 15, 26], [28, 56], [25, 37, 29, 9, 44, 14, 11, 27, 19, 20, 31, 10], [51, 36, 33, 35, 24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34], [50, 53, 49, 57, 52, 60, 59]]
61: [[55], [32, 17, 46], [23, 40, 22, 58], [13, 21, 6], [7, 4], [8, 3], [30, 1, 5], [16, 15, 10], [18, 28, 56], [25, 37], [29, 9, 26], [44, 14, 11], [27, 20, 19], [31, 51], [36, 33, 35], [2, 24, 42, 39, 45, 12, 43, 38, 54, 41, 47, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
62: [[55], [32, 17], [46], [23, 40, 22], [58, 13, 7, 6, 21], [1, 5, 16, 8, 18], [3, 30], [15, 4], [10, 28, 56], [25, 37], [29, 9, 26], [44, 14], [11, 27, 20], [19, 31, 51], [36, 33, 35], [2, 24, 42], [39, 45, 12], [43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52], [60, 59]]
63: [[55, 32], [17], [46, 23], [40, 22], [58, 13, 21], [6, 7, 4], [8, 3, 30], [1, 5], [16, 15, 26], [18, 28], [56, 25], [37, 29], [9, 10, 44], [14, 11, 27], [19, 20, 31], [51, 36, 33], [35, 2], [24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
64: [[55], [32, 17, 46], [23, 40, 22], [58, 13], [7, 5], [8, 6, 21], [3, 30, 1, 4], [16, 10, 15], [28, 18, 56], [25, 37, 9], [26, 44, 29], [14, 11, 27, 20, 19, 31, 51, 36, 33, 35, 2, 24], [42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60], [59]]
65: [[55], [32], [17, 46], [23, 40, 22], [58, 13, 21], [6, 7, 4, 8], [3, 30], [1, 5, 16, 15, 18, 10, 24, 25, 37, 29, 28, 9, 26, 44, 14, 11, 27, 20, 19, 31, 51, 35, 33, 36, 2, 56, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
66: [[55, 32], [17, 46], [23, 40], [22, 58], [13, 21, 6], [5, 1, 4], [3, 30, 8], [7, 16, 15], [18, 10, 28], [56, 25, 29], [9, 26, 37, 44], [14, 11], [27, 20, 19, 31, 51, 36], [33, 35], [2, 24, 42, 39, 45, 12, 43], [38, 54, 41], [48, 47, 34], [50, 53, 49, 57, 52, 60, 59]]
67: [[55], [32, 17], [46], [23, 40, 18], [22, 58, 13], [6, 21, 7, 4], [3, 30, 1], [5, 16, 15], [26, 8], [28, 56, 25], [37, 29, 9], [10, 44, 14, 11, 27, 19, 20, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
68: [[55, 32], [17, 46], [23, 40, 22], [58, 13, 7, 6, 21], [4, 5, 3, 30, 1], [8, 16, 10, 15], [28, 18, 56], [25, 37, 29], [9, 26, 44], [14, 11], [27, 20, 19, 31, 51, 36, 33, 35, 2, 24, 42, 39, 45, 12, 43, 47, 38, 54, 41, 48, 34, 50, 53, 49, 57, 52, 60, 59]]
69: [[55], [32, 17, 46], [23], [40, 22], [58, 13], [21, 6, 5], [1, 4, 3], [30, 8], [7, 16, 15], [18, 10, 28], [56, 25, 37], [29, 9, 26], [44, 14, 11, 27], [19, 20, 31], [51, 36, 33], [35, 2, 24], [42, 39, 45, 12], [43, 47], [54, 38, 41, 48, 34, 50, 53, 49], [57, 52, 60, 59]]
70: [[55, 32], [17, 46], [23, 40], [22, 58], [13], [7, 4, 8], [6, 21, 3], [30, 1, 5], [16, 15, 18], [26, 28, 56], [25], [37, 29, 9, 10], [44, 14, 11, 27], [20, 19, 31], [51, 36, 33, 35], [24], [2, 42, 39, 45], [12, 43, 47, 38], [54, 41, 48, 34], [50, 53], [49, 57, 52, 60, 59]]
71: [[55], [32, 17, 46], [23, 40, 22], [58, 13, 21], [6, 7, 4], [5, 16], [8, 30, 1], [2], [3, 15, 18], [28, 56, 9, 37], [29, 10, 26, 44], [14, 11, 27, 20], [19, 31, 51, 36], [33, 35], [25, 24], [42, 39, 45, 12], [43, 38, 54, 47, 41], [48, 34, 50], [53, 49, 57], [60, 59, 52]]
72: [[55, 32], [17], [46, 23], [40], [22, 58, 13], [7, 6, 21], [1, 5], [16, 8, 18, 3], [4, 15, 10], [30, 28, 56], [25, 37, 29], [9, 26], [44], [14, 11, 27], [20, 19], [31, 51], [35], [33, 36], [2, 24], [42, 39, 45], [12], [43, 47, 38], [54, 41, 48], [34, 50, 53], [49, 57, 52], [60, 59]]
73: [[55, 32], [17, 46], [23, 40], [22, 58], [13, 21, 6], [7, 4, 8], [3, 30, 1], [5, 16, 15], [10, 18, 28], [56, 25, 37], [9, 29, 26], [44, 14, 11], [27, 20, 19], [31, 51, 36], [33, 35, 2], [24, 42, 39, 45], [12, 43, 47], [38, 54, 41, 48], [34], [50, 53, 49], [57, 52, 60, 59]]
