0: [[18, 17, 15], [6, 3, 11, 16], [8, 12, 13, 19, 1, 5, 9], [14, 7, 20, 4, 10, 22, 2], [24, 21, 23]]
16: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
17: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
18: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
19: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
20: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
21: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
22: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
23: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
24: [[2, 17, 18, 15], [9, 6, 3, 11, 1, 16], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
25: [[2, 17, 18, 15], [9, 6, 3, 11, 1, 16], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
26: [[18, 2, 17, 15], [6, 9], [3, 11, 1, 16], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
27: [[18, 2, 17, 15], [6, 9], [3, 11, 1, 16], [8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
28: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19], [5, 14, 7, 20, 4, 10, 22], [24, 21, 23]]
29: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19], [5, 14, 7, 20, 4, 10, 22], [24, 21, 23]]
30: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19], [5, 14, 7, 20, 4, 10, 22], [24, 21, 23]]
31: [[18, 17, 15], [2, 9], [3, 11, 1, 16, 8, 6], [12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
32: [[18, 17, 15], [2, 9], [3, 11, 1, 16, 8, 6], [12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
33: [[18, 17, 15], [2, 9], [3, 11, 1, 16, 8, 6], [12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
34: [[18, 2, 17, 15], [9, 6], [3, 11, 1, 16, 8], [12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
35: [[18, 2, 17, 15], [9, 6], [3, 11, 1, 16, 8], [12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
36: [[18, 17, 15], [2], [6, 3, 11, 1, 9], [16, 8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
37: [[18, 17, 15], [2], [6, 3, 11, 1, 9], [16, 8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
38: [[18, 17, 15], [2], [6, 3, 11, 1, 9], [16, 8, 12, 13, 19, 5], [14, 7, 20, 4, 10, 22], [24, 21, 23]]
39: [[18, 2, 17, 15], [6, 9], [3, 11, 1, 16], [8, 12, 13, 19], [5, 14, 7, 20, 4, 10, 22], [24, 21, 23]]
40: [[18, 17, 15], [2], [6, 3, 11, 1, 9], [16, 8, 12, 13, 19], [5, 14, 7, 20, 4, 10, 22], [24, 21, 23]]
41: [[2, 17, 18, 15], [9, 6, 3, 11, 1], [16, 8, 12, 13, 19], [5, 14, 7, 20, 4, 10, 22], [24, 21, 23]]
42: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19], [5, 14, 7, 20, 4, 10], [22, 24, 21, 23]]
43: [[18, 17, 15], [2], [6, 3, 11, 1, 16, 9], [8, 12, 13, 19], [5, 14, 7, 20, 4, 10], [22, 24, 21, 23]]
44: [[17, 18, 15, 2], [9, 6], [3, 11, 1, 16, 8], [12, 13, 19, 5, 14], [7, 20, 4, 10, 22], [24, 21, 23]]
45: [[17, 18, 15, 2, 9], [6, 3], [11, 1, 16, 8], [12, 13, 19, 5, 14], [7, 20, 4, 10, 22], [24, 21, 23]]
46: [[18, 2, 17, 15], [6, 9], [3, 11, 1], [16, 8, 12, 13, 19], [5, 14, 7, 20, 4, 10, 22], [24, 21, 23]]
47: [[18, 17, 15], [2], [6, 3, 11, 1, 9], [16, 8, 12, 13, 19], [5, 14, 7, 20, 4, 10], [22, 24, 21, 23]]
48: [[2, 17, 18, 15], [9, 6, 3, 11, 1], [16, 8, 12, 13, 19], [5, 14, 7, 20, 4, 10], [22, 24, 21, 23]]
49: [[18, 17, 15], [2, 9], [3, 11, 1, 16, 8, 6], [12, 13, 19, 5, 14], [7, 20, 4, 10], [22, 24, 21, 23]]
