0: [[35, 7, 1, 2], [3, 4, 30], [13, 5, 21, 6], [11, 9, 24, 12], [14, 15, 10], [8, 17, 16, 18], [19, 22, 20, 27, 23, 26, 25, 29, 31, 28, 36, 32, 33, 34, 47, 39, 44, 37, 41, 43, 38, 42, 40, 45, 58, 50, 54, 46, 52, 53, 48, 51], [49, 57], [55], [56, 59, 60]]
14: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [9, 27, 8, 11], [14, 10, 12, 16, 15], [19, 20], [22, 17, 23, 18], [24, 29, 31], [25, 26, 28, 36], [32, 33, 45, 34], [37, 42, 46], [44, 41, 39, 38, 40], [43, 47, 56, 48, 55, 51, 49, 53, 50, 52], [57, 54, 59, 58, 60]]
15: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 11], [8, 10, 15, 14, 9, 12, 19, 17, 23, 22, 20, 26, 16, 18], [29, 24, 27, 28, 25, 31, 36, 32, 33, 34, 38, 37, 44, 39, 43, 47, 40, 41, 42, 50, 46, 45, 55, 52, 53, 51, 48, 49, 56, 58, 54, 57, 59, 60]]
16: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 10, 12], [8, 9, 14, 24], [23, 19, 15, 16, 31], [17, 18, 22], [20, 26, 27, 25], [28, 29, 54, 34, 36, 32, 37, 38, 47, 40, 45], [42, 39, 41, 43, 44, 33, 46, 48], [50, 49, 52, 51, 57, 55, 53, 56, 58, 59, 60]]
17: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 24, 9, 12], [8, 15, 31], [10, 17, 14], [19], [18, 23, 16], [22, 20, 25, 27, 29, 26, 28, 36, 32, 33, 34, 46, 37, 45, 39, 41, 43, 38, 42], [44, 47, 40, 58, 48, 53, 54, 51, 49, 55, 56, 59, 52, 50, 57, 60]]
18: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 8, 26], [12, 10, 9], [17, 28, 27, 18], [14], [15, 22, 16, 19, 20, 23, 24, 25, 31], [29, 36, 33], [32, 34, 37, 46], [38, 40, 41, 47], [39, 43, 42, 44, 53], [45, 51, 54, 52], [48, 49, 57, 50, 55, 58, 56, 59, 60]]
19: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 27, 12, 8], [9, 14, 24, 16, 10], [15, 19], [22, 17, 18, 20, 28, 25, 31, 29, 26, 23, 36, 32, 33, 34, 37, 38, 47, 46, 39], [40, 44, 43, 42, 41], [45, 50, 49, 55, 51, 57, 59, 52, 54, 53, 48, 58, 56, 60]]
20: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5], [6, 10, 9, 12], [8, 11, 14, 27, 15, 19, 22, 16, 18], [17, 23, 26, 20, 25, 24, 28, 29, 31, 36, 32, 37, 38, 46, 34, 39, 40, 43], [42, 44], [47, 45, 53, 33, 58, 41, 48, 52, 49, 51, 54, 50, 55, 56, 59, 57, 60]]
21: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [9, 11, 8, 12], [14, 10, 27], [15, 16, 18, 17], [23, 19, 20, 22], [25, 24, 26, 29, 31, 28, 54, 32, 33, 38, 37, 34, 36], [44, 47, 40, 43, 42, 39, 41, 45, 46, 56, 48, 49, 53, 50, 55, 57, 51, 52], [58, 59, 60]]
22: [[35, 7, 1, 2, 3, 4, 30, 13, 21, 5, 6, 11, 8, 9], [12, 10, 14, 15, 27, 17, 16, 18, 19, 26, 20, 23, 22, 28, 31, 24, 25, 29, 36, 32, 33, 38, 41, 37, 39, 44, 43, 47, 40, 34, 42, 45, 60, 52, 50, 55, 53, 56, 54, 46, 48, 58], [49, 51, 59, 57]]
23: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 8], [9, 24, 12], [15, 25, 10, 11], [14, 17, 16], [23, 18, 22, 28, 19, 20, 31, 27], [26, 29, 50, 34, 33], [36, 37, 45, 44, 32, 38, 46], [40, 39, 41, 42, 43, 55, 57, 51, 47, 48, 49, 52, 58, 53, 54, 56, 59, 60]]
24: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11], [8, 9, 12], [14, 28, 27, 15, 26, 20, 19, 16], [22, 17, 10], [31, 25, 18, 23], [24], [29, 36, 32, 44, 34, 39, 38, 46, 33], [41, 42, 37, 45, 40, 43], [47], [48, 51, 57, 52, 49], [50, 56, 53, 54, 59, 55, 58, 60]]
25: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5], [6, 9, 8, 10, 12, 14, 28, 11, 15, 16, 18, 22, 20, 17, 26, 19, 25, 24, 27, 29, 31, 56, 34, 32, 33, 38, 43, 52, 46, 23, 40, 45, 47, 36, 50, 44, 37, 39, 41, 57, 53, 51, 48, 54, 42, 49, 55, 58, 59, 60]]
26: [[35, 7, 1, 2], [3, 4, 30], [13, 5, 21, 6], [11, 8, 12], [14, 15, 17, 20, 27, 9, 16, 22, 19, 23, 29, 24, 25, 28, 26, 31, 38, 33, 39, 34, 36, 32, 44, 46, 45, 18, 10], [41, 42, 40, 43, 47], [59, 48, 37, 49, 50, 51, 55, 53, 54, 60, 57, 56, 58, 52]]
27: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 6, 5], [11, 10, 24, 12], [8, 26, 9], [31, 27, 29, 17, 16, 18, 19], [22, 14, 15, 20, 23, 25, 28, 36, 32, 33, 34, 38, 37, 39, 45, 41, 43, 40, 42, 46, 44, 47, 48, 50, 51, 49, 57, 54, 52, 56, 53, 58, 55, 59, 60]]
28: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 9, 24], [10, 8, 12, 20], [15, 14, 18, 22, 25, 19, 16, 17, 23, 26, 27, 29, 28, 31, 36, 34, 37, 32, 47, 33, 38, 39, 43, 41, 40, 46, 45, 44, 42, 52, 53, 48], [49, 50, 51], [54, 55, 57, 56, 58, 59, 60]]
29: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 26, 8, 10, 9, 14, 31, 25, 12], [15, 18, 22, 28], [19, 23, 16, 17], [24, 29, 20, 27, 36, 32, 37, 38, 39, 33, 45, 41, 40, 42, 46, 43, 47, 44], [59, 34, 49, 48, 52, 55, 54, 50], [51, 53, 57, 58, 56], [60]]
30: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 10, 24, 12], [8, 9, 31, 14], [19, 16, 15, 17, 18, 22, 23, 28, 25, 26, 20, 27, 29, 36, 32, 33, 34], [39, 37, 47, 44, 41, 38, 42, 43, 40, 56, 45, 48, 58, 51, 46, 53, 49, 55, 50, 54, 52, 57, 59, 60]]
31: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 9, 24, 14], [10, 12, 8, 31, 25, 23, 16], [20, 18, 15, 19, 22, 17, 26, 28, 27, 29, 34, 32, 33, 37], [38, 36, 41, 44, 43, 39, 40, 58, 45, 47, 46, 42, 50, 55, 49, 56, 52, 48, 54, 51, 53, 57, 59, 60]]
32: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [8, 10, 29, 9], [14, 15, 12, 16, 25, 11, 19, 17, 18, 20, 22, 23, 26, 24, 31, 27, 28], [52, 32, 33, 34, 38, 40, 37, 39], [41, 45, 46, 47], [42, 44, 59], [50], [48, 36, 53, 49, 43, 54, 57, 55, 51, 58, 56, 60]]
33: [[35, 7, 1, 2], [3, 4, 30, 13, 5, 9, 6, 8, 10, 25, 12, 11, 14, 15, 19, 23, 29, 18, 24, 28, 16, 21, 27], [17, 20, 22, 26, 31, 36, 32, 37, 33, 47, 34, 38, 39, 41, 43, 46, 40, 45], [57, 42, 44, 58, 51, 54, 49, 53, 50, 52, 55, 48, 60, 59, 56]]
34: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [9, 10, 12, 8, 14, 26, 11], [31, 16, 20, 18, 25, 15, 17, 19, 23, 22], [24, 29, 27, 28, 32, 34, 33, 38, 47, 37, 39, 36, 42, 40, 41, 46, 48, 43, 44, 45, 49, 50], [53, 51, 52, 54, 56, 57, 58, 55, 60, 59]]
35: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [10, 25, 8, 14, 11, 9, 12, 15, 17], [19, 16, 22, 20], [18, 23, 29, 26], [27, 28, 24, 31, 38, 32, 37, 33, 47, 34, 41, 36, 40], [39, 44, 43, 42, 51], [45, 46, 57, 53, 52, 48, 54, 50, 55, 49, 56, 58, 59, 60]]
36: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 11, 9, 10, 8, 14, 12, 16, 17, 15, 20, 24, 22, 19, 18, 29, 27, 23, 31, 28, 26, 25, 36, 32, 33, 34, 46, 37, 45], [38, 40], [47], [39, 41, 43], [42, 44, 54, 50, 49, 56, 51, 48, 55, 57, 58, 52, 53, 59, 60]]
37: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [9, 8, 24], [12, 14, 10, 11], [31, 27, 18, 17, 15], [22, 19, 23], [26, 16, 25, 28], [20], [29, 36, 43, 32, 50, 33, 37, 44, 38], [45, 34, 39, 40], [41, 52, 42, 58, 51, 59, 46, 53, 49], [57, 47, 54, 55, 48, 56, 60]]
38: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 10], [9, 24, 14, 8], [11, 12, 15], [16, 20, 19, 17, 18, 22, 29, 23, 28, 25, 27, 26, 45, 50, 34, 48, 36, 37, 40, 44, 32, 31, 46, 42, 33, 38, 39, 41, 43, 47, 51, 55, 52, 49, 53, 56, 54, 57, 58, 59, 60]]
39: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 24, 26], [10, 14, 9, 20], [8, 12, 15, 17, 19, 18, 28, 27, 22, 23, 16, 31, 25, 29, 52, 32, 46, 36, 33, 39, 45, 37, 34, 43, 38, 40, 44, 42, 41, 60, 47, 50, 49, 48, 51, 53, 58, 54, 55, 57], [59, 56]]
40: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [9, 10, 8, 12], [14, 24, 11, 15], [16, 18], [19, 17, 20, 26, 22, 23, 25], [27, 29, 31, 28, 34, 32, 33, 38, 39, 37], [46, 36, 43, 40, 45, 42, 50, 44, 47, 41, 48, 49, 53, 51, 52, 54, 57, 55, 58, 59, 56, 60]]
41: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [9, 10, 8, 12], [14, 24, 11, 15], [16, 18], [19, 17, 20, 26, 22, 23, 25], [27, 29, 31, 28, 34, 32, 33, 38, 39, 37], [46, 36, 43, 40, 45, 42, 50, 44, 47, 41, 48, 49, 53, 51, 52, 54, 57, 55, 58, 59, 56, 60]]
42: [[35, 7, 1, 2], [3, 4], [30, 13, 5, 21], [6, 11, 8, 25, 10], [14, 15, 9, 18, 31], [16, 23, 19], [12, 22, 26, 17, 28, 27, 20, 29, 24, 36, 32], [41, 34, 42], [39, 45, 37, 33, 40, 43, 44, 46, 38, 47, 50, 55], [49, 48, 52, 54, 53, 51, 56, 58, 57, 60, 59]]
43: [[35, 7, 1, 2], [3, 4, 30, 13, 21, 5, 6, 11, 10, 8, 12, 9, 31, 14, 19, 15, 29, 17, 18, 26, 16, 20, 22, 28, 24, 23, 25, 27, 36, 32, 37, 33, 38, 40, 39, 45, 41], [47, 42, 34, 43, 44], [46, 53, 49, 51, 48, 50, 52, 54, 56, 59, 55, 57, 58, 60]]
44: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 11, 9, 8, 14, 10, 12, 15], [19, 17, 22, 20, 23, 18, 16, 24], [29, 25, 27, 28, 26, 31, 50, 32, 36, 33, 38, 41, 40, 37], [42, 45, 43, 34, 44, 39, 46, 47, 51, 55, 53, 48, 52, 49, 54, 58, 57, 59, 56, 60]]
45: [[35, 7, 1, 2], [3, 4, 30, 13, 21, 5, 6, 11], [9, 26, 14, 8], [12], [10, 15, 23, 16, 18, 17, 19], [22, 25, 20, 24, 29, 31, 28, 27, 36, 34], [33, 46, 39, 37, 32, 38, 41, 43, 40, 45, 42, 44, 47, 48, 56], [59, 55, 52, 50, 49, 51, 54, 60, 58, 53, 57]]
46: [[35, 7, 1, 2], [3, 4, 30], [13], [21, 5, 6], [11, 9, 8, 12, 10], [15, 14, 17, 19, 16, 23, 22, 20, 18, 25, 27, 26, 28, 24, 31, 29, 36, 32, 33, 34, 44, 39, 38, 37, 41, 47, 46, 40, 45, 42, 60, 50, 49, 48, 58, 43, 55, 51, 52, 53, 57, 54, 56, 59]]
47: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 26, 25, 8, 12, 9, 10, 31, 11, 14, 18, 15, 19, 17, 16, 20, 22, 23, 28, 24, 27, 29, 36, 32, 33, 38, 37, 39, 41], [44, 34, 40, 45, 47, 46, 59, 42, 54, 43, 53, 55, 50, 52, 49, 48, 56, 51, 58, 57, 60]]
48: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 10, 8, 9], [14, 15, 12], [31, 16, 18, 20], [17, 22, 23, 24], [19, 29, 27], [25, 26, 28, 36, 32], [33, 37, 34, 39, 42, 44, 38, 41, 40, 43], [45, 46, 47, 49, 57], [53, 51, 54, 48, 50, 52, 56, 55, 59, 58, 60]]
49: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 8, 24, 10], [14, 9, 12], [15, 17, 16, 18], [27, 22, 20, 19], [23, 26, 25], [31], [29, 28, 52], [32, 37, 33, 46, 38, 36, 39, 41, 43, 34, 40, 44, 47, 42, 55, 54, 45, 53, 49, 48, 50, 57, 56, 51, 58, 59, 60]]
50: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 10, 29], [9, 8, 14, 12], [16, 15, 17, 23], [22, 19, 18, 25, 20], [28, 24, 31], [27, 26, 36, 32, 33, 34, 44, 38, 39, 37, 40], [47, 42, 43], [45, 46, 50, 48, 41], [49, 59, 53, 51, 52, 54, 55, 56, 57, 58, 60]]
51: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 22, 11, 8, 6, 9, 10, 14, 15, 12, 19], [17, 18, 20, 16, 23, 25, 28, 26, 24, 29, 27, 31, 37, 32, 33, 38, 46, 34, 47, 36, 42, 39, 44, 41, 40, 43, 49, 50, 57, 48, 45, 55, 53, 51, 54, 52, 56, 59, 60, 58]]
52: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 11, 8, 9, 12, 10, 14, 15, 19, 16, 18, 22, 23, 25, 24, 20, 28, 29, 26, 31, 58, 17, 50, 32, 38, 49, 27, 34, 33, 39, 47, 41, 42, 36, 43, 59, 37, 51, 56, 40, 57, 44, 52, 48, 45, 53, 46, 54, 55, 60]]
53: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 25, 8, 12, 9, 14, 10, 18], [19, 15, 17, 16, 24, 23, 27, 22], [20], [26, 31, 28, 29, 37, 32, 33, 34, 38, 41, 36, 45, 47, 43, 42, 39, 40, 44, 46, 52, 48, 55, 49, 51, 53, 54, 50, 56, 57, 59, 58, 60]]
54: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 11, 24, 26, 8, 14, 12, 15, 9, 17], [18, 22, 20, 10, 28, 31, 29, 16, 27, 19, 23, 60], [52, 34, 41], [38, 42, 25, 44, 33, 32, 43, 37, 36, 39, 40, 46, 45, 47, 51, 49, 48, 53, 55, 59, 50, 54, 58, 56, 57]]
55: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 11, 10, 12, 8, 9, 14, 17, 20, 23], [15, 16, 22, 18, 19, 27, 28, 24, 25, 29, 26, 31, 36, 33, 41, 38, 44, 32, 39, 34, 37, 42, 47, 43, 40, 46, 45, 50, 49, 48, 56, 52, 51, 53, 54, 55, 60, 58, 57, 59]]
56: [[35, 7, 1, 2], [3, 4, 30, 13, 21, 5, 6], [11, 8, 24, 9, 14, 15, 28, 10, 27], [18, 12, 22, 16, 20, 17], [23], [19, 26, 25, 31], [29, 52, 32, 37, 34, 38, 33, 45, 41, 39, 43, 36, 40, 46, 47, 42], [50, 48, 58, 53, 44, 55], [56, 49, 54, 51, 57, 59, 60]]
57: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 8, 9], [12, 10, 14, 31], [15, 27, 16], [17, 18, 24, 20], [19, 23, 25, 22], [26, 28, 29], [36, 32, 33, 34, 39, 46, 37, 38, 41, 42, 45, 40, 44], [43, 47, 50, 59, 51, 48, 49, 53, 52, 54, 55, 57, 58, 56, 60]]
58: [[35, 7, 1, 2], [3, 4, 30, 13], [21, 5, 6, 11, 8], [24, 12, 14, 9], [25, 31, 27, 29, 17, 26, 18, 10, 23, 15, 16, 19, 20, 22, 28, 36, 33, 34, 32, 39, 38, 45, 40, 41, 47, 46, 43, 37, 44, 54, 42, 50, 51, 49, 48, 52, 55, 60, 58, 59, 53, 56, 57]]
59: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [9, 10, 8, 14], [11, 29, 12, 18, 16], [15, 22, 17, 28, 24, 20, 25, 19, 27, 23, 26, 31, 36, 33, 37, 32, 42, 46, 34, 38, 47, 45, 43, 40, 41, 39, 44, 49, 56, 51, 50, 48, 52, 53, 54], [59, 55, 57, 58, 60]]
60: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 10, 8, 9], [12, 14, 28, 15], [19, 16, 27, 29, 17, 20], [22, 18, 23, 25, 24, 58, 26, 33, 32, 47, 31, 36, 38, 39, 44, 37, 43, 40, 46, 41, 42, 59, 48, 57, 45, 34, 53, 50, 54, 49, 51, 52, 55, 56, 60]]
61: [[35, 7, 1, 2], [3, 4, 30], [13, 5, 14, 6, 11, 9, 8, 10, 12, 18, 15, 25, 19, 20, 17, 16, 22, 23, 21, 27, 26, 24], [28, 31, 29, 44, 32, 45, 34, 37, 36, 38, 39, 43, 40, 46, 41, 42, 47, 48, 50, 33, 49, 53, 52, 56, 54, 55, 58, 57, 51, 59, 60]]
62: [[35, 7, 1, 2], [3, 4, 30], [13, 21], [5], [6, 11, 10], [12, 9, 14, 8, 15, 20, 16, 18, 19, 17, 22, 26], [23, 24, 25, 27], [29, 31, 28, 52, 34], [33, 36, 38, 32], [44, 39], [43, 42, 37, 45, 40, 41, 46], [47, 50, 53, 49, 51, 54, 55, 57, 56, 48], [59, 58, 60]]
63: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 11, 9, 8, 12, 10, 14, 15, 17, 16, 18, 20, 22, 19, 23, 24, 25, 26, 27, 28, 29, 57, 50, 34, 37, 31, 42, 44, 41], [40, 32], [45], [33, 54, 36], [47, 46, 38, 48, 39, 49, 43, 52, 53, 55, 56, 58], [51, 59, 60]]
64: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 11, 8, 25, 14, 10, 12, 9, 19], [15, 16, 20, 22, 26, 28, 18, 17], [24, 27, 23, 29, 46, 37, 34, 33, 31, 32, 38, 44, 36, 41], [45, 43, 40, 42, 50, 55, 56, 47, 39, 48, 52, 57, 53, 51, 54, 49, 59, 58, 60]]
65: [[35, 7, 1, 2], [3, 4, 30, 13, 21, 5, 6, 11, 8, 9, 12, 10, 15, 28, 24, 27, 16], [14, 19, 17, 18, 20, 25, 23, 22, 29, 26, 31, 36, 32, 33, 34, 39, 37, 47, 40, 41, 44, 46, 49, 43, 57, 42, 38, 56, 59, 48, 45, 50, 51, 52, 54, 53, 58, 55, 60]]
66: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11], [10, 8, 12], [14, 29, 9, 23, 18, 20, 17, 16, 15, 19, 22], [25, 26, 24], [27, 59, 28, 44], [32, 31, 34], [38, 37, 36, 33, 43, 41, 39, 40, 46, 42, 45, 50, 49, 47, 48, 57, 51, 54, 53, 56, 52, 55, 58, 60]]
67: [[35, 7, 1, 2], [3, 4, 30, 13, 21, 5], [6, 11, 25, 8], [10, 14, 12, 31], [9, 27, 22, 15, 16, 18, 17], [19, 23, 20, 29], [26, 28, 24, 52, 32], [41, 34, 45], [33, 40, 36, 37, 44, 38, 39, 43, 47, 60, 50], [42, 51, 54], [46, 53, 55, 49, 48, 56, 57, 59, 58]]
68: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 11, 8, 28, 9, 12, 15, 14, 26, 19, 18, 20, 10, 23, 16], [24, 22, 25, 27, 17, 31, 29, 44], [32, 33, 34, 39, 37, 36, 38], [47, 41, 46, 42, 40, 43, 45, 49, 48, 55, 52, 53, 50, 51, 54, 60, 59, 57, 56, 58]]
69: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6], [11, 8, 26, 12], [10, 9, 14, 16], [15, 19, 17, 18, 28, 22], [25], [23, 29, 20, 24, 27], [31, 36, 32, 33, 39, 47, 34, 46, 37, 41, 38], [42, 44, 43, 45], [40, 58, 56, 49, 53, 54, 55, 48, 51], [50], [57, 52, 59, 60]]
70: [[35, 7, 1, 2], [3, 4, 30], [13, 5, 21, 6], [10, 9, 24, 12, 8, 14, 11, 15, 19], [17, 16, 18], [22, 20, 27, 23], [26, 25, 29, 31], [28, 36, 32], [33, 34, 47, 39], [44, 37, 41, 38, 43, 42, 40, 45, 58, 50, 46, 48, 52, 53, 49, 51], [54, 56], [55], [57, 59, 60]]
71: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 22], [11, 24, 8, 9, 14, 10, 15, 12, 19], [6, 16, 18, 17], [20, 23, 31, 25, 26, 28, 27, 29, 37, 32, 33, 34, 47, 42, 45, 36, 39, 40, 38, 43, 41, 44, 46, 50, 48, 51, 52, 49, 53], [54, 55, 57, 58, 59, 60, 56]]
72: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 11, 9, 26, 8, 14, 12, 10], [29, 31, 15, 17, 16], [22, 20, 23], [27, 19, 18, 28], [24, 25, 36, 34, 33, 32, 39, 45, 40, 37, 41], [42, 46, 44, 43, 47, 48, 38, 50], [55, 56, 52, 51], [59, 53, 54], [49], [57, 58, 60]]
73: [[35, 7, 1, 2], [3, 4, 30], [13, 21, 5, 6, 9], [8, 24, 12], [15, 10, 14, 11], [17, 16, 18, 20], [19, 22, 23], [25, 26, 31, 27], [28, 36, 50, 32, 33], [29, 34, 53], [44, 40, 39], [43, 38, 37, 41, 46], [59, 42, 57], [45, 47, 48, 49], [54, 58, 55], [52, 51, 56, 60]]
