0: [[5, 6, 25], [1], [3, 19, 11, 8, 4, 15, 7, 12, 2], [9, 10, 13, 14, 24, 16, 17, 18, 22, 20], [28, 23], [21, 27, 26, 29]]
22: [[5, 6, 25, 19, 12, 8, 2, 1], [4, 15], [7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20, 3, 11], [28, 23], [21, 27, 26, 29]]
23: [[5, 6, 25], [3], [11, 12, 8, 2, 4, 15, 7, 9, 10, 13, 14, 1, 19], [24, 16, 17, 18, 22, 20, 28, 23], [21, 27, 26, 29]]
24: [[5, 6, 25, 3, 12, 8, 2, 4], [15, 7], [9, 10, 13, 14, 24, 16, 17, 18, 11], [22, 20, 1, 19], [28, 23], [21, 27, 26, 29]]
25: [[5, 6, 25, 3, 12, 8, 2, 4], [15, 7], [9, 10, 13, 14, 24, 16, 17, 18, 11], [22, 20, 1, 19], [28, 23], [21, 27, 26, 29]]
26: [[5, 6, 25, 3, 12, 8, 2, 4], [15, 7], [9, 10, 13, 14, 24, 16, 17, 18, 11], [22, 20, 1, 19], [28, 23], [21, 27, 26, 29]]
27: [[5, 6, 25, 3, 11, 8, 12], [2, 4, 1, 19], [15, 7], [9, 10, 13, 14, 24, 16, 17, 18, 22, 20], [28, 23], [21, 27, 26, 29]]
28: [[5, 25, 3, 11, 12, 6], [8, 2, 4, 15, 7, 9, 10, 13, 14, 24, 16, 1, 19], [17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
29: [[5, 25, 3, 11, 12, 6], [8, 2, 4, 15, 7, 9, 10, 13, 14, 24, 16, 1, 19], [17, 18], [22, 20], [28, 23], [21, 27, 26, 29]]
30: [[5, 25, 19, 11, 12, 6], [8, 2, 1], [4, 15, 7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20, 3], [28, 23], [21, 27, 26, 29]]
31: [[5, 25, 19, 11, 12, 6], [8, 2, 1], [4, 15, 7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20, 3], [28, 23], [21, 27, 26, 29]]
32: [[5, 25, 3, 11, 12, 8, 2, 4], [15, 7, 9, 10, 13, 14, 24, 16, 1, 19], [17, 18], [22, 20, 6], [28, 23], [21, 27, 26, 29]]
33: [[5, 25, 19, 11, 12, 8, 1], [2, 4], [15, 7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20, 6, 3], [28, 23], [21, 27, 26, 29]]
34: [[5, 25, 19, 11, 12, 8, 1], [2, 4], [15, 7, 9, 10, 13, 14, 24, 16, 17, 18], [22, 20, 6, 3], [28, 23], [21, 27, 26, 29]]
35: [[5, 25, 3, 11, 12, 8, 2, 6], [4, 15, 7, 9, 10, 13, 14, 24, 16], [17, 18], [22, 20, 1, 19], [28, 23], [21, 27, 26, 29]]
36: [[5, 25, 3, 11, 12, 8, 2, 6], [4, 15, 7, 9, 10, 13, 14, 24, 16], [17, 18], [22, 20, 1, 19], [28, 23], [21, 27, 26, 29]]
37: [[5, 25, 3, 11, 12, 8, 2, 6], [4, 15, 7, 9, 10, 13, 14, 24, 16], [17, 18], [22, 20, 1, 19], [28, 23], [21, 27, 26, 29]]
38: [[5, 25, 3, 11, 12, 8, 2, 6], [4, 15, 7, 9, 10, 13, 14, 24, 16], [17, 18], [22, 20, 1, 19], [28, 23], [21, 27, 26, 29]]
39: [[5, 6, 25, 3, 19, 8, 2, 1, 12], [4, 15], [7, 9, 11], [10, 13, 14, 24, 16, 17, 18, 22, 20], [28, 23], [21, 27, 26, 29]]
40: [[5, 6, 25, 3, 19, 8, 2, 1, 12], [4, 15], [7, 9, 11], [10, 13, 14, 24, 16, 17, 18, 22, 20], [28, 23], [21, 27, 26, 29]]
41: [[5, 6], [1], [3, 19, 11, 8, 4, 12, 2], [15, 7, 9, 10, 13, 14, 24, 16, 17, 18, 22], [20, 28, 25], [23, 21, 27, 26, 29]]
42: [[5, 6], [1], [3, 19, 11, 8, 4, 15, 7, 12, 2], [9, 10, 13, 14, 24, 16, 17, 18, 22], [20, 28, 25], [23, 21, 27, 26, 29]]
43: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 12], [7, 9, 10, 13, 14, 24, 16, 17, 18, 22, 15], [20, 28, 2], [23, 21], [27, 26, 29]]
44: [[5, 6], [1, 25, 3, 19, 11, 8, 4, 12, 15], [7, 9, 10, 13, 14, 24, 16, 17, 18, 22], [20, 28, 2], [23, 21], [27, 26, 29]]
45: [[6, 5, 25], [1], [3, 19, 11, 8, 2, 4, 15, 7, 9, 10, 12], [13, 14, 24, 16, 17, 18, 22, 20, 28], [23, 21], [27, 26, 29]]
46: [[6, 5, 25], [1], [3, 19, 11, 8, 2, 4, 15, 7, 9, 10, 12], [13, 14, 24, 16, 17, 18, 22, 20, 28], [23, 21], [27, 26, 29]]
47: [[5, 6], [1, 25, 3, 19, 11, 12, 8, 2, 4], [15, 7, 9, 10, 13, 14, 24, 16, 17], [18, 22], [20, 28], [23, 21, 27, 26, 29]]
48: [[5, 6], [1, 25, 3, 19, 11, 12, 8, 2, 4], [15, 7, 9, 10, 13, 14, 24, 16, 17], [18, 22], [20, 28], [23, 21, 27, 26, 29]]
49: [[5, 6], [1, 25, 3, 19, 11, 12, 8, 2, 4], [15, 7, 9, 10, 13, 14, 24, 16, 17], [18, 22], [20, 28], [23, 21, 27, 26, 29]]
50: [[5, 6], [1, 25, 3, 19, 11, 12, 8, 2, 4], [15, 7, 9, 10, 13, 14, 24, 16, 17], [18, 22], [20, 28], [23, 21, 27, 26, 29]]
51: [[5, 6], [1, 25, 3, 19, 11, 12, 8, 2, 4, 15], [7, 9, 10, 13, 14, 24, 16, 17], [18, 22], [20, 28], [23, 21, 27, 26, 29]]
52: [[5, 6], [1, 25, 3, 19, 11, 12, 8, 2, 4, 15, 7], [9, 10, 13, 14, 24, 16, 17], [18, 22], [20, 28], [23, 21, 27, 26, 29]]
53: [[5, 6], [1, 25, 3, 19, 11, 12, 8, 2, 4, 15, 7], [9, 10], [13, 14, 24, 16, 17, 18, 22, 20, 28], [23, 21], [27, 26, 29]]
54: [[5, 6], [1, 25, 3, 19, 11, 12, 8, 2, 4, 15, 7], [9, 10], [13, 14, 24, 16, 17, 18, 22, 20, 28], [23, 21], [27, 26, 29]]
55: [[5, 25, 19, 11, 12, 8, 2, 6, 1], [4, 15, 7, 9, 10, 13, 14, 24], [16, 17], [18, 22], [20, 28, 3], [23, 21, 27, 26, 29]]
56: [[5, 6, 1, 25, 19, 11, 8, 12, 2], [4, 15, 7, 9, 10, 13, 14, 24, 16, 17], [18, 22], [20, 28, 3], [23, 21], [27, 26, 29]]
57: [[5, 6, 1, 25, 19, 11, 8, 12, 2], [4, 15, 7, 9, 10, 13, 14, 24, 16, 17], [18, 22], [20, 28, 3], [23, 21], [27, 26, 29]]
58: [[5, 25, 19, 11, 12, 6], [8, 2, 1], [4, 15, 7, 9, 10, 13, 14, 24, 16, 17], [18, 22], [20, 28, 3], [23, 21, 27, 26, 29]]
59: [[5, 6, 1, 25, 3, 19, 11, 8, 4, 12], [7, 15], [9, 10, 13, 14, 24, 16, 17, 18, 22], [20, 28, 2], [23, 21], [27, 26, 29]]
