0: [[20, 3], [26, 21], [15, 24, 7, 18, 9, 19, 2], [4, 8, 1, 13, 17, 11, 27, 12, 22], [23, 28], [29, 14], [25, 5], [16, 6, 10]]
11: [[20, 3], [26, 21], [15, 24, 7], [18, 9], [19, 2, 4], [1, 13, 8], [17, 11, 27], [23, 28, 29, 12, 22], [25, 5], [16, 6, 14], [10]]
12: [[20, 3], [26, 21, 15], [24, 7, 18, 9, 19, 2], [4, 8, 1, 13, 17], [11, 27], [12, 22, 23, 28, 29, 14, 25, 5, 16, 6, 10]]
13: [[20, 3], [26, 21], [15, 24, 7], [18, 9], [19, 2], [4, 8], [1, 13], [17, 11, 27], [12, 22], [23, 28, 29], [14, 25, 5], [16, 6, 10]]
14: [[20, 3], [26, 21, 15], [24, 7, 18, 9], [19, 2], [4, 8, 1, 13, 17, 11, 27, 12, 22, 23, 28, 25, 29, 14, 5, 16, 6, 10]]
15: [[20, 3], [26, 21, 15], [24, 7], [18, 9], [19, 2, 4], [8, 1], [13, 17, 11, 27], [12, 22], [23, 28], [29, 14, 25, 5], [16, 6, 10]]
16: [[20, 3], [26, 21, 15], [24, 7, 18], [9, 19], [2, 4, 8], [1, 13], [17, 11], [27, 23, 28, 12], [22, 29, 14], [25, 5], [16, 6, 10]]
17: [[20, 3], [26, 21], [15, 24], [7, 18, 9], [19, 2], [4, 8, 1], [13, 17, 11], [27, 12, 22, 23, 28], [29, 14, 25], [5, 16, 6, 10]]
18: [[20, 3], [26, 21], [15, 24, 7], [18, 9, 19, 2, 4, 8, 1, 13], [17, 11, 27], [12, 22, 23, 28, 29, 14, 25, 5, 16, 6, 10]]
19: [[20, 3], [26, 21], [15, 24], [7, 18, 9], [19, 2], [4, 8, 1], [13, 17], [11, 27, 12], [22, 23, 28], [29, 14, 25], [5, 16, 6, 10]]
20: [[20, 3], [26, 21], [15, 24, 7], [18, 9], [19, 2], [4, 8, 1, 13], [17, 11, 27], [12, 22], [23, 28, 29, 14, 25, 5, 16, 6, 10]]
21: [[20, 3], [26, 21], [15, 24, 7], [18, 9, 19, 2, 4, 8, 1, 13, 17, 11, 27, 12, 22, 23, 28, 29, 14, 25, 5, 16, 6, 10]]
22: [[20, 3], [26, 21, 15], [24, 7, 18, 9, 19, 2, 4], [8, 1, 13, 17, 11, 27, 12, 23, 28, 22, 29, 14, 25, 5, 16, 6, 10]]
23: [[20, 3], [26, 21], [15, 24], [7, 18, 9], [19, 2], [4, 8, 1, 13, 17], [11, 27], [23, 12, 22], [28, 29, 25, 5, 16, 6, 10, 14]]
24: [[20, 3], [26, 21, 15], [24, 7, 18], [9, 19, 2], [4, 8], [1, 13], [17, 11, 27], [12, 22], [23, 28, 25, 29], [14, 5, 16, 6, 10]]
25: [[20, 3], [26, 21, 15], [24, 7], [18, 9, 19, 2, 4, 8, 1, 13, 17, 11, 27, 23, 28, 12, 29, 22, 14, 25, 5, 16, 6, 10]]
26: [[20, 3], [26, 21, 15], [24, 7], [18, 9], [19, 2, 4], [8, 1], [13, 17, 11, 27], [12, 22], [23, 28, 29], [14, 25, 5, 16, 6, 10]]
27: [[20, 3], [26, 21], [15, 24], [7, 18, 9, 19, 2, 4], [8, 1, 13, 17, 11, 27, 12], [22, 23], [28, 29], [14, 25, 5, 16], [6, 10]]
28: [[20, 3], [26, 21], [15, 24], [7, 18, 9], [19, 2], [4, 8], [1, 13, 17], [11, 27, 12, 22, 23, 28, 29, 14, 25, 5, 16, 6, 10]]
29: [[20, 3], [26, 21, 15], [24, 7, 18, 9, 19, 2, 4, 8, 1, 13, 17, 11, 27, 12, 22, 23, 28, 29, 14, 25, 5, 16, 6, 10]]
30: [[20, 3], [26, 21], [15, 24, 7], [18, 9], [19, 2, 4], [8, 1, 13], [17, 11], [27, 12], [22, 23], [28, 29, 14], [25, 5, 16, 6, 10]]
31: [[20, 3], [26, 21], [15, 24], [7, 18, 9], [19, 2], [4, 8, 1, 13, 17], [11, 27], [12, 22, 23, 28, 29], [14, 25], [5, 16, 6, 10]]
32: [[20, 3], [26, 21], [15, 24], [7, 18, 9, 19, 2, 4, 8, 1, 13, 17, 11, 27, 12, 22, 23, 28, 29, 14, 25, 5, 16, 6, 10]]
33: [[20, 3], [26, 21], [15, 24], [7, 18, 9], [19, 2, 4], [8, 1], [13, 17], [11, 27], [23, 28], [12, 25, 22], [29, 14], [5, 16, 6, 10]]
34: [[20, 3], [26, 21], [15, 24], [7, 18, 9, 19], [2, 4, 8], [1, 13], [17, 11], [27, 12, 22], [23, 28, 29], [14, 25, 5], [16, 6, 10]]
35: [[20, 3], [26, 21], [15, 24, 7], [18, 9, 19, 2], [4, 1, 13], [8, 17, 11, 27], [23, 28, 29], [12, 25, 5], [14], [16, 6, 22, 10]]
36: [[20, 3], [26, 21], [15, 24], [7, 18], [9, 19], [2, 4, 8], [1, 13], [17, 11, 27, 23, 28, 12], [22, 29, 14], [25, 5], [16, 6, 10]]
37: [[20, 3], [26, 21], [15, 24, 7], [18, 9, 19], [2, 4, 8], [1, 13], [17, 11], [27, 12, 22], [23, 28], [25, 29, 14], [5, 16], [6, 10]]
38: [[20, 3], [26, 21, 15], [24, 7, 18], [9, 19], [2, 4], [12, 1, 8], [13, 17, 11], [27, 23], [22, 28, 29], [14], [25, 5], [16, 6, 10]]
39: [[20, 3], [26, 21], [15, 24, 7], [18, 9], [19, 2, 4, 8], [1, 13], [17, 11, 27], [12, 22, 23, 28, 29, 14, 25, 5, 16, 6, 10]]
40: [[20, 3], [26, 21], [15, 24], [7, 18], [9, 19, 2], [4, 8, 1], [13, 17, 11], [27, 12], [22, 23], [28, 29, 14, 25, 5, 16, 6, 10]]
41: [[20, 3], [26, 21], [15, 24], [7, 18], [9, 19, 2], [4, 8], [1, 13], [17, 11], [27, 23, 28], [12, 22, 29], [14, 25, 5], [16, 6, 10]]
42: [[20, 3], [26, 21], [15, 24], [7, 18, 9], [19, 2, 4, 8, 1, 13, 17, 11, 27, 12, 22, 23, 28, 29, 14, 25, 5, 16, 6, 10]]
43: [[20, 3], [26, 21], [15, 24], [7, 18, 9], [19, 2, 4, 8, 1, 13, 17, 11, 27, 12, 22, 23, 28, 29, 14, 25, 5, 16, 6, 10]]
44: [[20, 3], [26, 21], [15, 24], [7, 18], [9, 19, 2], [4, 8, 1], [13, 17, 11], [27, 12, 22, 23], [28, 29], [14, 25, 5, 16], [6, 10]]
45: [[20, 3], [26, 21], [15, 24], [7, 18, 9], [19, 2], [4, 8], [1, 13, 17], [11, 27], [23, 28, 12], [22, 29], [14, 25, 5], [16, 6, 10]]
46: [[20, 3, 26], [21, 15], [24, 7], [18, 9], [19, 2], [4, 8, 1], [13, 17], [11, 27, 12], [22, 23], [28, 29, 14], [25, 5, 16, 6, 10]]
47: [[20, 3], [26, 21, 15], [24, 7, 18], [9, 19, 2], [4, 8], [1, 13], [17, 11, 27], [12, 23], [22, 28], [29, 14, 25], [5, 16, 6, 10]]
48: [[20, 3], [26, 21], [15, 24], [7, 18], [9, 19, 2], [4, 8, 1, 13, 17, 11, 27, 12, 22, 23, 28, 29, 14, 25, 5, 16, 6, 10]]
49: [[20, 3], [26, 21], [15, 24, 7], [18, 9, 19], [2, 4, 8], [1, 13], [17, 11, 27], [12], [22, 23], [28, 29], [14, 25, 5, 16, 6, 10]]
50: [[20, 3], [26, 21], [15, 24], [7, 18], [9, 19], [2, 4, 8], [1, 13, 17], [11, 27, 12], [22, 23, 28], [29, 14], [25, 5, 16], [6, 10]]
51: [[20, 3], [26, 21, 15, 24, 7], [18, 9], [19, 2, 4, 8, 1, 13], [17, 11, 27, 12], [22, 23], [28, 29, 14, 25], [5, 16, 6, 10]]
52: [[20, 3], [26, 21], [15, 24], [7, 18, 9], [19, 2, 4], [8, 1, 13], [17, 11, 27, 12, 22, 23, 28, 29, 14, 25, 5, 16, 6, 10]]
53: [[20, 3, 26], [21, 15], [24, 7, 18], [9, 19, 2], [4, 8], [1, 13], [17, 11, 27], [12, 22], [23, 28, 29], [14, 25, 5], [16, 6, 10]]
54: [[20, 3], [26, 21], [15, 24], [7, 18], [9, 19], [2, 4, 8], [1, 13, 17, 11, 27], [12, 22], [23, 28, 29], [14, 25, 5, 16], [6, 10]]
55: [[20, 3, 26], [21, 15], [24, 7], [18, 9, 19], [2, 4, 12], [8, 1, 13], [17, 11, 27], [23, 22], [28, 25, 29, 5, 16, 6, 10, 14]]
56: [[20, 3], [26, 21, 15, 24], [7, 18, 9], [19, 2, 4], [8, 1, 13], [17, 11, 27, 12, 23], [28, 22, 29, 14, 25, 5, 16, 6, 10]]
57: [[20, 3], [26, 21, 15], [24, 7], [18, 9], [19, 2, 4, 12], [1, 8, 13], [17, 11, 27, 23], [22, 28, 25], [5, 14, 16], [6], [29, 10]]
58: [[20, 3, 26, 21, 15, 24], [7, 18, 9, 19, 2, 4, 8], [1, 13, 17, 11, 27, 12, 22, 23, 28, 29, 14, 25, 5, 16, 6, 10]]
59: [[20, 3], [26, 21, 15, 24, 7, 18, 9, 19, 2, 4, 8, 1, 13, 17, 11, 27, 12, 22, 23, 28, 29, 14, 25, 5, 16, 6], [10]]
