0: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8, 7, 12, 9], [21, 26, 27], [25, 1, 17], [19, 2, 16], [14, 13, 15, 18, 20]]
12: [[5, 10], [4, 23], [28, 22, 6], [29, 11, 3], [24, 8, 7], [12, 9], [21, 26, 27], [25, 1, 17], [19, 2, 16], [14, 13], [15, 18, 20]]
13: [[5, 10], [4, 23], [28, 22, 6], [29, 11, 3], [24, 8], [7, 12, 9], [21, 26, 27], [25, 1, 17], [19, 2], [16, 14, 13], [15, 18, 20]]
14: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8], [7, 12, 9], [21, 26], [27], [25, 1, 17, 19, 2, 16, 14, 13, 15, 18], [20]]
15: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8, 7], [12, 9], [21, 26], [27, 25, 1], [17, 19, 2, 16, 14, 13, 15, 18, 20]]
16: [[5, 10], [4, 23, 28], [22, 6], [29, 11, 3], [24, 8, 7], [12, 9, 21], [26, 27], [25, 1, 17], [19, 2, 16], [14, 13, 15, 18, 20]]
17: [[5, 10, 4], [23, 28], [22, 6], [29, 11, 3], [24, 8, 7], [12, 9], [21, 26], [27, 25], [1, 17], [19, 2], [16, 14, 13], [15, 18, 20]]
18: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8, 7], [12, 9, 21], [26, 27, 25], [1, 17, 19, 2, 16, 14, 13, 15, 18, 20]]
19: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8, 7], [12, 9, 21], [26, 27, 25], [1, 17], [19, 2, 16], [14, 13, 15], [18, 20]]
20: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8], [7, 12, 9], [21, 26, 27, 25, 1], [17, 19, 2, 16, 14, 13, 15, 18, 20]]
21: [[5, 10, 4], [23, 28], [22, 6, 29, 11, 3], [24, 8, 7], [12, 9, 21], [26, 27, 25], [1, 17, 19, 2, 16, 14, 13, 15, 18, 20]]
22: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3, 24], [8, 7], [12, 9, 21], [26, 27], [25, 1, 17], [19, 2, 16], [14, 13, 15], [18, 20]]
23: [[5, 10], [4, 23], [28, 22], [6, 29, 11], [3, 24, 8], [7, 12, 9], [21, 26, 27], [25, 1, 17], [19, 2], [16, 14, 13], [15, 18, 20]]
24: [[5, 10, 4], [23, 28], [22, 6, 29, 11], [3, 24, 8], [7, 12, 9], [21, 26], [27, 25, 1], [17, 19, 2, 16], [14, 13, 15], [18, 20]]
25: [[5, 10], [4, 23, 28], [22, 6], [29, 11, 3], [24, 8, 7], [12, 9, 21], [26, 27, 25], [1, 17, 19, 2, 16], [14, 13, 15, 18, 20]]
26: [[5, 10, 4], [23, 28, 22, 6], [29, 11, 3], [24, 8, 7, 12, 9, 21, 26, 27, 25, 1, 17, 19, 2, 16, 14, 13, 15, 18, 20]]
27: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3, 24], [8, 7], [12, 9], [21, 26, 27, 25, 1], [17, 19, 2, 16, 14, 13, 15, 18, 20]]
28: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3, 24], [8, 7], [12, 9, 21], [26, 27], [25, 1], [17, 19, 2], [16, 14, 13, 15, 18, 20]]
29: [[5, 10, 4], [23, 28], [22, 6], [29, 11, 3], [24, 8], [7, 12, 9], [21, 26, 27, 25, 1, 17, 19, 2, 16, 14, 13, 15, 18, 20]]
30: [[5, 10], [4, 23, 28], [22, 6], [29, 11, 3], [24, 8, 7], [12, 9, 21], [26, 27, 25], [1, 17], [19, 2, 16], [14, 13], [15, 18, 20]]
31: [[5, 10, 4], [23, 28], [22, 6], [29, 11, 3], [24, 8], [7, 12, 9, 21, 26, 27, 25, 1, 17], [19, 2, 16, 14, 13, 15, 18, 20]]
32: [[5, 10], [4, 23, 28], [22, 6, 29], [11, 3], [24, 8, 7], [12, 9, 21], [26, 27], [25, 1], [17, 19, 2], [16, 14, 13], [15, 18, 20]]
33: [[5, 10, 4], [23, 28], [22, 6], [29, 11, 3], [24, 8, 7], [12, 9, 21, 26], [27, 25, 1, 17, 19, 2, 16, 14, 13, 15, 18, 20]]
34: [[5, 10], [4, 23, 28], [22, 6], [29, 11, 3], [24, 8, 7], [12, 9, 21], [26, 27], [25, 1], [17, 19, 2], [16, 14, 13], [15, 18, 20]]
35: [[5, 10], [4, 23, 28], [22, 6], [29, 11], [3, 24, 8], [7, 12, 9], [21, 26], [27, 25, 1, 17], [19, 2, 16], [14, 13], [15, 18, 20]]
36: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8], [7, 12], [9, 21, 26], [27, 25, 1], [17, 19, 2, 16], [14, 13, 15, 18, 20]]
37: [[5, 10, 4], [23, 28, 22, 6, 29], [11, 3, 24, 8, 7, 12, 9, 21, 26, 27, 25, 1, 17, 19, 2, 16, 14, 13, 15, 18, 20]]
38: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3], [24, 8, 7], [12, 9, 21, 26], [27, 25, 1, 17, 19, 2, 16, 14, 13, 15], [18, 20]]
39: [[5, 10, 4], [23, 28], [22, 6, 29, 11], [3, 24], [8, 7], [12, 9, 21], [26, 27], [25, 1], [17, 19, 2], [16, 14, 13], [15, 18, 20]]
40: [[5, 10], [4, 23, 28], [22, 6, 29], [11, 3], [24, 8, 7], [12, 9], [21, 26], [27, 25, 1], [17, 19], [2, 16], [14, 13, 15, 18, 20]]
41: [[5, 10, 4], [23, 28, 22], [6, 29, 11, 3, 24, 8, 7, 12, 9, 21, 26, 27, 25, 1, 17, 19, 2, 16, 14, 13, 15, 18, 20]]
42: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3, 24], [8, 7], [12, 9, 21], [26, 27, 25], [1, 17, 19], [2, 16], [14, 13, 15], [18, 20]]
43: [[5, 10], [4, 23], [28, 22, 6], [29, 11, 3], [24, 8, 7], [12, 9, 21], [26, 27], [25, 1], [17, 19, 2], [16, 14, 13], [15, 18, 20]]
44: [[5, 10, 4], [23, 28], [22, 6, 29], [11, 3, 24, 8], [7, 12, 9, 21], [26, 27, 25, 1, 17, 19, 2, 16, 14, 13], [15, 18, 20]]
45: [[5, 10], [4, 23, 28], [22, 6, 29], [11, 3, 24, 8], [7, 12, 9, 21], [26, 27, 25], [1, 17, 19], [2, 16, 14, 13], [15, 18, 20]]
46: [[5, 10, 4], [23, 28, 22, 6], [29, 11, 3, 24], [8, 7, 12], [9, 21, 26], [27, 25, 1], [17, 19, 2, 16, 14, 13, 15, 18], [20]]
47: [[5, 10, 4], [23, 28, 22], [6, 29, 11], [3, 24, 8], [7, 12], [9, 21], [26, 27, 25], [1, 17, 19], [2, 16, 14], [13, 15], [18, 20]]
48: [[5, 10], [4, 23, 28], [22, 6, 29, 11], [3, 24, 8, 7], [12, 9, 21, 26, 27, 25, 1, 17, 19, 2], [16, 14, 13, 15, 18, 20]]
49: [[5, 10], [4, 23, 28], [22, 6, 29], [11, 3, 24, 8], [7, 12, 9, 21, 26, 27], [25, 1], [17, 19, 2, 16, 14, 13, 15, 18, 20]]
50: [[5, 10, 4, 23, 28], [22, 6, 29], [11, 3, 24], [8, 7, 12, 9], [21, 26, 27, 25, 1, 17], [19], [2, 16, 14, 13, 15], [18, 20]]
51: [[5, 10], [4], [23, 28, 22, 6, 29, 11, 3, 24, 8, 7, 12, 9, 21, 26, 27, 25, 1, 17, 19, 2, 16, 14, 13, 15, 18, 20]]
52: [[5, 10], [4, 23, 28], [22, 6, 29], [11, 3, 24], [8, 7], [12, 9, 21], [26, 27, 25], [1, 17, 19], [2, 16], [14, 13, 15], [18, 20]]
53: [[5, 10], [4, 23, 28, 22], [6, 29, 11], [3, 24], [8, 7, 12], [9, 21], [26, 27, 25], [1, 17, 19], [2, 16, 14], [13, 15, 18, 20]]
54: [[5, 10], [4, 23, 28], [22, 6], [29, 11, 3], [24, 8, 7], [12, 9, 21], [26], [27, 25, 1, 17, 19, 2, 16, 14, 13, 15], [18, 20]]
55: [[5, 10], [4, 23, 28], [22, 6, 29], [11, 3, 24], [8, 7], [12, 9, 21], [26, 27, 25, 1, 17, 19, 2, 16, 14, 13, 15, 18, 20]]
56: [[5, 10], [4, 23, 28], [22, 6], [29, 11, 3], [24, 8, 7], [12, 9, 21], [26, 27, 25, 1, 17, 19], [2], [16, 14, 13, 15, 18, 20]]
57: [[5, 10], [4, 23], [28, 22, 6], [29, 11], [3, 24, 8], [7, 12], [9, 21, 26, 27, 25, 1, 17, 19, 2, 16, 14, 13, 15, 18, 20]]
