0: [[23, 21], [10, 14], [3, 6, 5, 16], [1, 9, 17, 20, 2], [7, 24, 11], [13, 18, 8, 12, 19, 15], [22, 4]]
30: [[23, 21], [10, 14], [3, 6, 5], [16, 1], [9, 17], [20, 2, 7, 24], [11, 13, 18, 8], [12, 19], [15, 22, 4]]
31: [[23, 21], [10, 14, 3, 6, 5, 16, 1, 9, 17], [20, 2, 7, 24, 11, 13, 18, 8, 12, 19, 15, 22, 4]]
32: [[23, 21], [6], [5, 16, 3], [1, 9], [17, 20, 10, 14], [2, 7, 24, 11, 13, 18, 8, 12, 19, 15, 22, 4]]
33: [[23, 21], [10, 14], [3, 6, 5], [16, 1], [9, 17, 20, 2], [7, 24], [11, 13], [18, 8], [12, 19, 15], [22, 4]]
34: [[23, 21], [10, 14, 3, 6], [5, 16], [1, 9, 20, 2, 7, 24, 11, 13, 18, 8, 19, 15, 22, 4, 17, 12]]
35: [[23, 21], [10, 14], [3, 6], [5, 16, 1], [9, 17, 20, 2], [7, 24], [11, 13, 18, 8, 12, 19, 15, 22, 4]]
36: [[23, 21], [10, 14, 3], [6, 5, 16], [1, 9, 17], [20, 2, 7], [24, 11], [13, 18, 8, 12, 19, 15, 22, 4]]
37: [[23, 21], [3, 6, 10, 14], [5, 16, 1], [9, 17], [20, 2, 7, 24, 11, 13, 18, 8, 12, 19, 15, 22, 4]]
38: [[23, 21], [10, 14, 3, 6], [5, 16, 1], [9, 20, 2, 7, 24, 11, 13, 18, 8, 19, 15, 22, 4, 17, 12]]
39: [[23, 21], [10, 14], [3, 6, 5], [16, 1], [9, 17], [20, 2, 7], [24, 11, 13], [18, 8], [12, 19, 15], [22, 4]]
40: [[23, 21], [10, 14], [3, 6], [5, 16, 1], [9, 17], [20, 2, 7], [24, 11], [13, 18], [8, 12, 19, 15], [22, 4]]
41: [[23, 21], [10, 14], [3, 6, 5], [16, 1], [9, 17, 20], [2, 7], [24, 11, 13, 18], [8, 12], [19, 15, 22, 4]]
42: [[23, 21], [10, 14], [3, 6], [5, 16, 1, 9], [17, 20, 2, 7], [24, 11, 13, 18], [8, 12, 19, 15, 22, 4]]
43: [[23, 21], [10, 14], [3, 6, 5], [16, 1, 9], [17, 20], [2, 7], [24, 11], [13, 18], [8, 12], [19, 15, 22, 4]]
44: [[23, 21], [10, 14], [3, 6], [5, 16], [1, 9], [17, 20, 2, 7], [24, 11, 13, 18], [8, 12, 19, 15, 22, 4]]
45: [[23, 21], [10, 14], [3, 6], [5, 16], [1, 9], [17, 20], [2, 7], [24, 11, 13, 18], [8, 12, 19, 15, 22, 4]]
46: [[23, 14, 3, 6, 5, 16, 10], [1, 9, 17, 20, 2], [7, 24, 21], [11, 13], [18, 8, 12, 19, 15, 22, 4]]
47: [[23, 21, 10, 14, 3], [6, 5, 16, 1, 9, 17, 20, 2, 7, 24, 11, 13, 18, 8], [12, 19, 15, 22, 4]]
48: [[23], [3, 6], [5, 16], [1, 9, 17], [20, 2, 10, 14], [7, 24, 21], [11, 13, 18, 8, 12, 19, 15, 22, 4]]
49: [[23, 21, 10], [14, 3, 6, 5, 16, 1, 9, 17, 20, 2, 7, 24, 11, 13, 18, 8, 12, 19, 15], [22, 4]]
