0: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27], [29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42], [51, 47, 53], [49, 57], [48, 55, 50], [54], [56], [59, 60, 58]]
16: [[2, 20, 19, 35], [1, 11, 7, 3, 8], [4, 5, 15, 10, 12], [40, 9, 14], [18, 6, 16, 25, 21], [13, 17, 31], [23, 22, 28], [24, 26, 27, 29], [30, 46, 39, 33, 36, 34], [32, 37, 38, 43, 41, 45, 44], [52, 42, 51, 47], [53, 49, 57, 48], [55, 50, 54, 56], [59, 60, 58]]
17: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10], [12, 40, 9, 14], [18, 6, 16, 25], [21, 13, 17, 31], [23, 22, 28, 24], [26, 27, 29, 30], [46, 39, 33, 36], [34, 32], [37, 38, 43], [41, 45, 44, 52], [42, 51, 47, 53], [49, 57], [48], [55, 50, 54], [56, 59, 60, 58]]
18: [[2, 20], [19], [35, 1, 11, 7], [3, 8, 4, 5], [15, 10, 12], [40, 9, 14, 18], [6, 16, 25, 21, 13], [17, 31, 23, 22, 28], [24, 26, 27, 29, 30], [46, 39], [33, 36], [34, 32, 37], [38, 43, 41, 45], [44, 52], [42, 51, 47], [53, 49, 57, 48], [55, 50, 54], [56, 59, 60, 58]]
19: [[2, 20, 19], [35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14, 18], [6, 16, 25, 21], [13, 17, 31], [23, 22, 28, 24], [26, 27, 29, 30], [46, 39], [33, 36, 34, 32, 37], [38, 43, 41, 45, 44], [52, 42, 51, 47], [53, 49, 57, 48], [55, 50, 54, 56, 59, 60, 58]]
20: [[2, 20, 19], [35, 1, 11], [7, 3, 8, 4], [5, 15, 10], [12, 40, 9], [14, 18], [6, 16, 25], [21, 13, 17, 31], [23, 22, 28], [24, 26, 27, 29], [30, 46], [39, 33, 36, 34], [32, 37, 38, 43], [41, 45, 44], [52, 42, 51, 47], [53, 49, 57], [48, 55, 50, 54], [56, 59], [60, 58]]
21: [[2, 20, 19, 35], [1, 11, 7, 3], [8, 4, 5, 15, 10], [12, 40, 9], [14, 18, 6, 16, 25], [21, 13, 17], [31, 23, 22], [28, 24, 26, 27, 29], [30, 46, 39, 33], [36, 34, 32, 37], [38, 43, 41], [45, 44, 52, 42, 51], [47, 53], [49, 57, 48, 55], [50], [54, 56], [59, 60, 58]]
22: [[2, 20, 19, 35], [1, 11, 7, 3], [8, 4], [5, 15, 10, 12], [40, 9], [14, 18, 6, 16], [25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39, 33], [36, 34, 32], [37, 38, 43], [41, 45, 44, 52], [42, 51, 47], [53, 49, 57], [48, 55], [50, 54, 56], [59, 60, 58]]
23: [[2, 20, 19, 35], [1, 11, 7, 3], [8, 4, 5, 15], [10, 12, 40], [9, 14, 18], [6, 16, 25, 21, 13], [17, 31, 23, 22], [28, 24, 26, 27, 29], [30, 46, 39, 33], [36, 34, 32, 37], [38, 43, 41], [45, 44, 52, 42, 51], [47, 53], [49, 57, 48, 55], [50], [54, 56], [59, 60, 58]]
24: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10], [12, 40, 9], [14, 18], [6, 16, 25, 21], [13, 17, 31, 23], [22, 28, 24], [26, 27, 29], [30, 46], [39, 33, 36, 34], [32, 37], [38, 43, 41], [45], [44, 52], [42, 51, 47, 53], [49, 57, 48, 55], [50, 54, 56, 59, 60, 58]]
25: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14], [18, 6, 16], [25, 21, 13], [17, 31, 23], [22, 28, 24, 26], [27, 29], [30, 46], [39, 33, 36], [34, 32, 37], [38, 43, 41], [45, 44, 52], [42], [51, 47], [53, 49, 57, 48], [55, 50, 54, 56, 59], [60, 58]]
26: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22], [28, 24, 26, 27], [29, 30, 46], [39, 33, 36], [34, 32, 37], [38, 43, 41], [45, 44], [52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
27: [[2, 20], [19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14, 18], [6, 16, 25, 21, 13], [17, 31, 23, 22], [28, 24], [26, 27], [29, 30, 46], [39, 33, 36, 34], [32, 37], [38, 43, 41], [45, 44, 52, 42], [51, 47, 53], [49, 57, 48, 55], [50, 54, 56, 59, 60, 58]]
28: [[2, 20, 19, 35], [1, 11, 7], [3, 8, 4, 5, 15], [10, 12, 40], [9, 14, 18, 6, 16], [25, 21, 13], [17, 31, 23], [22, 28], [24, 26], [27, 29, 30, 46], [39, 33], [36, 34, 32, 37], [38, 43, 41, 45], [44, 52, 42], [51], [47, 53], [49, 57, 48], [55], [50], [54, 56, 59, 60], [58]]
29: [[2, 20, 19, 35], [1, 11, 7, 3], [8, 4, 5, 15], [10, 12, 40], [9, 14, 18, 6], [16, 25, 21, 13], [17, 31, 23], [22, 28], [24, 26, 27, 29], [30, 46, 39, 33], [36, 34, 32, 37], [38, 43, 41, 45], [44, 52, 42], [51, 47], [53, 49, 57, 48], [55, 50, 54], [56], [59, 60, 58]]
30: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39, 33], [36, 34, 32], [37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
31: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39, 33], [36, 34, 32], [37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
32: [[2, 20, 19, 35, 1], [11, 7], [3, 8, 4, 5], [15, 10, 12, 40, 9], [14, 18, 6], [16, 25], [21, 13, 17, 31], [23, 22, 28, 24], [26, 27], [29, 30, 46, 39], [33, 36, 34, 32], [37, 38, 43, 41], [45, 44, 52, 42], [51, 47, 53], [49, 57, 48], [55, 50, 54], [56, 59, 60, 58]]
33: [[2, 20, 19], [35, 1, 11, 7], [3, 8, 4], [5, 15, 10], [12, 40, 9, 14], [18, 6, 16, 25], [21, 13, 17], [31, 23], [22, 28, 24], [26, 27, 29], [30, 46, 39, 33], [36, 34, 32, 37], [38, 43], [41, 45, 44, 52], [42, 51, 47], [53, 49, 57], [48, 55, 50], [54, 56, 59], [60, 58]]
34: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14, 18], [6, 16, 25, 21, 13], [17, 31, 23, 22, 28], [24, 26], [27, 29, 30, 46], [39, 33, 36, 34], [32, 37], [38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
35: [[2, 20], [19, 35, 1, 11], [7, 3, 8, 4], [5, 15], [10, 12, 40, 9], [14, 18, 6, 16], [25, 21, 13, 17], [31, 23, 22], [28, 24], [26, 27, 29], [30, 46, 39], [33, 36], [34, 32, 37, 38], [43, 41, 45, 44], [52, 42, 51, 47], [53, 49, 57], [48, 55], [50, 54, 56], [59, 60, 58]]
36: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22], [28, 24], [26, 27, 29], [30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
37: [[2, 20, 19], [35, 1, 11], [7, 3, 8], [4], [5, 15, 10], [12, 40, 9], [14, 18], [6, 16, 25], [21, 13, 17], [31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39], [33, 36, 34, 32], [37, 38, 43, 41], [45, 44, 52], [42, 51, 47], [53, 49, 57], [48, 55, 50, 54], [56, 59, 60, 58]]
38: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18, 6, 16, 25, 21, 13, 17, 31, 23, 22, 28, 24, 26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47], [53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
39: [[2, 20, 19], [35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14], [18, 6], [16, 25], [21, 13, 17], [31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39], [33, 36, 34], [32, 37, 38, 43], [41, 45], [44, 52, 42, 51], [47, 53, 49, 57], [48, 55, 50, 54], [56, 59, 60, 58]]
40: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28], [24, 26, 27], [29, 30, 46, 39, 33], [36, 34, 32], [37, 38], [43, 41, 45], [44, 52, 42, 51], [47, 53, 49], [57], [48, 55, 50], [54, 56, 59], [60, 58]]
41: [[2, 20], [19, 35, 1], [11, 7, 3], [8, 4], [5, 15, 10, 12], [40, 9, 14, 18], [6, 16, 25, 21], [13, 17, 31], [23, 22, 28], [24, 26, 27, 29], [30, 46], [39, 33, 36, 34], [32, 37, 38, 43], [41, 45, 44], [52, 42, 51], [47, 53], [49, 57, 48, 55], [50], [54, 56], [59, 60, 58]]
42: [[2, 20, 19], [35, 1], [11, 7, 3, 8], [4, 5], [15, 10, 12], [40, 9, 14], [18, 6, 16, 25], [21, 13, 17, 31], [23, 22, 28, 24], [26, 27], [29, 30, 46, 39], [33], [36, 34, 32, 37], [38, 43, 41, 45], [44, 52, 42, 51], [47, 53], [49, 57, 48, 55], [50], [54, 56], [59, 60, 58]]
43: [[2, 20, 19, 35, 1, 11, 7], [3, 8, 4, 5], [15, 10, 12, 40, 9, 14], [18, 6, 16, 25, 21, 13], [17, 31, 23, 22], [28, 24, 26, 27, 29, 30, 46], [39, 33, 36, 34, 32, 37], [38, 43, 41, 45], [44], [52], [42, 51, 47], [53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
44: [[2, 20], [19, 35, 1], [11, 7], [3, 8, 4, 5], [15, 10, 12], [40, 9, 14], [18, 6, 16], [25, 21, 13, 17], [31, 23, 22, 28], [24, 26], [27, 29], [30, 46, 39], [33, 36, 34, 32], [37, 38, 43, 41], [45, 44, 52, 42], [51, 47, 53], [49, 57], [48, 55, 50], [54], [56], [59, 60, 58]]
45: [[2, 20], [19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10], [12, 40, 9, 14], [18, 6, 16, 25], [21, 13], [17, 31], [23, 22, 28], [24, 26, 27, 29], [30, 46], [39, 33, 36], [34, 32, 37, 38], [43, 41, 45], [44, 52, 42, 51], [47, 53, 49, 57, 48], [55, 50, 54, 56], [59, 60], [58]]
46: [[2, 20, 19], [35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14], [18, 6], [16, 25], [21, 13, 17], [31, 23, 22], [28, 24], [26, 27, 29, 30, 46, 39, 33, 36], [34, 32, 37, 38, 43, 41], [45, 44, 52, 42], [51, 47, 53], [49, 57], [48, 55, 50], [54, 56, 59, 60, 58]]
47: [[2, 20, 19], [35, 1], [11, 7, 3, 8], [4, 5], [15, 10], [12, 40, 9, 14], [18, 6, 16, 25, 21], [13, 17, 31], [23, 22, 28, 24, 26], [27, 29, 30], [46, 39, 33], [36, 34, 32, 37], [38, 43, 41, 45], [44, 52], [42, 51, 47, 53], [49, 57, 48, 55], [50], [54, 56, 59, 60, 58]]
48: [[2, 20, 19, 35], [1, 11, 7, 3], [8, 4, 5], [15, 10, 12, 40], [9, 14, 18, 6], [16, 25, 21, 13], [17, 31, 23, 22], [28, 24, 26], [27, 29, 30, 46], [39, 33, 36, 34], [32, 37], [38, 43, 41, 45], [44, 52, 42, 51], [47], [53, 49, 57, 48, 55, 50], [54, 56, 59, 60, 58]]
49: [[2, 20, 19, 35], [1, 11, 7], [3, 8, 4], [5, 15, 10], [12, 40], [9, 14, 18, 6], [16, 25, 21, 13], [17, 31, 23, 22], [28, 24, 26], [27, 29, 30, 46], [39, 33, 36, 34], [32, 37, 38, 43], [41, 45, 44], [52, 42, 51], [47, 53, 49, 57], [48, 55, 50], [54, 56, 59, 60, 58]]
50: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9], [14, 18, 6, 16, 25], [21, 13, 17], [31, 23, 22], [28, 24, 26, 27], [29, 30, 46, 39], [33, 36, 34, 32], [37, 38, 43, 41, 45], [44, 52, 42, 51, 47], [53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
51: [[2, 20, 19], [35, 1], [11, 7, 3, 8], [4, 5, 15], [10, 12, 40], [9, 14, 18, 6], [16, 25], [21, 13, 17, 31], [23, 22, 28, 24], [26], [27, 29, 30, 46], [39, 33], [36, 34, 32, 37], [38, 43, 41, 45], [44, 52, 42, 51], [47, 53, 49, 57], [48, 55, 50, 54], [56, 59, 60, 58]]
52: [[2, 20], [19, 35, 1, 11], [7, 3, 8], [4, 5], [15, 10, 12, 40], [9, 14, 18], [6, 16, 25], [21, 13, 17], [31, 23, 22], [28, 24, 26, 27], [29, 30], [46, 39], [33, 36, 34], [32, 37, 38], [43, 41, 45], [44, 52, 42], [51], [47, 53], [49, 57, 48, 55], [50, 54, 56, 59], [60, 58]]
53: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9], [14, 18, 6, 16, 25], [21, 13, 17], [31, 23, 22], [28, 24, 26, 27], [29, 30, 46], [39, 33, 36, 34], [32, 37, 38, 43, 41, 45, 44], [52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
54: [[2, 20, 19], [35, 1, 11], [7, 3], [8], [4, 5, 15], [10, 12, 40, 9], [14, 18, 6], [16, 25], [21, 13, 17, 31], [23, 22, 28], [24, 26, 27, 29], [30, 46, 39, 33], [36, 34, 32], [37, 38, 43, 41], [45, 44, 52, 42], [51, 47, 53], [49, 57, 48], [55, 50, 54], [56, 59, 60, 58]]
55: [[2, 20, 19, 35], [1, 11, 7, 3], [8, 4, 5, 15], [10, 12, 40, 9, 14], [18, 6, 16, 25], [21, 13, 17, 31], [23, 22, 28, 24], [26, 27, 29, 30], [46, 39, 33], [36, 34, 32, 37], [38, 43, 41], [45, 44, 52, 42], [51, 47, 53, 49, 57, 48, 55], [50, 54, 56, 59, 60, 58]]
56: [[2, 20, 19, 35], [1, 11, 7, 3], [8, 4, 5, 15], [10, 12, 40, 9], [14, 18, 6], [16, 25, 21, 13], [17, 31, 23], [22, 28, 24, 26], [27, 29, 30, 46], [39, 33], [36, 34, 32], [37, 38, 43, 41], [45, 44, 52], [42, 51, 47], [53, 49, 57, 48], [55, 50, 54], [56], [59, 60, 58]]
57: [[2, 20, 19], [35, 1, 11], [7, 3, 8], [4, 5, 15], [10, 12, 40], [9, 14, 18], [6, 16, 25], [21, 13], [17, 31, 23], [22, 28, 24, 26], [27, 29, 30], [46, 39, 33, 36], [34, 32, 37, 38], [43, 41, 45, 44], [52, 42, 51, 47], [53, 49, 57, 48], [55, 50, 54, 56], [59, 60, 58]]
58: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40], [9, 14, 18, 6], [16, 25, 21], [13, 17, 31, 23, 22, 28], [24, 26, 27], [29, 30], [46, 39, 33], [36], [34, 32], [37, 38, 43, 41], [45, 44, 52, 42], [51, 47, 53], [49, 57, 48], [55, 50, 54], [56, 59, 60, 58]]
59: [[2, 20, 19, 35], [1, 11, 7], [3, 8, 4, 5], [15, 10, 12], [40, 9, 14], [18, 6, 16, 25], [21, 13, 17], [31, 23, 22, 28], [24, 26, 27], [29, 30], [46, 39, 33], [36, 34, 32], [37, 38], [43, 41, 45, 44], [52, 42], [51, 47, 53, 49, 57], [48, 55, 50], [54, 56, 59, 60, 58]]
60: [[2, 20, 19, 35], [1, 11, 7], [3], [8, 4, 5, 15], [10, 12, 40], [9, 14, 18], [6, 16], [25, 21, 13, 17], [31, 23, 22, 28], [24, 26], [27, 29, 30], [46, 39, 33, 36], [34, 32, 37], [38, 43, 41], [45, 44, 52, 42], [51, 47, 53], [49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
61: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9], [14, 18, 6, 16, 25], [21, 13, 17], [31, 23, 22, 28, 24], [26, 27, 29], [30, 46, 39], [33, 36, 34, 32], [37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56], [59, 60, 58]]
62: [[2, 20, 19, 35], [1, 11, 7], [3, 8, 4, 5], [15, 10, 12, 40], [9, 14, 18], [6, 16, 25], [21, 13, 17], [31, 23, 22, 28], [24, 26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
63: [[2, 20, 19], [35, 1], [11, 7, 3], [8, 4], [5, 15], [10, 12, 40, 9], [14, 18, 6], [16, 25, 21], [13, 17], [31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39], [33, 36, 34], [32, 37], [38, 43, 41, 45], [44, 52], [42, 51, 47], [53], [49, 57], [48, 55, 50, 54], [56, 59, 60, 58]]
64: [[2, 20, 19], [35, 1], [11, 7, 3], [8, 4], [5, 15], [10, 12, 40, 9], [14, 18, 6], [16, 25, 21], [13, 17], [31, 23, 22, 28], [24, 26, 27, 29], [30, 46, 39], [33, 36, 34], [32, 37], [38, 43, 41, 45], [44, 52], [42, 51, 47], [53], [49, 57], [48, 55, 50, 54], [56, 59, 60, 58]]
65: [[2, 20], [19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40], [9, 14, 18, 6], [16, 25, 21, 13], [17, 31], [23, 22], [28, 24, 26], [27, 29, 30, 46], [39, 33], [36, 34, 32], [37, 38, 43, 41], [45, 44, 52], [42, 51, 47, 53], [49, 57, 48, 55, 50], [54, 56, 59, 60, 58]]
66: [[2, 20, 19, 35], [1, 11, 7, 3], [8, 4, 5, 15], [10, 12, 40], [9, 14, 18], [6, 16, 25, 21, 13], [17, 31, 23, 22], [28, 24, 26, 27, 29], [30, 46, 39, 33], [36, 34], [32, 37, 38, 43], [41, 45, 44, 52], [42], [51, 47, 53, 49, 57, 48], [55, 50, 54, 56, 59, 60, 58]]
67: [[2, 20, 19, 35], [1, 11, 7, 3], [8, 4, 5, 15], [10, 12, 40], [9, 14, 18], [6, 16, 25, 21, 13, 17], [31, 23, 22, 28, 24, 26], [27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
68: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12, 40, 9, 14, 18], [6, 16, 25, 21], [13, 17], [31, 23, 22], [28, 24], [26, 27], [29, 30, 46, 39], [33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
69: [[2, 20, 19], [35, 1, 11], [7, 3], [8], [4, 5, 15], [10, 12, 40], [9, 14], [18, 6, 16], [25, 21, 13, 17], [31, 23, 22], [28, 24, 26, 27], [29, 30, 46, 39], [33, 36, 34], [32, 37, 38], [43, 41, 45], [44, 52, 42], [51, 47, 53], [49, 57, 48, 55, 50], [54, 56], [59, 60, 58]]
70: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9, 14, 18], [6, 16, 25, 21, 13], [17, 31, 23, 22], [28, 24, 26, 27], [29, 30, 46, 39], [33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
71: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40, 9], [14, 18, 6, 16], [25, 21, 13, 17], [31], [23, 22, 28, 24, 26, 27], [29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
72: [[2, 20, 19, 35, 1, 11], [7, 3, 8, 4], [5, 15, 10, 12], [40], [9, 14, 18], [6, 16, 25, 21], [13, 17, 31], [23, 22, 28, 24], [26, 27, 29, 30, 46, 39, 33, 36, 34, 32, 37, 38, 43, 41, 45, 44, 52, 42, 51, 47, 53, 49, 57, 48, 55, 50, 54, 56, 59, 60, 58]]
73: [[2, 20, 19, 35, 1, 11, 7], [3, 8, 4, 5], [15, 10, 12, 40, 9, 14], [18, 6, 16, 25, 21, 13], [17, 31, 23, 22], [28, 24, 26, 27, 29, 30, 46], [39, 33, 36, 34, 32, 37], [38, 43, 41, 45], [44, 52, 42, 51], [47, 53, 49], [57], [48, 55, 50], [54, 56, 59], [60, 58]]
