0: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
13: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
14: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
15: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
16: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
17: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
18: [[15, 5, 6, 9, 20, 8, 1], [2, 4, 14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
19: [[15, 5, 6, 9, 20, 8, 1], [2, 4, 14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
20: [[15, 5, 6, 9, 20, 8, 1], [2, 4, 14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
21: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
22: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
23: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
24: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
25: [[15, 5, 6, 9, 20, 8], [1, 2, 4, 14, 10, 11, 7, 3, 13], [12, 19, 16, 17, 18, 22], [23, 21, 24]]
26: [[15, 5, 6, 9, 20, 8, 1], [2, 4, 14, 10], [11, 7, 3, 13, 12, 19, 16, 17, 18], [22, 23, 21, 24]]
27: [[15, 5, 6, 9, 20, 8, 1], [2, 4, 14, 10, 11], [7, 3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
28: [[15, 5, 6, 9], [20, 8, 1, 2, 4, 14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
29: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18], [22, 23, 21, 24]]
30: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11], [7, 3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
31: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11], [7, 3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
32: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11], [7, 3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
33: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11], [7, 3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
34: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11], [7, 3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
35: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11], [7, 3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
36: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7, 3, 13], [12, 19, 16, 17, 18, 22], [23, 21, 24]]
37: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7, 3, 13], [12, 19, 16, 17, 18, 22], [23, 21, 24]]
38: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7, 3, 13], [12, 19, 16, 17, 18, 22], [23, 21, 24]]
39: [[15, 5, 6, 9, 20, 8, 1], [2, 4, 14, 10, 11, 7, 3, 13], [12, 19, 16, 17, 18, 22], [23, 21, 24]]
40: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11, 7, 3, 13], [12, 19, 16, 17, 18, 22], [23, 21, 24]]
41: [[15, 5, 6, 9, 20, 8], [1, 2, 4, 14, 10, 11], [7, 3, 13, 12, 19, 16, 17, 18], [22, 23, 21, 24]]
42: [[15, 5, 6, 9, 20], [8, 1, 2, 4, 14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
43: [[15, 5, 6, 9], [20, 8, 1, 2, 4, 14, 10, 11, 7], [3, 13, 12, 19, 16, 17, 18], [22, 23, 21, 24]]
44: [[15, 5, 6, 9, 20], [8, 1, 2, 4, 14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
45: [[15, 5, 6, 9, 20], [8, 1, 2, 4, 14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22], [23, 21, 24]]
46: [[15, 5, 6, 9, 20], [8, 1, 2, 4, 14, 10, 11], [7, 3, 13, 12, 19, 16, 17, 18], [22, 23, 21, 24]]
47: [[15, 5, 6, 9, 20, 8, 1, 2, 4], [14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22, 23], [21, 24]]
48: [[15, 5, 6, 9, 20, 8, 1], [2, 4, 14, 10, 11, 7, 3], [13, 12, 19, 16, 17, 18, 22, 23], [21, 24]]
49: [[15, 5, 6, 9, 20, 8, 1, 2], [4, 14, 10, 11], [7, 3, 13, 12, 19, 16, 17, 18, 22, 23], [21, 24]]
