0: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 17, 24, 28, 23, 20, 16, 18, 22, 25, 14], [26, 29, 21, 27]]
35: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
36: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
37: [[19, 12, 6, 1, 2], [5, 3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
38: [[19, 12, 6, 1, 2], [5, 3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
39: [[19, 12, 6, 1, 2, 5, 3], [4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
40: [[19, 12, 6, 1, 2, 5, 3], [4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
41: [[19, 12, 6, 1, 2, 5, 3], [4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
42: [[19, 12, 6, 1, 2, 5, 3], [4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
43: [[19, 12, 6, 1, 2, 5, 3], [4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
44: [[19, 12, 6, 1, 2, 5, 3], [4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
45: [[19, 12, 6, 1, 2, 5, 3], [4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
46: [[19, 12, 6, 1, 2, 5, 3, 4], [10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
47: [[19, 12, 6, 1, 2, 5, 3, 4], [10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
48: [[19, 12, 6], [1, 2, 5, 3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25], [26, 29, 21, 27]]
49: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22], [25, 26, 29, 21, 27]]
50: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22], [25, 26, 29, 21, 27]]
51: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22], [25, 26, 29, 21, 27]]
52: [[19, 12, 6, 1, 2], [5, 3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22], [25, 26, 29, 21, 27]]
53: [[19, 12, 6, 1, 2], [5, 3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22], [25, 26, 29, 21, 27]]
54: [[19, 12, 6, 1, 2], [5, 3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22], [25, 26, 29, 21, 27]]
55: [[19, 12, 6, 1, 2], [5, 3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22], [25, 26, 29, 21, 27]]
56: [[19, 12, 6, 1, 2], [5, 3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22], [25, 26, 29, 21, 27]]
57: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25, 26], [29, 21, 27]]
58: [[19, 12, 6, 1, 2, 5], [3, 4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25, 26], [29, 21, 27]]
59: [[19, 12, 6, 1, 2, 5, 3], [4, 10, 15, 7, 9, 8, 11, 13, 14, 17, 24, 28, 23, 20, 16, 18, 22, 25, 26], [29, 21, 27]]
