0: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
50: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
51: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
52: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
53: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
54: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
55: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
56: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
57: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
58: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
59: [[17, 7, 19, 2, 1, 9], [3, 5, 4, 6, 8, 11, 13, 22, 10, 12], [15, 24, 14, 18, 16, 29], [23, 25, 20, 28], [26, 21, 27]]
