0: [[7, 35, 2, 1], [3, 4], [13, 5, 21, 6], [9, 14, 8], [15, 29, 26, 11], [28, 22, 23], [17, 24, 16, 27, 12, 30, 19, 18, 10], [20, 25, 44, 59, 32, 36, 33, 34, 39, 47, 31, 41, 56, 37, 42, 46, 45, 38, 40, 52, 51, 54, 60, 58, 43, 48, 50], [49, 53, 57, 55]]
16: [[7, 35, 2, 1], [3, 4], [13, 21, 6, 5, 15], [28, 10, 12, 8, 9, 14, 20, 11, 26, 19, 17, 22, 24, 23, 16, 18, 52, 27, 25, 29, 31, 37, 36, 49, 32, 50, 30, 43, 33, 46, 40, 34, 47, 38, 44, 45, 39, 58, 41, 42, 48, 53, 54, 51, 55, 60, 56, 57, 59]]
17: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6], [14, 12, 8, 11, 24], [27, 15, 31, 22, 18, 23, 9, 10, 16, 17, 28], [19, 58], [30, 29, 20, 26, 44, 25], [41, 33, 32, 37, 34, 56, 55, 38, 46, 36, 40, 43, 39, 51, 50, 42, 52, 45, 47, 54, 48, 49, 53, 57, 59, 60]]
18: [[7, 35, 2, 1], [3, 4, 13, 21, 6], [5, 9, 15, 8, 25, 11, 26, 12, 17, 31, 14, 22, 24, 23, 16, 19, 28, 20, 30, 27, 45, 34, 48, 33, 36, 47, 42, 55, 29, 32, 40, 37, 38, 39, 46, 41, 43, 49, 18, 10], [50, 53, 56], [44, 51, 60, 54, 57, 52], [58, 59]]
19: [[7, 35, 2], [1, 3, 4, 13, 21, 5, 6, 8, 28], [10, 9, 14, 11], [30, 12, 20, 15, 16, 24, 22, 17, 19, 23, 27, 18, 26, 29, 31, 38, 42, 36, 25, 37, 32, 58, 33, 39, 44, 46, 47, 45, 40, 48], [41, 55, 52, 43, 49, 34, 59, 50, 53, 51, 54, 56, 57, 60]]
20: [[7, 35, 2, 1], [3, 4], [13, 5, 21, 14], [27, 6, 8, 11, 29, 28, 9, 23], [15, 17, 10, 18, 20], [12, 22, 16, 24, 25, 31, 30, 32, 34, 19], [51, 26, 37, 39, 36, 33, 38, 47, 56], [40, 43], [41, 42, 44], [46, 52, 57, 45, 49, 48, 53, 54, 55, 50, 60, 58, 59]]
21: [[7, 35, 2, 1, 3], [4, 13, 21, 5, 6, 9], [14, 8, 12, 11, 24, 15, 16, 10, 17, 19, 23, 31, 20, 18, 26, 25, 22, 27, 28, 29, 30, 54, 32, 34, 33, 45, 36, 37, 38, 42, 39, 47, 41, 43, 40, 44, 46, 48, 60, 51, 49, 58, 55, 50, 52, 53, 59, 56, 57]]
22: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6], [11, 10, 14, 8, 12], [9, 15, 17, 27, 19, 18], [31, 29, 23, 16, 24, 55, 30, 20, 22, 57, 26, 37, 32, 25, 33, 28, 38], [34, 41, 46], [42, 39, 43, 40, 44, 45, 50, 47, 48, 51, 49, 36, 54, 56, 53, 52, 58, 59, 60]]
23: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 14, 25], [11, 8, 9, 31, 10, 6, 12, 27, 18, 16, 17, 20, 23, 15, 29, 19, 26, 22, 24, 30, 28, 38, 36, 49, 37, 54, 34, 46, 33, 42, 41, 39, 43, 44, 32, 56, 45, 58, 40, 47, 51, 55, 50, 48, 57, 52], [53, 59, 60]]
24: [[7, 35, 2, 1, 3], [4, 13, 21, 6, 5, 11, 14, 8], [12, 10, 24, 9, 15, 19, 27, 18, 17, 23, 16, 22, 20, 25, 26, 28, 30, 29, 31, 38, 32, 37, 39, 33, 36, 40, 34, 42, 48, 47, 43, 51, 41, 45, 44, 46, 52, 55, 49, 56, 53, 50, 57, 54, 59, 58, 60]]
25: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6], [15, 10, 14, 8, 12], [11, 9, 28, 25, 18, 17, 23, 29], [27, 24, 16, 51, 19, 20], [22, 56], [26, 37, 32, 49, 41], [30, 31, 33, 39, 38, 40, 46, 34, 42, 43, 36, 50, 44, 47, 45, 48, 52, 54, 55, 53, 59, 58, 57, 60]]
26: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6], [9, 14, 12, 8, 15], [11, 17, 18, 25, 19, 27, 23, 22], [28, 24, 16, 51], [26, 20, 29, 58, 30, 37, 32, 49, 33, 31, 10, 53, 34, 36, 40, 44, 38, 42, 46, 39, 50, 45], [59, 41, 48], [60, 55, 43, 52, 47, 54], [56, 57]]
27: [[7, 35, 2, 1], [3, 4], [13, 5, 11, 28, 8, 9, 24, 14, 12, 15, 27, 26, 10, 21, 6], [31, 17, 16, 18, 23, 19, 20, 22, 25, 29, 30, 36, 32, 33, 41, 48, 38, 43, 42, 34, 37, 39, 47, 40, 44, 45, 46, 50, 54, 53, 49, 56, 51, 55, 52, 58, 59, 57, 60]]
28: [[7, 35, 2, 1], [3, 4, 13, 21, 6, 5, 27, 30, 8, 9], [15, 26, 11, 31, 29], [18, 20, 19, 12, 14, 10, 25, 16], [24, 28, 17, 22, 23, 38, 32, 36, 41, 34, 39, 46, 37, 33, 40, 47], [43, 42, 44, 45, 60], [48, 50, 52, 53, 58, 49, 56, 57, 55, 51, 54, 59]]
29: [[7, 35, 2], [1, 3], [4, 13, 21, 5, 6], [11, 14, 8, 9, 25, 12, 10, 16, 26, 27, 24, 22, 15, 19, 31, 20, 17, 23, 18], [28, 29, 30, 32, 53, 37, 33, 36, 39, 43, 38, 34, 42, 45, 41, 48, 44, 40, 46, 52, 47, 49, 51, 55, 54, 50, 56], [57, 58, 59, 60]]
30: [[7, 35, 2], [1, 3], [4, 13, 21, 5, 6], [11, 14, 8, 9, 25, 12, 10, 16, 26, 27, 24, 22, 15, 19, 31, 20, 17, 23, 18], [28, 29, 30, 32, 53, 37, 33, 36, 39, 43, 38, 34, 42, 45, 41, 48, 44, 40, 46, 52, 47, 49, 51, 55, 54, 50, 56], [57, 58, 59, 60]]
31: [[7, 35, 2, 1, 3, 4], [13, 21, 5, 6], [27, 14], [8, 12, 29, 10, 11, 9, 19, 18, 25], [23, 15, 17, 31, 20, 55, 22, 24, 26], [28, 30], [50, 32, 16, 34, 38, 36, 37], [39, 43, 56, 33, 42, 41, 45, 46, 44, 47, 49, 40, 57, 48, 51, 54, 53, 52, 58, 59, 60]]
32: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6], [11, 14, 8, 9, 28, 10], [25, 12, 23, 19], [17, 15, 16, 31, 18, 24, 55, 30], [20, 22, 27, 26, 32, 50, 51, 52, 38, 57], [43, 34, 58, 40, 47, 33, 42, 41, 29, 39, 44, 37, 45, 53, 54, 46, 36, 48, 56, 60, 49, 59]]
33: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6, 27, 12, 24, 15, 29, 9, 8, 10, 22, 11, 14, 19, 25, 16, 17, 18, 20, 26, 23, 31], [28, 30, 48, 40, 32, 33, 36, 37], [34, 51, 38, 39, 45, 47, 41, 46, 43, 50, 42], [49, 52, 53, 44, 58, 54, 55, 57, 60, 56, 59]]
34: [[7, 35, 2], [1, 3, 4, 13, 21, 5, 6, 9, 12], [10, 11, 29, 8, 14, 28, 30, 23, 17, 16, 15, 19, 31, 20, 24, 18, 26, 22, 25, 56, 42, 36, 27, 33, 32, 34, 37], [59, 46, 38, 39], [41, 40, 45, 43, 44, 52, 50, 55, 48, 57, 47, 49, 51, 53, 54, 58, 60]]
35: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6], [8, 14], [9, 10, 24, 11, 15], [12, 18, 17, 26, 23, 22, 25, 20, 16, 19, 27, 28, 30, 29, 31, 37, 48, 49, 45, 46, 33, 53, 34, 32], [40, 39, 38, 43, 47, 44, 42, 36, 41, 50, 52, 55, 51, 56, 54, 57, 58, 59, 60]]
36: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 14, 10, 6, 9, 12], [31, 11, 16, 8, 22, 17, 15, 19, 18, 24, 20, 28, 23, 25, 26, 30, 27, 29, 32, 33, 34, 37, 36, 38, 41, 46, 39, 40, 45, 42, 44, 43, 47, 53, 52, 51, 49, 48, 50, 54, 55, 56, 58, 59, 57, 60]]
37: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6, 27], [12, 8, 9, 28, 15, 22, 14, 10, 11, 20], [25, 19, 16, 18, 23, 29, 26, 30, 17, 31, 24], [47, 36], [56, 37, 32, 41], [34, 46, 33, 39, 43, 38, 40], [42, 58, 51, 57, 49, 54, 44, 53, 45, 50, 48], [52, 55, 59, 60]]
38: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6], [11, 30, 24, 10, 28], [8, 14, 9, 12, 19, 29, 15, 27, 16, 18, 20, 17, 22, 23, 25, 26, 31], [33, 48, 36, 46], [32, 39, 40, 57, 43, 34], [42, 37, 56, 38, 60, 41, 50, 44, 52, 45, 55, 47, 49, 51, 54, 53, 58, 59]]
39: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6, 9, 15, 8, 11, 25, 26, 10, 12, 14, 17, 19, 18, 22, 16, 23, 24, 27, 20, 28, 29, 30, 31, 50, 32, 34, 37, 47, 38, 54, 39, 36, 40, 41, 33, 44, 42, 43, 45, 49, 58, 53, 51, 46, 55, 60, 52, 56, 48, 57, 59]]
40: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6, 31, 26, 8, 12, 28, 15, 18, 14, 30, 10, 20, 11, 16, 9, 19, 17, 22, 23, 24, 25, 27, 29, 34, 36, 41, 37, 40, 33, 32, 46, 38, 43, 39, 44, 45, 54, 42, 51, 47, 55, 52, 60, 53, 57, 50, 48, 58, 56, 59, 49]]
41: [[7, 35, 2, 1], [3, 4, 13], [21, 5, 6, 11, 28], [15, 12, 9, 25, 8, 10, 14, 24, 17], [19, 23, 18, 30, 16, 22], [20, 27, 26, 29, 31, 36, 32, 41, 33, 34, 39], [43, 38, 46], [37, 45, 40, 42, 44, 48, 47, 50, 60, 49, 55, 52, 53, 51, 58, 54, 59, 57, 56]]
42: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6, 25], [14, 9], [11, 10, 12, 8, 15, 19, 16, 24], [18, 17, 29, 22, 26, 20, 27, 28, 31, 30], [34, 49, 32], [41, 33, 58, 48, 46, 39, 23, 40, 42, 44, 36, 37, 38, 45, 47, 51, 52, 53, 55, 43, 57, 50, 54, 56, 59], [60]]
43: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6, 15, 14, 8, 11, 10, 26, 12, 31, 22, 19, 23, 9, 17, 16, 18, 20, 25, 58, 28, 24, 27, 29, 38, 40, 41, 33, 30, 36, 42, 34, 32, 37, 47, 43, 39, 45, 46, 53, 50, 51, 54, 49, 44], [52, 48, 57, 55, 59, 56, 60]]
44: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6, 9], [10, 8, 11, 25, 15, 26, 14, 12, 19], [16, 17, 18, 20], [23, 22, 24, 27], [28, 29, 30], [31, 32, 33, 40, 34, 36, 39, 38, 53, 37, 41, 43, 44, 46], [47, 42, 49, 56, 45, 48, 50, 54, 55, 51, 52, 57, 59, 58, 60]]
45: [[7, 35, 2, 1, 3, 4], [13, 21, 5, 6], [15, 10, 8, 9, 28, 14, 25, 20], [11, 31, 16, 12, 22, 17, 19, 24, 18, 23], [26, 27, 29, 30, 32, 53, 33, 48, 34, 44, 46, 36, 57, 37, 39, 41, 40, 42, 38, 43, 47, 45], [49, 54, 50, 51, 52, 56, 55, 58, 59, 60]]
46: [[7, 35, 2, 1, 3], [4, 13, 21, 11], [5, 9, 30], [12, 26], [25, 27, 24, 20, 16, 17, 19, 22, 6, 28, 8, 10, 15, 29, 18, 23, 51, 45, 38, 31, 32, 36, 37, 42, 33, 34, 40, 39, 47, 41, 53, 14], [57, 59, 43, 44, 46, 49, 50, 54, 60, 48], [55, 52, 56, 58]]
47: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6], [14, 28, 8, 9, 24], [27, 15, 31, 20, 18, 22, 10, 11, 16, 17, 25], [19, 58], [12, 26, 29, 23, 44, 49], [45, 33, 32, 37, 38, 30, 51, 40, 46, 36, 42, 47, 39, 41, 50, 34, 52, 43, 53, 54, 48, 56, 55, 59, 57, 60]]
48: [[7, 35, 2, 1], [3, 4], [13, 5, 6, 8, 11, 12, 14, 9, 15, 19, 24, 18, 22, 26, 17, 16, 23, 20, 30, 29, 25, 28, 27, 58, 31, 32, 46, 10, 33, 36, 49, 39, 34, 40, 42, 37, 44, 38, 21, 47], [60, 51, 41, 43], [45, 57, 50, 54, 55, 48, 52, 56, 53, 59]]
49: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6], [27, 14, 9, 8, 24, 10, 28, 15, 19, 23, 16, 26, 11, 29, 12, 30, 17, 25, 22], [18, 20, 31, 34, 60, 37, 46, 44, 51, 54, 41], [38, 32, 36, 33, 39, 47, 40, 42, 53, 43, 45, 55, 49, 50, 48, 57, 52, 56], [58, 59]]
50: [[7, 35, 2, 1, 3, 4], [13, 21, 5, 6], [11, 30, 8, 9, 24, 10, 26, 14], [15, 31, 12, 16, 17, 28, 22, 25, 27, 18], [20, 19, 23, 29, 32, 34, 37, 45, 40, 36, 44, 38, 43, 46, 41, 33, 42, 49, 39, 47, 55, 52], [48, 50, 54, 51, 57, 56, 58, 53, 59, 60]]
51: [[7, 35, 2, 1, 3, 4], [13, 21, 5, 6], [15, 12, 10, 8, 28, 11, 9, 14], [17, 18, 19, 23, 22, 25], [24, 16], [51, 52, 20, 26, 29], [27, 37, 36, 49, 33, 34, 30, 31, 43, 46, 42, 38, 47, 39, 40, 32, 50, 60, 41, 44, 48, 45, 54, 55], [53, 59, 56, 57, 58]]
52: [[7, 35, 2, 1], [3, 4, 13, 21], [5, 6, 9, 15, 8, 10, 25, 11, 26, 12, 18, 17, 31, 14, 22, 24, 23, 16, 19, 28, 20, 30, 27, 45, 34, 48, 33, 36, 47, 42, 55, 29, 32, 40, 37, 38, 39, 46, 41, 43, 49], [50, 53, 56], [44, 51, 60, 54, 57, 52], [58, 59]]
53: [[7, 35, 2, 1], [3, 4], [13, 5, 11, 30, 24, 28, 8, 14, 9, 12, 19, 29, 15, 27, 16, 18, 20, 17, 22, 23, 25, 26, 31, 33, 10, 21, 6], [48, 36, 46, 32, 39, 40, 57, 43, 34, 42, 37, 56, 38, 60, 41, 50, 44, 52, 45, 55, 47, 49, 51, 54, 53, 58, 59]]
54: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6, 31, 14, 8, 9, 12], [10, 27, 11, 26, 15, 17, 25, 30, 24], [16, 18], [19, 20, 28, 22], [55, 58, 32, 52, 23], [36, 29, 57, 33, 40, 38, 47, 39, 37, 42, 41], [44, 51, 56, 45], [60, 43, 54, 46, 34, 53, 50, 48, 49, 59]]
55: [[7, 35, 2, 1], [3, 4, 13, 5, 11, 26, 8, 9, 30, 28, 12, 14, 19, 16, 15, 17, 20, 23, 27, 18, 22, 25, 29, 24, 31, 34, 10, 21, 6], [56, 33, 38, 45, 32], [36, 55, 37, 39, 42, 40], [44, 43, 41, 59, 60, 46, 48, 50, 47, 51, 49, 54, 53, 52, 57, 58]]
56: [[7, 35, 2, 1], [3, 4], [13, 5, 8], [6, 27, 30, 12, 10, 31, 11, 9, 15], [17, 29, 26, 22, 21, 14, 16, 18, 25, 20, 19, 28, 23, 52, 39, 48, 37, 33], [24, 42, 32, 46], [34, 36, 38, 40, 43, 41, 44, 45, 47, 49, 50, 53, 51, 54, 55, 57, 56, 60, 59], [58]]
57: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6, 11, 12], [8, 15, 31, 14, 10, 9], [17, 16, 19, 18, 30, 26, 22, 23, 20, 25, 24, 28, 27, 29, 33, 32, 38, 37, 48, 34, 46, 45, 39, 40, 42, 43, 36, 44, 47, 54, 49, 50], [41, 52, 55, 57, 51, 56, 53, 60, 59, 58]]
58: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6, 11, 12], [8, 10, 28, 9, 14, 15], [17, 18, 16, 23], [30, 27, 24, 22, 19, 48, 20, 25], [29, 31, 37, 32, 49, 41], [50, 54], [26, 43, 47, 56, 46], [33, 38, 44, 34, 42, 36, 39, 40, 45, 53, 51, 55], [52, 59, 60, 57, 58]]
59: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6, 9, 12, 24], [14, 29], [26, 10, 15, 16, 8, 11, 19], [17, 22, 20, 23, 27, 18, 31, 25, 47, 28, 38, 48, 30, 44, 32, 34], [33, 51, 45, 40, 39, 46, 36, 42, 37, 59, 50, 41, 43, 49, 53, 52, 55, 57, 58, 54, 56, 60]]
60: [[7, 35, 2, 1, 3], [4, 13, 21, 9, 28, 27, 15, 12, 10, 31, 5, 22, 6, 19, 16, 11, 8, 14], [23, 26, 18, 17], [52, 24, 25, 29, 30, 36, 48, 37, 46, 20, 39, 51, 32, 33, 45, 34, 38, 41, 40, 42, 43, 47, 44, 57, 50, 58, 49, 53, 55, 54, 56, 60, 59]]
61: [[7, 35, 2, 1], [3, 4, 13, 21], [5, 6, 11, 30, 8, 14, 27, 9, 26, 12, 10, 15, 25, 17, 23, 28, 29, 16, 22, 31, 18, 19, 20, 24, 34, 48, 37, 36, 32, 33, 47, 38], [42, 40, 45], [43, 39, 44, 41, 59, 46, 49, 51, 52, 50, 55, 53], [60, 57, 54, 58, 56]]
62: [[7, 35, 2, 1], [3, 4, 13, 5], [9, 8], [11, 6, 10, 12, 29, 24, 14, 21, 15, 19, 25, 18, 20, 16, 50, 17, 22, 23, 31, 26, 34, 27, 47, 59, 28, 32, 39, 33, 44, 30, 43, 36, 41, 37, 45, 38], [40, 42, 54, 46, 57, 49, 48, 52, 55, 53], [51, 56, 60, 58]]
63: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6, 11, 14, 8, 18, 12], [10, 9, 15, 19, 23, 17, 24, 25, 31], [27, 16], [51, 30, 20, 22, 57, 26, 32], [28, 29, 52, 38, 56, 40, 34, 36, 42, 37, 45, 39, 43, 46, 41, 54, 44, 48, 47, 50, 49, 33, 53, 55, 59, 60, 58]]
64: [[7, 35, 2, 1, 3], [4, 13, 21, 6, 5, 11, 14, 8, 12], [9, 25, 10, 15], [19, 18, 17, 20, 23, 16, 24, 22, 26, 27, 28, 30, 29, 31, 38, 32, 33, 36, 48, 39, 47, 34, 40, 41, 37, 46, 56, 45, 44, 42, 43, 57, 53, 60, 55, 49, 52, 58, 50, 51, 54, 59]]
65: [[7, 35, 2, 1, 3, 4], [13, 21, 6, 5], [15, 12, 9, 8, 11, 16, 14, 10, 17], [26, 19, 22, 23, 25, 24], [18, 51], [20, 28, 27, 29, 31], [37, 36, 33, 34, 32], [46, 30, 43], [42, 40, 38, 39, 41], [45, 44, 47], [58, 49, 50, 48, 60, 54, 52, 53], [55, 56, 57, 59]]
66: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6, 9, 8, 28, 11, 17, 10, 16, 15, 30, 19, 12, 18, 20, 23, 29, 24, 31, 50, 14, 25, 22, 27, 36, 33, 46, 49, 26, 32, 44, 51, 42, 40, 34, 38, 39, 47, 37, 41, 43], [48, 53, 52, 45, 57, 55, 54, 58, 59, 56, 60]]
67: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6], [26, 28, 9, 10, 29, 8], [11, 14, 16, 12], [17, 19, 20, 15, 18, 23], [24, 52, 25, 22, 27, 30], [32, 36, 44, 33, 31, 34, 50], [37, 46, 38], [39, 45, 47, 42], [40, 41, 58, 43, 49, 55, 51, 53, 56], [48, 54, 59, 60, 57]]
68: [[7, 35, 2, 1], [3, 4, 13, 21], [5, 6, 9, 30, 8, 10, 26, 11, 18, 14, 24, 12, 25, 31, 22, 16], [17, 15, 19, 23, 20, 28, 27, 29, 38, 48, 33, 36, 32, 34, 37, 41, 42, 40, 43], [47, 39, 46, 45, 44, 49], [54, 53], [50, 60, 55, 51, 52, 57, 56, 58, 59]]
69: [[7, 35, 2, 1, 3, 4], [13, 21, 5, 6, 10, 8, 9], [12, 29, 11, 30, 14, 15, 19], [16, 17, 27, 25, 23, 22, 18, 31, 26, 20, 24, 37, 34, 33, 40], [39, 36, 28, 32, 38, 41], [44, 42, 45, 46, 43, 47, 48, 49, 50, 52, 51, 53, 55, 54, 60, 59, 58, 56, 57]]
70: [[7, 35, 2, 1, 3, 4], [13, 21, 5, 6, 12, 10, 9, 8, 25], [24, 14, 15, 11, 28, 16, 26, 18, 17, 19, 29, 20, 22, 23, 30, 27, 54], [32, 52, 31, 33, 36, 58, 46, 42, 38, 40, 34, 47, 45, 44, 39, 41, 49, 37, 43, 48, 53, 50, 55, 51, 57, 56, 60, 59]]
71: [[7, 35, 2, 1], [3, 4, 13, 21, 5, 6], [9, 30, 8, 11], [12, 10], [26, 28, 14, 15, 17], [16, 22, 24, 18, 19, 25, 23, 20, 31], [29, 27, 34, 36, 32, 53, 39, 44, 33, 37, 46, 47, 42, 45, 38, 41, 40, 43, 51], [48, 49, 50, 54, 55], [57, 56, 58, 52, 59, 60]]
72: [[7, 35, 2, 1, 3], [4, 13], [21, 5, 6, 11, 28, 12, 9, 25, 24], [8, 10, 14, 17, 15, 20, 22, 18, 19, 26, 27, 23, 16, 30, 29, 31, 55, 48, 34, 33, 36, 38, 32, 37, 41, 47, 39, 43, 40, 42, 45, 44, 52, 57, 49, 59, 51, 46, 54, 53, 56, 60, 50, 58]]
73: [[7, 35, 2, 1], [3, 4], [13, 21, 5, 6], [10, 8, 9, 27, 25], [24, 15, 30, 28, 11, 19, 12, 17], [18, 22], [20, 31, 51, 23, 26, 29], [14, 37, 16, 38], [57, 42, 33, 34, 45, 39], [36, 40, 44, 43, 32, 41, 53, 49, 58, 46, 48], [47], [50, 54, 59, 55, 52, 56, 60]]
