0: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21], [15, 16, 19, 18], [17, 23, 22, 30, 28], [25, 26, 31, 32, 37], [34, 39, 38, 40], [33, 36, 43, 47, 46, 41, 45, 42, 50], [52, 56], [49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
14: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5], [9, 10, 24, 6], [13, 21, 15, 16], [19, 18, 17], [23, 22, 30, 28, 25], [26, 31, 32, 37, 34, 39, 38, 40, 33, 36], [43, 47, 46, 41, 45], [42, 50, 52], [56, 49, 48, 57], [53, 55, 51, 58], [54, 60, 59]]
15: [[27, 7, 2], [44, 4, 1, 35], [20, 3], [29, 8, 12, 11], [14, 5, 9], [10, 24], [6, 13, 21, 15], [16, 19, 18, 17], [23, 22, 30, 28], [25, 26], [31, 32, 37], [34, 39, 38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
16: [[27, 7, 2], [44, 4, 1, 35, 20], [3, 29, 8, 12, 11], [14, 5, 9], [10, 24, 6, 13, 21], [15, 16, 19, 18], [17, 23, 22, 30, 28], [25, 26, 31], [32, 37, 34], [39, 38], [40, 33, 36, 43, 47], [46, 41, 45, 42, 50], [52, 56, 49, 48, 57], [53, 55, 51], [58, 54, 60, 59]]
17: [[27, 7], [2, 44, 4, 1, 35], [20, 3, 29, 8], [12, 11, 14, 5], [9, 10, 24], [6, 13, 21], [15, 16], [19, 18, 17, 23, 22, 30], [28, 25, 26, 31], [32, 37, 34, 39], [38, 40, 33, 36, 43], [47, 46, 41, 45, 42], [50, 52, 56], [49, 48, 57, 53], [55, 51], [58, 54, 60, 59]]
18: [[27, 7, 2, 44], [4, 1, 35], [20, 3, 29, 8], [12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17], [23, 22, 30], [28, 25, 26, 31], [32, 37, 34, 39], [38, 40, 33, 36], [43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
19: [[27, 7, 2, 44, 4], [1, 35, 20, 3, 29], [8, 12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15, 16, 19], [18, 17, 23], [22, 30, 28], [25, 26, 31, 32], [37, 34, 39, 38, 40], [33, 36, 43, 47, 46], [41, 45, 42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
20: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21, 15, 16], [19, 18, 17], [23, 22, 30, 28], [25, 26, 31, 32], [37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41], [45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
21: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21], [15, 16, 19], [18, 17, 23], [22, 30, 28, 25, 26], [31, 32, 37], [34, 39], [38, 40, 33, 36, 43], [47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
22: [[27, 7, 2, 44], [4, 1, 35, 20, 3], [29, 8, 12, 11], [14, 5, 9, 10], [24, 6, 13, 21], [15, 16, 19], [18, 17, 23], [22, 30, 28, 25], [26, 31, 32], [37, 34], [39, 38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
23: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23], [22, 30, 28, 25], [26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43], [47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58], [54, 60, 59]]
24: [[27, 7, 2, 44], [4, 1, 35, 20, 3], [29, 8, 12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15, 16], [19, 18, 17], [23, 22, 30, 28, 25], [26, 31, 32], [37, 34], [39, 38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
25: [[27, 7, 2], [44, 4, 1, 35], [20, 3, 29, 8], [12, 11, 14, 5], [9, 10, 24, 6], [13, 21, 15, 16, 19], [18, 17, 23, 22], [30, 28, 25, 26], [31, 32, 37], [34, 39, 38, 40, 33], [36, 43, 47, 46], [41, 45, 42, 50], [52, 56], [49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
26: [[27, 7, 2, 44, 4, 1, 35], [20, 3, 29, 8, 12, 11], [14, 5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23], [22, 30], [28, 25, 26], [31, 32, 37], [34, 39, 38, 40, 33], [36, 43, 47, 46], [41, 45, 42, 50, 52], [56, 49, 48, 57, 53], [55, 51, 58, 54, 60, 59]]
27: [[27, 7, 2], [44, 4, 1], [35, 20, 3], [29, 8, 12, 11], [14, 5, 9], [10, 24], [6, 13, 21, 15], [16, 19, 18, 17], [23, 22, 30, 28], [25, 26, 31, 32], [37, 34, 39, 38, 40], [33, 36, 43, 47, 46], [41, 45, 42, 50, 52], [56, 49, 48, 57], [53, 55, 51, 58, 54], [60], [59]]
28: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21], [15], [16, 19, 18, 17], [23, 22, 30], [28, 25, 26, 31, 32], [37, 34, 39], [38], [40], [33, 36, 43, 47], [46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51], [58, 54, 60, 59]]
29: [[27, 7, 2], [44, 4], [1, 35, 20, 3], [29, 8, 12, 11], [14, 5, 9, 10], [24, 6, 13, 21], [15, 16, 19], [18, 17, 23], [22, 30, 28, 25], [26, 31, 32, 37], [34, 39, 38, 40], [33, 36, 43, 47, 46], [41, 45, 42, 50, 52], [56, 49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
30: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11], [14, 5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39, 38, 40], [33, 36, 43, 47], [46, 41, 45, 42], [50, 52, 56], [49, 48, 57, 53, 55, 51, 58], [54, 60, 59]]
31: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24, 6], [13, 21, 15, 16], [19, 18, 17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39, 38], [40, 33, 36], [43], [47], [46, 41, 45, 42, 50, 52, 56], [49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
32: [[27, 7, 2, 44], [4], [1, 35, 20, 3], [29, 8, 12], [11, 14, 5, 9], [10, 24, 6, 13], [21, 15, 16, 19], [18, 17], [23, 22, 30, 28], [25, 26, 31, 32, 37], [34, 39, 38, 40], [33, 36, 43], [47, 46, 41, 45, 42], [50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60], [59]]
33: [[27, 7, 2, 44, 4], [1, 35, 20, 3, 29], [8, 12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18], [17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39, 38], [40, 33, 36, 43], [47, 46, 41, 45, 42], [50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60], [59]]
34: [[27, 7, 2, 44, 4], [1, 35, 20], [3, 29, 8, 12], [11, 14, 5, 9], [10, 24, 6, 13], [21, 15, 16], [19, 18, 17, 23], [22, 30, 28], [25, 26, 31, 32, 37], [34, 39, 38, 40], [33, 36, 43, 47], [46, 41], [45, 42, 50], [52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
35: [[27, 7, 2, 44], [4, 1, 35], [20, 3, 29, 8, 12], [11, 14, 5, 9], [10, 24, 6], [13, 21, 15, 16], [19, 18], [17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39, 38], [40, 33, 36], [43, 47, 46], [41, 45, 42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
36: [[27, 7, 2], [44], [4, 1, 35, 20], [3, 29, 8], [12, 11, 14, 5], [9, 10, 24, 6], [13, 21, 15], [16, 19, 18, 17], [23, 22, 30], [28], [25, 26], [31, 32, 37], [34, 39], [38, 40, 33, 36, 43], [47, 46, 41, 45, 42], [50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
37: [[27, 7, 2, 44], [4, 1, 35, 20, 3], [29, 8, 12], [11, 14], [5, 9, 10, 24], [6, 13, 21, 15], [16, 19], [18, 17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39], [38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
38: [[27, 7, 2], [44, 4, 1], [35, 20, 3, 29, 8], [12, 11, 14, 5], [9, 10, 24, 6], [13, 21, 15, 16], [19, 18, 17, 23], [22, 30, 28, 25], [26, 31, 32, 37], [34, 39, 38, 40], [33, 36, 43, 47, 46], [41, 45, 42, 50, 52], [56, 49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
39: [[27, 7], [2, 44, 4, 1, 35], [20, 3], [29, 8, 12, 11], [14, 5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23], [22, 30, 28, 25, 26], [31, 32, 37], [34, 39, 38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52], [56, 49, 48, 57, 53], [55, 51, 58, 54, 60, 59]]
40: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23], [22, 30, 28, 25, 26], [31, 32], [37, 34, 39, 38, 40], [33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58], [54, 60, 59]]
41: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23], [22, 30, 28, 25, 26], [31, 32, 37, 34], [39, 38, 40, 33, 36, 43, 47, 46, 41], [45, 42], [50, 52, 56], [49, 48], [57, 53, 55, 51, 58], [54, 60, 59]]
42: [[27, 7, 2], [44, 4, 1, 35], [20, 3, 29, 8], [12, 11, 14, 5, 9], [10, 24, 6, 13, 21], [15, 16, 19, 18, 17], [23, 22, 30, 28, 25], [26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41], [45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
43: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29, 8], [12, 11, 14, 5, 9], [10, 24, 6, 13], [21, 15, 16, 19, 18], [17, 23, 22, 30], [28, 25, 26, 31], [32, 37, 34, 39], [38, 40, 33, 36], [43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
44: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29, 8, 12], [11, 14, 5], [9, 10, 24, 6, 13], [21, 15, 16, 19, 18], [17, 23, 22, 30], [28, 25], [26, 31, 32, 37, 34], [39, 38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
45: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21], [15], [16, 19, 18, 17], [23, 22, 30], [28, 25, 26], [31, 32, 37, 34, 39], [38, 40, 33, 36], [43, 47, 46, 41], [45, 42], [50, 52, 56], [49, 48], [57, 53, 55, 51, 58], [54, 60, 59]]
46: [[27, 7, 2, 44], [4, 1, 35, 20, 3], [29, 8, 12, 11], [14, 5, 9, 10], [24, 6, 13, 21], [15, 16, 19], [18, 17, 23, 22, 30], [28, 25, 26, 31, 32], [37, 34, 39, 38], [40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52], [56, 49, 48, 57], [53, 55, 51, 58, 54], [60, 59]]
47: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10], [24, 6, 13], [21, 15, 16], [19, 18, 17], [23, 22, 30, 28, 25], [26, 31, 32], [37, 34], [39, 38, 40, 33, 36], [43, 47, 46, 41, 45], [42, 50, 52], [56, 49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
48: [[27, 7, 2], [44, 4], [1, 35, 20], [3, 29, 8, 12], [11, 14, 5, 9], [10, 24, 6], [13, 21, 15, 16], [19, 18, 17], [23, 22, 30, 28], [25, 26, 31, 32], [37, 34, 39], [38, 40, 33, 36], [43, 47, 46, 41], [45, 42, 50, 52], [56, 49, 48, 57], [53, 55], [51, 58, 54], [60, 59]]
49: [[27, 7, 2, 44], [4, 1, 35, 20, 3], [29, 8, 12, 11], [14, 5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23], [22, 30, 28, 25, 26], [31, 32, 37, 34, 39], [38, 40, 33, 36, 43], [47, 46, 41, 45], [42, 50], [52, 56], [49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
50: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12], [11, 14, 5, 9, 10], [24, 6, 13, 21, 15], [16, 19, 18, 17, 23], [22, 30, 28], [25, 26, 31, 32, 37], [34, 39, 38, 40], [33], [36], [43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
51: [[27, 7, 2, 44], [4, 1, 35, 20, 3], [29, 8, 12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17], [23, 22, 30, 28], [25, 26, 31, 32, 37], [34, 39, 38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
52: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29, 8, 12], [11, 14, 5], [9, 10, 24, 6], [13], [21, 15], [16, 19, 18, 17], [23, 22, 30, 28], [25, 26], [31, 32, 37, 34], [39, 38], [40, 33, 36, 43], [47, 46, 41], [45, 42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
53: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21], [15], [16, 19, 18, 17], [23, 22, 30], [28, 25, 26, 31], [32, 37, 34, 39], [38, 40, 33], [36, 43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48], [57, 53, 55, 51, 58], [54, 60, 59]]
54: [[27, 7, 2], [44, 4, 1, 35], [20, 3, 29, 8], [12, 11, 14, 5], [9, 10, 24, 6, 13], [21, 15, 16, 19, 18], [17, 23, 22, 30, 28], [25, 26, 31, 32], [37, 34, 39, 38, 40], [33, 36, 43, 47], [46, 41, 45], [42, 50], [52, 56, 49, 48, 57], [53, 55, 51, 58, 54, 60, 59]]
55: [[27, 7, 2], [44, 4, 1, 35], [20, 3, 29], [8, 12, 11, 14, 5], [9, 10, 24, 6, 13], [21, 15, 16, 19], [18, 17, 23], [22, 30, 28, 25, 26], [31, 32, 37, 34], [39, 38, 40, 33], [36, 43, 47, 46], [41, 45, 42], [50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60], [59]]
56: [[27, 7], [2, 44, 4], [1, 35, 20, 3, 29], [8, 12, 11, 14], [5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23], [22, 30, 28, 25, 26], [31, 32, 37, 34, 39], [38, 40, 33, 36], [43, 47, 46, 41, 45], [42, 50, 52, 56], [49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
57: [[27, 7, 2], [44, 4], [1, 35, 20, 3, 29], [8, 12, 11, 14, 5], [9, 10, 24, 6], [13, 21, 15, 16, 19], [18, 17, 23], [22, 30, 28, 25, 26], [31, 32, 37, 34], [39, 38, 40, 33], [36, 43, 47, 46], [41, 45, 42, 50, 52], [56, 49, 48, 57, 53], [55, 51, 58, 54, 60, 59]]
58: [[27, 7, 2, 44], [4, 1, 35, 20, 3], [29, 8, 12, 11, 14], [5, 9, 10, 24, 6], [13, 21, 15, 16], [19, 18, 17, 23, 22, 30], [28, 25, 26, 31, 32], [37, 34, 39, 38, 40], [33, 36, 43, 47], [46, 41, 45, 42], [50, 52, 56], [49, 48, 57, 53, 55, 51, 58], [54, 60, 59]]
59: [[27, 7, 2, 44], [4, 1, 35, 20, 3], [29, 8, 12, 11, 14], [5, 9, 10, 24, 6], [13, 21, 15, 16], [19, 18, 17, 23, 22, 30], [28, 25, 26, 31, 32], [37, 34, 39, 38, 40], [33, 36, 43, 47], [46, 41, 45, 42], [50, 52, 56], [49, 48, 57, 53, 55, 51, 58], [54, 60, 59]]
60: [[27, 7, 2, 44], [4, 1, 35, 20], [3, 29, 8, 12], [11, 14, 5, 9], [10, 24, 6], [13, 21, 15], [16, 19, 18], [17, 23, 22, 30], [28, 25, 26, 31], [32, 37, 34, 39], [38, 40, 33, 36, 43], [47, 46, 41], [45, 42, 50, 52], [56, 49, 48, 57], [53, 55], [51, 58, 54, 60, 59]]
61: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8], [12, 11, 14, 5, 9], [10, 24, 6, 13, 21, 15], [16, 19, 18, 17], [23, 22, 30, 28, 25, 26, 31, 32, 37, 34], [39, 38, 40, 33, 36], [43, 47, 46, 41], [45, 42], [50, 52, 56, 49, 48], [57, 53, 55, 51, 58, 54, 60, 59]]
62: [[27, 7, 2, 44, 4, 1, 35], [20, 3, 29, 8, 12, 11], [14, 5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23, 22, 30, 28, 25], [26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43], [47, 46, 41, 45, 42, 50, 52, 56, 49, 48], [57, 53, 55, 51, 58, 54, 60, 59]]
63: [[27, 7, 2, 44, 4, 1, 35, 20, 3], [29, 8, 12, 11, 14, 5], [9, 10, 24], [6], [13, 21, 15, 16], [19, 18, 17], [23, 22, 30, 28], [25, 26, 31, 32, 37], [34, 39, 38, 40, 33], [36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
64: [[27, 7, 2, 44], [4, 1, 35], [20, 3, 29, 8], [12, 11, 14, 5], [9, 10, 24, 6], [13, 21, 15, 16], [19, 18, 17, 23], [22, 30, 28, 25], [26, 31], [32, 37, 34, 39], [38, 40, 33, 36], [43, 47, 46], [41, 45, 42, 50, 52], [56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
65: [[27, 7, 2, 44, 4, 1, 35], [20, 3, 29, 8, 12, 11], [14, 5, 9, 10, 24], [6, 13, 21, 15], [16, 19, 18, 17, 23, 22], [30, 28], [25, 26, 31], [32, 37], [34, 39, 38, 40, 33], [36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
66: [[27], [7, 2, 44, 4, 1, 35, 20, 3, 29, 8, 12, 11, 14, 5, 9, 10, 24], [6, 13, 21], [15, 16, 19, 18, 17, 23, 22, 30, 28, 25], [26, 31, 32, 37, 34, 39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
67: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5], [9, 10, 24], [6, 13, 21, 15, 16], [19, 18, 17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39, 38], [40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
68: [[27, 7, 2], [44], [4, 1], [35, 20, 3, 29], [8, 12, 11, 14], [5, 9], [10, 24, 6, 13], [21, 15, 16, 19], [18, 17, 23, 22], [30, 28, 25, 26], [31, 32, 37, 34], [39, 38, 40, 33], [36, 43], [47, 46, 41, 45], [42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
69: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11], [14, 5, 9, 10, 24, 6, 13, 21, 15, 16, 19, 18, 17, 23, 22], [30, 28, 25, 26, 31], [32, 37, 34, 39], [38, 40, 33, 36, 43], [47, 46], [41, 45, 42], [50, 52, 56, 49, 48], [57, 53, 55, 51], [58], [54], [60, 59]]
70: [[27, 7, 2, 44], [4, 1, 35], [20, 3, 29], [8, 12], [11, 14, 5, 9], [10, 24, 6, 13], [21, 15, 16, 19], [18, 17, 23, 22], [30, 28], [25, 26, 31, 32], [37, 34, 39, 38], [40, 33, 36], [43, 47, 46, 41], [45, 42, 50, 52, 56], [49, 48, 57, 53, 55], [51, 58, 54, 60, 59]]
71: [[27, 7, 2, 44], [4, 1, 35], [20, 3, 29, 8, 12], [11, 14, 5], [9, 10, 24, 6, 13], [21, 15, 16, 19, 18], [17, 23, 22, 30], [28, 25, 26, 31, 32], [37, 34], [39, 38, 40, 33], [36, 43, 47], [46, 41, 45, 42, 50], [52, 56, 49, 48, 57, 53], [55, 51, 58, 54, 60, 59]]
72: [[27, 7, 2, 44, 4, 1, 35, 20], [3, 29, 8, 12, 11, 14, 5, 9], [10, 24, 6], [13, 21, 15], [16, 19, 18, 17], [23, 22, 30, 28, 25, 26, 31, 32], [37, 34, 39, 38, 40, 33], [36, 43, 47, 46, 41, 45], [42, 50, 52, 56, 49, 48, 57, 53, 55, 51, 58, 54, 60, 59]]
73: [[27, 7, 2, 44, 4, 1, 35, 20, 3], [29, 8, 12, 11, 14, 5], [9, 10, 24], [6], [13, 21, 15, 16], [19, 18, 17], [23, 22, 30, 28, 25], [26, 31, 32, 37, 34], [39, 38, 40, 33, 36, 43, 47, 46, 41, 45, 42, 50, 52, 56, 49, 48, 57], [53, 55, 51, 58, 54, 60, 59]]
