0: [[9, 2, 1], [20, 25, 5], [16, 17, 4, 8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
46: [[9, 2, 1], [20, 25, 5, 16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
47: [[9, 2, 1], [20, 25, 5, 16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
48: [[9, 2, 1], [20, 25, 5, 16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
49: [[9, 2, 1], [20, 25, 5, 16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
50: [[9, 2, 1], [20, 25, 5, 16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
51: [[9, 2, 1], [20, 25, 5, 16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
52: [[9, 2, 1], [20, 25, 5, 16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
53: [[9, 2, 1, 20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
54: [[9, 2, 1, 20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
55: [[9, 2, 1, 20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
56: [[9, 2, 1, 20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
57: [[9, 2, 1, 20, 25, 5], [16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 10], [29, 19, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
58: [[9, 2, 1], [20, 25, 5, 16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29], [19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
59: [[9, 2, 1], [20, 25, 5, 16, 17, 4], [8, 7, 15], [11, 3, 12], [13, 18, 29], [19, 10, 14], [6, 23, 22], [21, 26, 27], [24, 28]]
