0: [[5, 25], [7, 19, 9, 1, 2], [3, 20], [4, 6, 8, 11, 10, 12], [29, 13, 15, 17, 18], [23, 16, 22, 14], [21, 26, 27], [28, 24]]
40: [[5, 25], [7, 19], [9, 1, 2, 3, 20], [6, 4, 8, 27, 10, 12], [18, 11, 15, 21, 16, 14], [23, 13, 22], [17, 26, 24, 28, 29]]
41: [[5, 25, 7], [19, 9], [1, 2, 3], [20, 4, 6, 22, 10, 12], [11, 13], [29, 8, 15, 18, 16], [17, 23, 14], [21, 26], [27, 28, 24]]
42: [[5, 25, 7], [19, 9], [1, 2, 3], [20, 4, 6, 22, 10, 12], [11, 13], [29, 8, 15, 18, 16], [17, 23, 14], [21, 26], [27, 28, 24]]
43: [[5, 25], [7, 19, 9, 1], [2, 3], [20, 6], [4, 11, 8, 13, 15, 17, 21, 16, 22, 18, 29, 24, 23, 26, 28, 27, 10, 12, 14]]
44: [[5, 25, 7], [19, 9], [1, 2, 3], [20, 4, 6, 22, 10, 12], [11, 8, 29, 14], [15, 17, 18], [16], [13, 21, 23, 27, 26], [28, 24]]
45: [[5, 25], [7, 19], [9, 1, 2, 3, 20, 12], [6, 4], [13, 11, 8, 29, 17, 23, 22, 16, 15, 18, 26, 27, 28, 21, 24, 10, 14]]
46: [[5, 25], [7, 19], [9, 1, 2], [3, 20], [4, 6, 15, 12], [27, 8], [11, 17, 10], [24, 23, 18], [13, 16, 29, 21, 14], [26, 28, 22]]
47: [[5, 25], [7, 19], [9, 1], [2, 3], [20, 6, 4, 26, 15, 11, 13, 16, 22, 12, 14], [8, 27, 21, 17, 28, 29, 18, 23, 24, 10]]
48: [[5, 25], [7, 19], [9, 1, 2, 3, 20, 6, 12, 4, 11, 15, 26, 13, 17, 18, 16, 23, 21, 24, 8, 10, 14], [27, 22, 29, 28]]
49: [[5, 25], [7, 19, 9, 1, 2, 3, 20], [4, 6], [15, 8, 29, 11], [24, 18, 17, 26, 10], [13, 16, 21, 23, 22, 12, 14], [27, 28]]
50: [[5, 25, 7, 19, 9, 1, 2, 3, 20, 4, 6, 10, 8, 11, 29, 12], [14, 24, 18, 17], [22, 13, 15, 16, 23, 21, 27, 28, 26]]
51: [[5, 25], [7, 19], [9, 1, 2, 3, 20, 22], [6, 4], [24, 10, 14], [8, 21, 27, 11], [13, 15, 23, 16, 12], [26, 17, 18], [28, 29]]
52: [[5, 25], [7, 19], [9, 1, 2, 3], [20, 6, 8, 10], [15, 4], [29, 11, 13, 16, 22, 12], [17, 21, 18], [23, 26, 24, 14], [28, 27]]
53: [[5, 25], [7, 19], [9, 1], [2, 3], [20, 4, 6, 11, 22, 12], [26, 13, 10], [15, 8, 17], [18, 16, 21, 23, 24, 14], [28, 27, 29]]
54: [[5, 25, 7], [19, 9, 1, 2, 3, 20, 6, 4, 12, 10, 8, 13, 11, 14, 15, 16, 17, 18, 22, 21, 23, 24, 27, 26], [29, 28]]
55: [[5, 25, 7], [19, 9], [1, 2, 3, 20, 4, 6, 8, 11, 10, 12, 29, 13, 15, 17, 18, 14, 16, 22, 23, 21, 26, 27, 28, 24]]
56: [[5, 25, 7, 19, 9], [1, 2], [3, 20, 4, 6, 15, 12], [8, 11, 27, 10], [21, 13, 17, 16, 14], [18, 26, 22], [23, 28], [29, 24]]
57: [[5, 25, 7, 19, 9], [1, 2, 3], [20, 4, 12], [6, 8, 11, 13, 15, 18, 17, 21, 29, 16, 22, 23, 27, 26, 28, 24, 10, 14]]
58: [[5, 25, 7, 19, 9], [1, 2], [3, 20], [4, 6, 12], [11, 10], [13, 15], [8, 21, 16, 23, 17, 14], [28, 18, 26, 27, 22], [29, 24]]
59: [[5, 25, 7], [19, 9, 1, 2, 3, 22], [20, 4], [15, 6, 8, 10, 12], [11, 13], [17, 18, 21, 29, 14], [16, 24, 23, 27, 28, 26]]
