0: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
37: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
38: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
39: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
40: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
41: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
42: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
43: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
44: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
45: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
46: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
47: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
48: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
49: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
50: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
51: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
52: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
53: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
54: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
55: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
56: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
57: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
58: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
59: [[29], [17, 19, 1, 16, 18, 8, 10], [28], [3, 20, 25], [4, 23, 12, 22], [24, 6, 7, 2], [11, 15, 13, 5, 14], [9], [21, 27, 26]]
