0: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
18: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
19: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
20: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
21: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
22: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
23: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
24: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
25: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
26: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
27: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
28: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
29: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
30: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
31: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
32: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
33: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
34: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
35: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
36: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
37: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
38: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
39: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
40: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
41: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
42: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
43: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
44: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
45: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
46: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
47: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
48: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
49: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
50: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
51: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
52: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
53: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
54: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
55: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
56: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
57: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
58: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
59: [[24, 23, 28, 7, 3, 11, 10], [16, 20, 22, 19, 2, 12], [25, 4, 6, 5, 8], [9, 18, 1, 17, 13, 14], [29, 15, 26, 21, 27]]
