10: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
11: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
12: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
13: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
14: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
15: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
16: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
17: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
18: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
19: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
20: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
21: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
22: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
23: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
24: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
25: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
26: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
27: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
28: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
29: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
30: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
31: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
32: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
33: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
34: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
35: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
36: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
37: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
38: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
39: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
40: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
41: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
42: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
43: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
44: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
45: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
46: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
47: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
48: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
49: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
50: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
51: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
52: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
53: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
54: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
55: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
56: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
57: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
58: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
59: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
60: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
61: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
62: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
63: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
64: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
65: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
66: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
67: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
68: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
69: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
70: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
71: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
72: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
73: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
74: [[11, 22, 35, 27, 24, 2, 41, 14, 18, 38], [28, 43, 51, 4, 3, 40, 23, 9, 12, 5], [13, 7, 8, 21, 6, 29, 34, 1, 17, 36], [37, 25, 39, 45, 10, 16, 15, 33, 42, 54], [19, 26, 32, 20, 31, 30, 46, 44, 47, 48], [50, 59, 52, 55, 56, 49, 60, 53, 58, 57]]
