0: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
28: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18], [17, 20], [22, 21, 23, 24]]
29: [[11, 6, 1], [2, 19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
30: [[11, 6, 1], [2, 19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
31: [[11, 6, 1], [2, 19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
32: [[11, 6, 1, 2], [19, 5, 12, 13, 4], [3, 10, 7, 14, 16, 8], [9, 15, 18, 17], [20, 22], [21, 23, 24]]
33: [[11, 6, 1, 2], [19, 5, 12, 13], [4, 3, 10, 7, 14], [16, 8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
34: [[11, 6, 1, 2], [19, 5, 12, 13], [4, 3, 10, 7, 14], [16, 8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
35: [[11, 6, 1, 2], [19, 5, 12, 13], [4, 3, 10, 7, 14], [16, 8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
36: [[11, 6, 1, 2], [19, 5, 12, 13], [4, 3, 10, 7, 14], [16, 8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
37: [[11, 6, 1, 2], [19, 5, 12, 13], [4, 3, 10, 7, 14], [16, 8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
38: [[11, 6, 1, 2], [19, 5, 12, 13], [4, 3, 10, 7, 14], [16, 8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
39: [[11, 6, 1], [2, 19, 5, 12, 13], [4, 3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
40: [[11, 6, 1], [2, 19, 5, 12, 13], [4, 3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
41: [[11, 6, 1], [2, 19, 5, 12, 13], [4, 3, 10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
42: [[11, 6, 1, 2], [19, 5, 12, 13], [4, 3, 10, 7, 14], [16, 8, 9, 15, 18], [17, 20], [22, 21, 23, 24]]
43: [[11, 6, 1, 2], [19, 5, 12, 13], [4, 3, 10, 7, 14], [16, 8, 9, 15, 18], [17, 20], [22, 21, 23, 24]]
44: [[11, 6, 1, 2], [19, 5, 12, 13, 4, 3], [10, 7, 14, 16, 8], [9, 15, 18, 17], [20, 22], [21, 23, 24]]
45: [[11, 6, 1], [2, 19, 5, 12, 13, 4, 3], [10, 7, 14, 16], [8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
46: [[11, 6, 1], [2, 19, 5, 12], [13, 4, 3, 10, 7, 14], [16, 8, 9, 15, 18, 17], [20, 22], [21, 23, 24]]
47: [[11, 6, 1], [2, 19, 5, 12, 13, 4], [3, 10, 7, 14, 16], [8, 9, 15, 18, 17, 20], [22, 21], [23, 24]]
48: [[11, 6, 1], [2, 19, 5, 12, 13, 4], [3, 10, 7, 14, 16, 8], [9, 15, 18, 17, 20], [22, 21], [23, 24]]
49: [[11, 6, 1, 2, 19], [5, 12, 13, 4, 3], [10, 7, 14, 16, 8], [9, 15, 18, 17, 20], [22, 21], [23, 24]]
