0: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
21: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
22: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
23: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
24: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
25: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
26: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
27: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
28: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
29: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
30: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
31: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
32: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
33: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
34: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
35: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
36: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
37: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
38: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
39: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
40: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
41: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
42: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
43: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
44: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
45: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
46: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
47: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
48: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
49: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
50: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
51: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
52: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
53: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
54: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
55: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
56: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
57: [[10, 23, 1, 7, 2, 6, 5], [13, 4, 3, 11, 22, 12, 8, 15], [24, 9, 14, 16, 19, 17, 18], [25, 20, 29, 28, 26, 21, 27]]
