0: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
32: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
33: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
34: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
35: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
36: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
37: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
38: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
39: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
40: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
41: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
42: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
43: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
44: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
45: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
46: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
47: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
48: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
49: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
50: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
51: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
52: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
53: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
54: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
55: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
56: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
57: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
58: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
59: [[6], [20, 1, 3, 4, 12, 22], [9, 19, 2], [7, 5, 11, 10], [15, 8, 13, 17, 16, 18], [29, 23, 14], [25, 24, 28], [21, 26, 27]]
