0: [[7, 16, 1, 11], [2, 3, 10], [4, 6, 5, 9, 14], [8, 13, 12, 15, 18], [22, 17, 19, 20], [21, 23, 24]]
28: [[7, 16], [1, 11], [2, 3], [10, 4], [6, 5, 9], [14, 8], [13, 12], [15, 18, 22, 17], [19, 20, 21], [23, 24]]
29: [[7, 16], [1, 11], [2, 3, 10, 4], [6, 5, 9, 14], [8, 13, 12], [15, 18, 22, 17], [19, 20, 21, 23, 24]]
30: [[7, 16], [1, 11], [2, 3], [10, 4], [6, 5, 9, 14], [8, 13], [12, 15, 18], [22, 17, 19], [20, 21, 23, 24]]
31: [[7, 16, 1], [11, 2, 3], [10, 4], [6, 5, 9], [14, 8, 13], [12, 15, 18], [22, 17, 19], [20, 21], [23, 24]]
32: [[7, 16, 1, 11], [2, 3, 10], [4, 6, 5], [9, 14, 8], [13, 12, 15, 18, 22, 17, 19, 20, 21, 23, 24]]
33: [[7, 16], [1, 11], [2, 3], [10, 4], [6, 5, 9, 14], [8, 13], [12, 15], [18, 22, 17, 19], [20, 21], [23, 24]]
34: [[7, 16], [1, 11], [2, 3], [10, 4, 6], [5, 9], [14, 8], [13, 12, 15, 18], [22, 17, 19], [20, 21], [23, 24]]
35: [[7, 16, 1], [11, 2, 3], [10, 4], [6, 5], [9, 14, 8, 13, 12], [15, 18, 22, 17], [19, 20, 21], [23, 24]]
36: [[7, 16], [1, 11, 2], [3, 10, 4], [6, 5, 9], [14, 8, 13, 12, 15, 18, 22, 17, 19, 20, 21, 23, 24]]
37: [[7, 16], [1, 11, 2, 3, 10, 4, 6, 5, 9, 14, 8, 13, 12, 15, 18, 22], [17, 19, 20, 21, 23, 24]]
38: [[7, 16, 1], [11, 2, 3], [10, 4, 6], [5, 9], [14, 8], [13, 12, 15], [18, 22], [17, 19, 20, 21], [23, 24]]
39: [[7, 16], [1, 11, 2, 3, 10], [4, 6], [5, 9], [14, 8], [13, 12, 15], [18, 22, 17], [19, 20, 21, 23, 24]]
40: [[7, 16], [1, 11, 2, 3, 10, 4], [6, 5, 9, 14, 8, 13, 12, 15, 18, 22, 17, 19, 20, 21, 23, 24]]
41: [[7, 16], [1, 11], [2, 3], [10, 4, 6, 5, 9, 14, 8, 13, 12, 15], [18, 22, 17, 19, 20, 21, 23, 24]]
42: [[7, 16], [1, 11], [2, 3], [10, 4], [6, 5, 9], [14, 8], [13, 12, 15], [18, 22, 17], [19, 20, 21, 23, 24]]
43: [[7, 16, 1, 11], [2, 3], [10, 4], [6, 5], [9, 14, 8, 13], [12, 15], [18, 22, 17, 19, 20, 21, 23, 24]]
44: [[7, 16], [1, 11, 2, 3], [10, 4, 6], [5, 9, 14, 8, 13, 12, 15, 18, 22, 17, 19, 20, 21, 23, 24]]
45: [[7, 16], [1, 11], [2, 3], [10, 4, 6], [5, 9], [14, 8, 13, 12], [15, 18, 22, 17, 19, 20, 21, 23, 24]]
46: [[7, 16, 1], [11, 2, 3], [10, 4, 6], [5, 9, 14], [8, 13, 12], [15, 18, 22], [17, 19, 20, 21, 23, 24]]
47: [[7, 16, 1], [11, 2, 3], [10, 4, 6, 5, 9, 14, 8, 13, 12, 15, 18, 22, 17, 19, 20, 21, 23, 24]]
48: [[7, 16, 1], [11, 2, 3], [10, 4, 6, 5, 9, 14, 8, 13, 12, 15, 18, 22, 17, 19, 20, 21, 23, 24]]
49: [[7, 16], [1, 11], [2, 3], [10, 4, 6], [5, 9], [14, 8], [13, 12, 15, 18, 22, 17, 19, 20, 21, 23, 24]]
