0: [[14, 35, 3, 4], [20], [7, 9, 5, 26, 2, 6], [16, 8, 13, 21], [15, 24, 11, 19, 23, 17, 10, 12], [22, 28], [25], [30, 27], [1, 29], [31], [42], [32, 34], [43, 38, 37, 40, 18], [33, 46, 36, 41, 39, 44, 45], [47, 54, 56, 55, 50, 59], [49, 52, 57, 48, 53], [51, 58], [60]]
13: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 26, 10, 30, 15, 31, 16, 17, 19, 21, 23, 28, 22], [25, 24, 29, 27, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 53, 48, 51, 52, 54, 57, 58, 59, 60]]
14: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 31, 10, 17, 30, 15, 22, 16, 26, 28, 19, 21, 23], [29, 24, 25, 27, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 48, 52, 51, 53, 58, 57, 59, 54, 60]]
15: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 24, 30, 10, 26, 17, 15, 28, 16, 23, 21, 19, 22], [27, 25, 31, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 51, 52, 53, 58, 54, 57, 60, 59]]
16: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 31, 16, 10, 15, 17, 19, 24, 21, 28, 22, 23, 27], [25, 26, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 51, 52, 53, 59, 57, 54, 60, 58]]
17: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 31, 16, 10, 15, 17, 19, 24, 21, 28, 22, 23, 27], [25, 26, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 51, 52, 53, 59, 57, 54, 60, 58]]
18: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 31, 10, 27, 15, 16, 19, 28, 23, 21, 17, 22, 24], [25, 29, 30, 26, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 52, 53, 48, 51, 57, 60, 59, 54, 58]]
19: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 31, 15, 10, 17, 19, 22, 16, 24, 28, 23, 21, 27], [25, 26, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 48, 53, 51, 52, 59, 54, 57, 58, 60]]
20: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 27, 10, 15, 19, 16, 17, 23, 21, 22, 30, 24, 28], [25, 26, 31, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 47, 49, 50, 48, 51, 54, 53, 59, 52, 57, 60, 58]]
21: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 15, 30, 24, 23, 16, 19, 21, 17, 22, 28, 27], [25, 26, 29, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 48, 51, 47, 53, 52, 59, 54, 58, 57, 60]]
22: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 24, 31, 10, 17, 16, 25, 23, 28, 19, 26, 21], [22, 27, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 47, 49, 51, 57, 53, 54, 59, 52, 60, 58]]
23: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 30, 10, 15, 31, 19, 16, 25, 23, 21, 17, 28, 26], [22, 24, 29, 27, 38, 34, 32, 42, 39, 37, 33, 41, 36, 45, 44, 40, 43], [54, 55, 56, 46, 49, 47, 48, 51, 52, 50, 59, 58, 60, 53, 57]]
24: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 26, 15, 19, 23, 17, 16, 31, 21, 28, 27, 25], [22, 24, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 48, 47, 52, 53, 51, 49, 58, 54, 60, 59, 57]]
25: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 26, 16, 15, 21, 19, 17, 28, 31, 22, 23, 27], [25, 24, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 48, 47, 49, 51, 52, 53, 54, 58, 59, 57, 60]]
26: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 15, 26, 17, 31, 16, 19, 21, 22, 27, 23, 28], [24, 25, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 52, 48, 59, 51, 57, 58, 53, 54, 60]]
27: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 10, 31, 16, 19, 21, 17, 23, 22, 27, 26, 28], [25, 24, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 48, 53, 51, 54, 59, 58, 52, 57, 60]]
28: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 28, 27, 15, 17, 16, 25, 19, 23, 30, 26, 10, 21, 6], [24, 22, 29, 31, 38, 34, 32, 42, 39, 37, 33, 41, 36, 45, 40, 44, 43], [46, 55, 56, 50, 48, 54, 47, 51, 52, 49, 53, 59, 57, 58, 60]]
29: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 23, 26, 27, 19, 15, 21, 17, 22, 28, 16, 24], [30, 25, 31, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 51, 48, 52, 53, 54, 59, 57, 60, 58]]
30: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 26, 15, 27, 19, 16, 17, 23, 21, 24, 22, 28], [25, 30, 31, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 48, 49, 47, 54, 51, 52, 50, 57, 58, 60, 59, 53]]
31: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 16, 10, 27, 26, 19, 17, 22, 23, 21, 24, 28], [30, 25, 29, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 53, 51, 47, 48, 60, 54, 58, 57, 59, 52]]
32: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 15, 27, 22, 17, 16, 26, 19, 23, 21, 28, 24], [25, 30, 29, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 51, 48, 47, 53, 52, 58, 54, 60, 59, 57]]
33: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 10, 27, 17, 23, 16, 21, 19, 24, 22, 28, 26], [29, 25, 30, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 48, 52, 53, 51, 57, 54, 59, 58, 60]]
34: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 26, 10, 15, 27, 30, 16, 21, 23, 28, 17, 19, 22, 6], [24, 31, 25, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 54, 47, 48, 52, 51, 59, 58, 60, 57, 53]]
35: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 27, 10, 21, 15, 16, 19, 25, 17, 28, 22, 31, 23], [24, 26, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 53, 47, 52, 48, 51, 57, 58, 54, 59, 60]]
36: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 15, 31, 16, 21, 26, 17, 19, 23, 29, 24, 27], [25, 28, 22, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 51, 48, 52, 53, 54, 59, 58, 57, 60]]
37: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 15, 31, 21, 17, 16, 19, 26, 23, 27, 29, 24], [25, 28, 22, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 60, 48, 52, 51, 54, 59, 58, 53, 57]]
38: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 28, 19, 15, 25, 16, 17, 23, 31, 21, 22, 26], [24, 27, 29, 30, 38, 34, 32, 42, 39, 37, 33, 41, 36, 45, 40, 44, 43], [46, 55, 56, 50, 49, 47, 48, 52, 51, 53, 54, 58, 57, 59, 60]]
39: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 10, 6, 26, 23, 31, 15, 16, 17, 19, 21, 25, 28, 22], [24, 27, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 51, 48, 47, 52, 53, 49, 54, 50, 58, 57, 59, 60]]
40: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 10, 31, 19, 23, 17, 16, 28, 21, 26, 22, 25], [24, 29, 27, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 53, 51, 52, 60, 54, 57, 59, 58]]
41: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 26, 31, 15, 28, 16, 17, 23, 19, 21, 25, 22], [24, 27, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 54, 47, 52, 48, 53, 58, 60, 57, 51, 59]]
42: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 10, 27, 23, 19, 16, 17, 21, 30, 22, 28, 25], [26, 24, 31, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 47, 49, 51, 54, 52, 53, 59, 60, 57, 58]]
43: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 23, 30, 19, 15, 16, 21, 17, 25, 28, 22, 24], [27, 26, 29, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 48, 51, 47, 52, 54, 57, 60, 59, 53, 58]]
44: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 15, 30, 19, 17, 21, 28, 25, 16, 22, 23, 24], [27, 26, 31, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 51, 52, 60, 53, 54, 57, 58, 59]]
45: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 27, 23, 15, 25, 17, 16, 28, 21, 22, 19, 24], [26, 29, 30, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 52, 51, 58, 57, 54, 59, 53, 60]]
46: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 10, 27, 28, 17, 19, 26, 23, 21, 16, 22, 25], [31, 24, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [54, 55, 56, 46, 49, 47, 58, 48, 52, 50, 51, 60, 59, 53, 57]]
47: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 27, 10, 22, 15, 19, 23, 16, 21, 17, 26, 25, 28], [24, 29, 30, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 52, 48, 51, 53, 54, 57, 60, 59, 58]]
48: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 10, 27, 21, 19, 25, 16, 17, 28, 22, 23, 26], [24, 29, 30, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 48, 58, 47, 60, 51, 49, 54, 52, 50, 59, 56, 53, 57]]
49: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 26, 15, 27, 28, 16, 17, 23, 19, 22, 21, 25], [24, 31, 29, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 52, 47, 48, 51, 53, 58, 60, 59, 54, 57]]
50: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 23, 6, 15, 25, 19, 26, 16, 17, 21, 22, 10, 28, 24], [27, 29, 30, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 48, 51, 52, 53, 58, 60, 57, 54, 59]]
51: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 30, 16, 15, 19, 17, 24, 22, 23, 28, 27, 25, 10, 21, 6], [26, 31, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 52, 53, 51, 59, 58, 54, 60, 57]]
52: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 26, 15, 16, 19, 17, 21, 28, 22, 23, 25, 24], [31, 27, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 47, 49, 52, 53, 51, 54, 58, 57, 60, 59]]
53: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 24, 10, 25, 16, 19, 17, 23, 22, 26, 21, 28], [27, 29, 31, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 59, 48, 52, 53, 54, 60, 58, 51, 57]]
54: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 10, 21, 16, 31, 22, 19, 17, 30, 24, 23, 26], [25, 28, 27, 29, 38, 34, 32, 42, 39, 37, 33, 44, 36, 45, 40, 41, 43], [46, 55, 56, 51, 49, 47, 48, 50, 52, 57, 53, 54, 59, 60, 58]]
55: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 23, 26, 6, 17, 15, 16, 10, 24, 19, 31, 21, 22, 30], [25, 29, 27, 28, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 52, 53, 48, 51, 57, 59, 60, 54, 58]]
56: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 27, 10, 26, 31, 15, 17, 28, 16, 19, 22, 21, 24], [25, 23, 30, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 58, 48, 52, 51, 54, 60, 59, 53, 57]]
57: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 22, 31, 15, 17, 21, 24, 16, 19, 23, 30, 27], [25, 26, 29, 28, 38, 34, 32, 42, 39, 37, 33, 41, 36, 45, 40, 44, 43], [46, 55, 56, 50, 48, 54, 47, 49, 52, 51, 53, 59, 57, 58, 60]]
58: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 28, 10, 31, 15, 19, 17, 16, 23, 21, 22, 29, 27], [24, 26, 25, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 47, 49, 52, 54, 60, 59, 51, 58, 57, 53]]
59: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 26, 6, 27, 10, 24, 31, 15, 19, 16, 22, 17, 21, 23], [25, 29, 28, 30, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 52, 47, 48, 51, 53, 58, 60, 54, 59, 57]]
60: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 15, 27, 31, 16, 17, 19, 23, 22, 21, 26, 24], [25, 29, 30, 28, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 54, 47, 48, 52, 51, 57, 58, 60, 53, 59]]
61: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 10, 30, 6, 23, 21, 17, 15, 19, 28, 24, 16, 29, 22], [31, 25, 27, 26, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 51, 47, 48, 59, 52, 58, 53, 60, 57, 54]]
62: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 30, 10, 15, 27, 31, 16, 21, 17, 19, 22, 26, 23], [24, 29, 28, 25, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 48, 54, 49, 47, 57, 50, 52, 51, 53, 60, 58, 56, 59]]
63: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 30, 10, 23, 15, 21, 19, 16, 22, 26, 27, 17, 31], [24, 28, 25, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 51, 52, 53, 59, 54, 57, 58, 60]]
64: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 10, 21, 27, 15, 17, 16, 25, 19, 29, 23, 30, 26], [24, 22, 28, 31, 38, 34, 32, 42, 39, 37, 33, 41, 36, 45, 40, 44, 43], [46, 55, 56, 50, 48, 52, 47, 51, 54, 49, 53, 59, 57, 58, 60]]
65: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 26, 10, 30, 27, 15, 23, 16, 17, 25, 21, 19, 29], [22, 24, 28, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 48, 52, 51, 53, 47, 58, 54, 59, 60, 57]]
66: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 15, 10, 30, 16, 17, 22, 21, 19, 29, 26, 23, 28], [25, 24, 31, 27, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 53, 48, 51, 60, 58, 52, 57, 59, 54]]
67: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 22, 27, 6, 17, 10, 24, 15, 16, 23, 19, 21, 26, 30], [25, 29, 31, 28, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 52, 53, 51, 48, 47, 58, 57, 54, 60, 59]]
68: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 23, 10, 6, 21, 30, 16, 27, 24, 15, 17, 19, 22, 26], [31, 25, 29, 28, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 58, 48, 52, 51, 54, 59, 60, 53, 57]]
69: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 19, 24, 30, 6, 27, 10, 15, 16, 23, 17, 26, 21, 22], [25, 28, 31, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 47, 48, 51, 53, 52, 54, 57, 58, 59, 60]]
70: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 26, 16, 30, 17, 10, 27, 19, 15, 21, 23, 22, 24, 6], [31, 25, 28, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 49, 54, 47, 48, 51, 53, 52, 59, 57, 58, 60]]
71: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 10, 6, 30, 21, 23, 15, 16, 19, 17, 22, 24, 26, 27], [31, 28, 25, 29, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 41, 44, 43], [46, 55, 56, 50, 48, 47, 51, 52, 54, 53, 57, 58, 59, 49, 60]]
72: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 22, 15, 27, 6, 10, 17, 19, 24, 30, 16, 21, 23, 26], [28, 29, 25, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 48, 47, 52, 53, 49, 57, 51, 54, 59, 58, 60]]
73: [[14, 35, 3, 2, 4, 1, 20, 12, 7], [13, 5, 18, 8, 9, 11, 6, 30, 27, 17, 10, 15, 16, 19, 22, 24, 21, 23, 26], [25, 28, 29, 31, 38, 34, 32, 42, 39, 37, 33, 40, 36, 45, 43, 44, 41], [46, 55, 56, 50, 49, 47, 52, 48, 51, 53, 58, 54, 57, 60, 59]]
