0: [[21, 19, 22, 4], [7, 14], [1, 10, 3, 2], [5, 6, 9], [11, 13, 8, 12, 15, 20, 18, 17, 16], [23, 24]]
31: [[21, 19, 22], [4, 7], [14, 1], [10, 3], [2, 5, 6, 9, 11], [13, 8, 12, 15], [20, 18], [17, 16], [23, 24]]
32: [[21, 19], [22, 4, 7], [14, 1, 10], [3, 2, 5], [6, 9], [11, 13], [8, 12, 15], [20, 18], [17, 16], [23, 24]]
33: [[21, 19, 22, 4], [7, 14], [1, 10, 3], [2, 5], [6, 9], [11, 13, 8, 12, 15, 20, 18, 17, 16, 23, 24]]
34: [[21, 19], [22, 4, 7], [14, 1], [10, 3], [2, 5], [6, 9], [11, 13], [8, 12], [15, 20], [18, 17, 16], [23, 24]]
35: [[21, 19], [22, 4, 7], [14, 1], [10, 3], [2, 5], [6, 9], [11, 13], [8, 12], [15, 20], [18, 17, 16], [23, 24]]
36: [[21, 19], [22, 4], [7, 14, 1, 10, 3, 2, 5, 6, 9, 11, 13, 8, 12, 15, 20, 18, 17, 16, 23, 24]]
37: [[21, 19], [22, 4], [7, 14, 1, 10, 3, 2, 5, 6, 9, 11, 13, 8, 12, 15, 20, 18, 17, 16, 23, 24]]
38: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2, 5, 6, 9], [11, 13], [8, 12, 15, 20], [18, 17], [16, 23, 24]]
39: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2, 5, 6, 9, 11, 13, 8, 12, 15, 20, 18, 17, 16, 23, 24]]
40: [[21, 19, 22, 4], [7, 14, 1, 10], [3, 2], [5, 6], [9, 11, 13, 8, 12, 15, 20, 18, 17, 16, 23, 24]]
41: [[21, 19], [22, 4], [7, 14], [1], [10, 3, 2, 5, 6, 9, 11, 13, 8, 12, 15, 20, 18, 17, 16, 23, 24]]
42: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2], [5, 6, 9, 11, 13, 8, 12, 15, 20, 18, 17, 16, 23, 24]]
43: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2], [5, 6, 9, 11, 13, 8, 12, 15, 20, 18, 17, 16, 23, 24]]
44: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2], [5, 6, 9, 11, 13, 8, 12, 15, 20, 18, 17, 16, 23, 24]]
45: [[21, 19], [22, 4], [7, 14], [1, 10], [3, 2], [5, 6, 9, 11, 13, 8, 12, 15, 20, 18, 17, 16, 23, 24]]
46: [[21], [19, 22, 4, 7, 14, 1, 10, 3, 2, 5, 6, 9, 11, 13, 8, 12, 15, 20, 18, 17, 16, 23], [24]]
47: [[21], [19, 22, 4, 7, 14, 1, 10, 3, 2, 5, 6, 9, 11, 13, 8, 12, 15, 20, 18, 17, 16, 23], [24]]
48: [[21, 19], [22, 4], [7, 14], [1, 10, 3, 2, 5], [6, 9], [11, 13], [8, 12], [15, 20], [18, 17, 16, 23, 24]]
49: [[21, 19], [22, 4], [7, 14, 1, 10], [3, 2, 5], [6, 9, 11], [13, 8], [12, 15], [20, 18], [17, 16, 23, 24]]
