0: [[22, 3, 16, 4], [2], [12, 6, 5, 13], [11, 14, 7, 10], [9, 8, 15, 18], [20, 19, 17, 1], [21, 23, 24]]
14: [[22], [1, 2, 5, 4], [12, 6, 3, 16], [11, 14], [7, 10], [9, 8, 15], [13, 18, 20], [19, 17], [21, 23, 24]]
15: [[22], [1], [2, 5, 12, 4], [6, 11, 14], [7, 10, 9, 3, 16], [8, 15, 13], [18, 20], [19, 17], [21, 23, 24]]
16: [[22], [1, 2], [5, 12, 4], [6, 11, 14], [7, 10, 3, 16], [9, 8, 15], [13, 18, 20], [19, 17, 21], [23, 24]]
17: [[22], [1, 2, 5, 12, 4], [6, 11, 16], [14, 7], [10, 9, 8, 3], [15, 13, 18], [20, 19, 17, 21], [23, 24]]
18: [[22], [1], [2, 5], [12, 6, 4], [11, 14, 7], [10, 9, 3, 16], [8, 15, 13, 18], [20, 19, 17, 21], [23, 24]]
19: [[22], [1, 2], [5, 12, 6, 11, 16, 4], [14, 7], [10, 9, 8, 15, 3], [13, 18], [20, 19, 17, 21], [23, 24]]
20: [[22], [1, 2], [5, 12, 6, 4], [11, 14, 7], [10, 9, 8, 3, 16], [15, 13], [18, 20], [19, 17, 21], [23, 24]]
21: [[3, 22, 16, 4], [1, 2, 5], [12, 6, 11, 14], [7, 10, 9], [8, 15, 13], [18, 20], [19, 17, 21], [23, 24]]
22: [[22], [1], [2, 5, 12, 6, 3, 16, 4], [11, 14, 7], [10, 9, 8, 15], [13, 18], [20, 19, 17, 21], [23, 24]]
23: [[22], [1], [2, 5], [12, 6, 3, 16, 4], [11, 14], [7, 10, 9], [8, 15, 13], [18, 20], [19, 17], [21, 23, 24]]
24: [[22], [1, 2, 5, 4], [12, 6], [11, 14, 7], [10, 9, 3, 16], [8, 15, 13, 18], [20, 19, 17], [21, 23], [24]]
25: [[3, 22, 16, 4], [1, 2], [5, 12, 6], [11, 14], [7, 10, 9], [8, 15], [13, 18, 20, 19], [17, 21], [23, 24]]
26: [[22], [1], [2, 5, 12, 4], [6, 11, 14], [7, 10, 9, 3, 16], [8, 15], [13, 18], [20, 19, 17, 21], [23, 24]]
27: [[22], [1, 2], [5, 12, 6, 3, 16, 4], [11, 14, 7, 10, 9, 8], [15, 13, 18], [20, 19, 17, 21, 23, 24]]
28: [[22], [1, 2], [5, 12, 6, 11, 3, 16, 4], [14, 7, 10], [9, 8, 15], [13, 18], [20, 19, 17, 21, 23, 24]]
29: [[22], [1, 2, 5, 12, 6, 3, 16, 4], [11, 14], [7, 10, 9, 8, 15], [13, 18, 20], [19, 17, 21], [23, 24]]
30: [[22], [1], [2, 5, 12, 4], [6, 11, 14], [7, 10, 9, 3, 16], [8, 15, 13], [18, 20, 19], [17, 21], [23, 24]]
31: [[3, 22, 16, 4], [1, 2], [5, 12, 6], [11, 14, 7, 10], [9, 8], [15, 13], [18, 20, 19], [17, 21, 23, 24]]
32: [[22], [1, 2], [5, 12, 6, 11, 3, 16, 4], [14, 7, 10, 9], [8, 15, 13], [18, 20, 19], [17, 21, 23, 24]]
33: [[22], [1], [2, 5, 12, 6, 3, 16, 4], [11, 14, 7, 10], [9, 8, 15, 13], [18, 20], [19, 17, 21, 23, 24]]
34: [[22], [4, 1, 2], [5, 12, 6, 3, 16], [11, 14, 7, 10], [9, 8, 15, 13, 18, 20, 19, 17, 21, 23, 24]]
35: [[3, 22, 16, 4], [1, 2], [5, 12, 6, 11, 14], [7, 10, 9, 8], [15, 13, 18], [20, 19, 17, 21, 23, 24]]
36: [[22], [1, 2, 4], [5, 12], [6, 11, 3, 16], [14, 7, 10], [9, 8, 15, 13, 18, 20, 19, 17, 21, 23, 24]]
37: [[22], [1, 2], [5, 12, 4], [6, 11, 3, 16], [14, 7, 10], [9, 8], [15, 13], [18, 20, 19], [17, 21, 23, 24]]
38: [[22], [1, 2, 5, 4], [12, 6, 11, 3, 16], [14, 7], [10, 9, 8, 15, 13], [18, 20], [19, 17, 21, 23, 24]]
39: [[3, 22, 16, 4], [1, 2], [5, 12], [6, 11, 14], [7, 10, 9], [8, 15, 13, 18, 20, 19, 17, 21, 23, 24]]
40: [[22], [1], [2, 5], [12, 6, 11, 14], [7, 10, 9, 3, 16], [8, 15, 13, 18], [20, 19, 4], [17, 21, 23, 24]]
41: [[22], [1, 2], [5, 12], [6, 11, 14, 4], [7, 10, 3, 16], [9, 8, 15, 13, 18, 20, 19, 17, 21, 23, 24]]
42: [[3, 22, 16], [4, 1, 2], [5, 12, 6, 11, 14], [7, 10, 9, 8, 15, 13, 18, 20, 19, 17, 21, 23, 24]]
43: [[22], [4, 1, 3, 16], [2, 5, 12], [6, 11, 14, 7, 10, 9, 8, 15, 13, 18, 20, 19, 17, 21, 23, 24]]
44: [[3, 22, 16], [4, 1], [2, 5, 12, 6, 11, 14, 7, 10, 9, 8, 15, 13, 18, 20, 19, 17, 21, 23, 24]]
45: [[3, 22, 16], [4, 1], [2, 5, 12], [6, 11, 14], [7, 10], [9, 8, 15, 13, 18, 20, 19, 17, 21, 23, 24]]
46: [[22], [4, 1, 2], [5, 12, 6, 3, 16], [11, 14], [7, 10, 9, 8, 15, 13, 18, 20, 19, 17, 21, 23, 24]]
47: [[3, 22], [16, 4, 1], [2], [5, 12, 6, 11, 14, 7, 9, 8, 15, 13, 18, 20, 19, 17, 21, 23, 24, 10]]
48: [[22], [1], [2, 5], [12, 6, 3, 16, 4], [11, 14], [7, 10, 9], [8, 15, 13], [18, 20, 19], [17, 21, 23, 24]]
49: [[3, 22], [16, 4], [1, 2, 5, 12, 6, 11, 14, 7, 10, 9, 8, 15, 13, 18, 20, 19, 17, 21, 23, 24]]
