0: [[7, 2], [1, 4, 11, 3, 8, 22, 12], [5, 25], [13, 6, 10], [16, 14], [20, 19, 17, 18, 15, 9], [21, 27, 26], [28, 29, 24, 23]]
36: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
37: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
38: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
39: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
40: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
41: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
42: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
43: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
44: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
45: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
46: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
47: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6, 13], [5, 9, 17, 10, 14, 18, 16, 23, 19, 28, 24], [21, 20, 25, 27, 26, 29]]
48: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 5, 6, 13], [10, 9, 17, 14, 15, 19, 16, 23, 18, 28, 24], [21, 20, 25, 29, 26, 27]]
49: [[7, 2], [1, 4, 11, 3, 8, 22, 12], [5, 6], [13, 9, 10], [17, 15], [14, 19, 18, 23, 20, 24], [16, 21, 25], [28, 27, 26, 29]]
50: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 5, 10], [13, 6, 9, 17, 15, 14, 19, 16, 23, 18, 20, 24], [21, 27, 25, 29, 26, 28]]
51: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 13, 23], [6, 5, 9, 17, 14, 10, 18, 16, 15, 19, 26, 24], [29, 20, 25, 21, 27, 28]]
52: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 15, 6], [13, 5, 9, 17, 14, 10, 19, 16, 23, 27, 24, 18], [21, 20, 25, 28, 26, 29]]
53: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 13, 19], [5, 6, 9, 16, 14, 20, 18, 10, 15, 17, 21, 29], [23, 26, 25, 27, 24, 28]]
54: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 5, 15, 13], [6, 9, 17, 10, 14, 19, 16, 23, 18, 21, 24], [29, 20, 25, 27, 26, 28]]
55: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 5, 15, 13], [6, 9, 17, 10, 14, 18, 16, 23, 19, 21, 24], [29, 20, 25, 27, 26, 28]]
56: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 13, 18], [5, 6, 9, 17, 14, 10, 15, 16, 23, 19, 27, 24], [21, 20, 25, 28, 26, 29]]
57: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 13, 5], [6, 14, 9, 17, 10, 20, 18, 16, 15, 19, 21, 24], [23, 25, 28, 29, 26, 27]]
58: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 5, 6, 13], [9, 10, 16, 14, 28, 18, 17, 19, 15, 29, 21], [23, 20, 24, 25, 26, 27]]
59: [[7, 2, 1, 4, 11, 3, 8, 22, 12, 13, 27, 5], [6, 9, 17, 10, 14, 18, 16, 23, 15, 21, 24], [29, 20, 25, 19, 26, 28]]
