0: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
43: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
44: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
45: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
46: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
47: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
48: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
49: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
50: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
51: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
52: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
53: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
54: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
55: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
56: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
57: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
58: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
59: [[17, 9, 5, 6, 2], [3, 1, 4, 15, 8, 11, 13, 10, 12, 14], [25, 20], [19, 16, 7, 23, 22], [27, 21, 26], [18, 28, 24, 29]]
