0: [[6, 19, 1, 7, 2, 3, 12, 4, 8], [5, 11, 13, 9, 10, 24, 18, 16, 23, 22, 17, 28, 15, 14], [20, 25], [21, 27, 26, 29]]
14: [[6, 19, 1, 7, 2, 3, 12, 4, 5, 8, 11, 9, 10, 13], [14, 20, 16, 22, 15, 17, 21, 18, 23, 24, 28], [29, 27, 25, 26]]
15: [[6, 19, 1, 7, 2, 11, 12, 5, 9, 3, 4, 8, 14, 10], [13, 28, 17, 23, 16, 15, 21, 22, 18, 24, 20], [29, 27, 26, 25]]
16: [[6, 19, 1, 7, 2, 3, 4, 5, 9, 8, 11, 15, 10, 12], [13, 20, 16, 14, 17, 25, 24, 18, 23, 21, 22], [29, 27, 26, 28]]
17: [[6, 19, 1, 7, 2, 3, 12, 5, 9, 13, 10], [4, 15, 8, 11, 21, 16, 22, 14, 17, 20, 18, 23, 24, 28], [26, 27, 29, 25]]
18: [[6, 19, 1, 7, 2, 3, 4, 5, 13, 14, 9, 12, 10, 8], [27, 23, 20, 11, 15, 17, 16, 18, 22, 29, 25], [21, 26, 24, 28]]
19: [[6, 19, 1, 7, 2, 3, 4, 8, 13, 5, 10], [11, 9, 12, 25, 21, 16, 14, 22, 17, 15, 18, 20, 23, 24], [26, 27, 28, 29]]
20: [[6, 19, 1, 7, 2, 3, 12, 5, 15, 4, 10], [9, 8, 11, 13, 24, 16, 14, 22, 17, 20, 18, 29, 23, 21], [25, 27, 26, 28]]
21: [[6, 19, 1, 7, 2, 3, 12, 8, 5, 11, 4, 9, 10, 15], [24, 18, 26, 13, 22, 17, 20, 16, 14], [25], [23, 27, 29, 28, 21]]
22: [[6, 19, 1, 7, 2, 3, 12, 4, 5, 9, 11, 8, 13, 10], [16, 22, 14, 21, 15, 18, 20, 17, 23, 25, 26], [24, 27, 28, 29]]
23: [[6, 19, 1, 7, 2, 3, 12, 4, 5, 11, 10, 13, 9, 8], [18, 20, 26, 17, 28, 23, 22, 15, 14], [16, 24], [21, 27, 25, 29]]
24: [[6, 19, 1, 7, 2, 3, 12, 5, 8, 4, 9], [10, 11, 13, 15, 14, 16, 18, 22, 23, 17, 28, 21, 20, 29], [24, 27, 26, 25]]
25: [[6, 19, 1, 7, 2, 11, 12, 13, 3, 9, 4, 5, 10, 8], [14, 16, 26, 23, 22, 17, 20, 15, 27, 18, 25], [21, 24, 28, 29]]
26: [[6, 19, 1, 7, 2, 3, 12, 5, 4, 9, 11, 13, 8, 10], [26, 23, 16, 22, 17, 15, 18, 20, 14], [24, 29], [21, 27, 25, 28]]
27: [[6, 19, 1, 7, 2, 3, 12, 4, 5, 13, 9, 8, 11, 10], [15, 14, 16, 20, 23, 17, 22, 18, 24, 29, 27], [21, 26, 25, 28]]
28: [[6, 19, 1, 7, 3, 2, 12, 4, 8, 5, 15, 9, 14, 10], [11, 26, 24, 13, 16, 17, 28, 22, 18, 23, 21], [25, 20, 27, 29]]
29: [[6, 19, 1, 7, 2, 3, 4, 5, 8], [11, 9, 12, 24, 18, 15, 23, 22, 17, 20, 13, 21, 10, 14], [16, 29], [25, 27, 26, 28]]
30: [[6, 19, 1, 7, 2, 3, 12, 5, 8, 4, 9, 10, 11, 13], [15, 14, 16, 18, 22, 23, 17, 28, 21, 20, 29], [24, 27, 26, 25]]
31: [[6, 19, 1, 7, 2, 3, 12, 4, 8, 5, 11, 13, 14, 10], [9, 15, 16, 18, 23, 17, 26, 22, 20, 25, 28], [21, 27, 24, 29]]
32: [[6, 19], [1, 7, 2, 3, 5, 4, 8, 9, 10], [15, 27, 11, 22, 16, 17, 13, 23, 18, 29, 20, 25, 14, 12], [21, 24, 26, 28]]
33: [[6, 19, 1, 7, 2, 3, 4, 8, 13, 5, 9, 14, 15, 11, 10], [12, 23, 16, 17, 21, 24, 18, 22], [25, 28], [20, 27, 26, 29]]
34: [[6, 19, 1, 7, 2, 3, 5, 4, 8, 9, 15, 11, 10, 12], [23, 13, 20, 26, 21, 18, 17, 22, 14], [16, 29], [28, 27, 24, 25]]
35: [[6, 19, 1, 7, 2, 3, 12, 5, 9, 4, 11], [14, 13, 8, 15, 20, 16, 21, 26, 17, 18, 10, 23, 22, 25], [28, 27, 24, 29]]
36: [[6, 19, 1, 7, 2, 3, 4, 8, 5, 13, 10, 12, 14], [9, 11, 23, 26, 22, 21, 16, 18, 15, 27], [17, 28], [20, 25, 24, 29]]
37: [[6, 19, 1, 7, 2, 3, 4, 5, 10, 12], [8, 9, 15, 11, 25, 16, 20, 18, 13, 24, 22, 21, 14], [17, 28], [23, 27, 26, 29]]
38: [[6, 19, 1, 7, 2, 3, 4, 5, 13, 10, 12], [8, 11, 9, 25, 23, 16, 26, 21, 20, 15, 17, 14], [18, 22], [28, 27, 24, 29]]
39: [[6, 19, 1, 7, 2, 3, 5, 4, 10, 12], [13, 9, 8, 15, 11, 16, 21, 18, 17, 20, 22, 28, 14], [23, 29], [24, 25, 26, 27]]
40: [[6, 19, 1, 7, 2, 3, 4, 5, 13, 9, 11, 8, 12], [15, 16, 17, 26, 21, 18, 20, 23, 10, 14], [22, 25], [29, 27, 24, 28]]
41: [[6, 19], [1, 7, 2, 3, 8, 13, 11, 15, 12], [4, 5, 24, 20, 26, 9, 23, 17, 28, 18, 22, 25, 10, 14], [16, 27, 21, 29]]
42: [[6, 19], [1, 7, 3, 12, 5, 9, 4, 11, 13, 8, 23, 18, 10], [16, 15, 22, 17, 20, 24, 25, 21, 2, 14], [28, 27, 26, 29]]
43: [[6, 19], [1, 7, 2, 3, 4, 8, 5, 11, 10, 12], [13, 9, 24, 18, 15, 23, 22, 17, 28, 21, 20, 25, 14], [16, 27, 26, 29]]
44: [[6, 19], [1, 7, 2, 3, 4, 5, 9, 11, 10], [8, 13, 25, 18, 24, 23, 22, 17, 28, 16, 15, 21, 12, 14], [27, 20, 26, 29]]
45: [[6, 19, 1, 7, 2, 3, 12, 5, 13, 4, 11], [8, 9, 10, 14, 28, 16, 15, 22, 17, 20, 18, 25, 21, 23], [24, 26, 27, 29]]
46: [[6, 19, 1, 7, 2, 3, 5, 9, 4, 11, 8, 13, 10, 12], [22, 14], [18, 15, 23, 25, 16, 17, 21, 20, 28], [29, 27, 24, 26]]
47: [[6, 19, 1, 7, 2, 3, 12, 4, 9, 5, 8], [14, 15, 10, 11, 13, 17, 25, 20, 26, 18, 28, 21, 22, 23], [16, 27, 24, 29]]
48: [[6, 19, 1, 7, 2, 3, 4, 5, 10, 12, 9], [14, 11, 8, 15, 13, 16, 17, 26, 21, 20, 18, 22, 23, 24], [28, 27, 25, 29]]
49: [[6, 19, 1, 7, 2, 3, 4, 5, 12, 8, 13, 9, 14, 11], [10, 23, 18, 17, 15, 20, 16, 24, 28, 29, 21], [22, 27, 25, 26]]
50: [[6, 19, 1, 7, 2, 3, 12, 4, 8, 5, 11, 13, 9, 10], [28, 14, 16, 23, 26, 17, 18, 15, 21, 20, 24], [29, 27, 22, 25]]
51: [[6, 19, 1, 7, 2, 3, 4, 5, 8, 13, 11, 12, 10, 14], [15, 9, 24, 17, 26, 16, 20, 21, 18, 22, 23], [29, 27, 25, 28]]
52: [[6, 19], [1, 7, 2, 3, 4, 9, 13, 5, 10, 12], [11, 8, 21, 15, 27, 20, 16, 22, 17, 18, 25, 23, 14], [24, 29, 26, 28]]
53: [[6, 19, 1, 7, 2, 3, 4, 8, 13, 12], [5, 11, 9, 24, 20, 18, 23, 17, 28, 15, 29, 10, 14], [16, 21], [22, 27, 25, 26]]
54: [[6, 19, 1, 7, 2, 3, 4, 5, 11, 13, 8, 26, 10, 14, 12], [9, 16, 15, 17, 25, 20, 18, 23], [21, 22], [29, 27, 24, 28]]
55: [[6, 19, 1, 7, 2, 3, 4, 5, 14, 12, 9, 10, 11, 8], [13, 18, 16, 17, 15, 21, 20, 22, 23, 26, 24], [27, 25, 28, 29]]
56: [[6, 19, 1, 7, 2, 3, 5, 4, 10], [15, 9, 8, 26, 24, 22, 16, 20, 11, 21, 13, 18, 23, 12, 14], [17, 28], [25, 27, 29]]
57: [[6, 19, 1, 7, 2, 3, 12, 14, 4, 13, 11], [5, 9, 10, 8, 15, 24, 23, 16, 17, 26, 18, 20, 25, 28], [29, 27, 21, 22]]
58: [[6, 19, 1, 7, 2, 5, 12, 3, 8, 4, 9, 15, 10, 13], [11, 26, 17, 14, 20, 16, 18, 22, 29, 28, 27], [25, 21, 23, 24]]
59: [[6, 19, 1, 7, 2, 3, 12, 14, 13, 9, 4, 8, 10, 26], [18, 29, 27, 5, 11, 15, 16, 17, 28, 20, 22], [25, 21, 23, 24]]
