0: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
26: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
27: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
28: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
29: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
30: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
31: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
32: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
33: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
34: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
35: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
36: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
37: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
38: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
39: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
40: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
41: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
42: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
43: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
44: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
45: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
46: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
47: [[10, 1, 11, 7, 2], [3, 5, 6, 4, 14], [8, 9, 13, 15], [12, 16, 18, 19, 17], [23, 22, 21, 20, 24]]
