0: [[14, 1, 23, 10], [6, 5], [2, 9], [11, 3, 4, 8], [13, 7, 12, 15, 17], [16, 18, 22, 19], [25, 20], [27, 26, 29, 21], [24, 28]]
27: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8], [13, 7], [12, 15, 17], [16, 18], [22, 19, 25, 20], [27, 26], [29, 21], [24, 28]]
28: [[10, 14], [6, 5], [2, 9, 11, 3], [4, 8, 13, 7], [12, 15, 1], [17, 16], [18, 22, 23], [19, 25, 20], [27, 26, 29, 21, 24, 28]]
29: [[10, 14, 23], [6, 5], [2, 9], [11, 3, 4, 8], [13, 7, 12], [15, 17], [16, 18], [22, 19, 1], [25, 20, 27, 26], [29, 21, 24, 28]]
30: [[10, 14, 23], [6, 5], [2, 9, 1], [11, 3], [4, 8, 13], [7, 12, 15, 17, 16, 18, 22], [19, 25, 20, 27, 26, 29, 21, 24, 28]]
31: [[6, 5, 14], [2, 9, 1, 10], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16], [18, 22], [19, 25, 20], [27, 26, 29], [21, 24], [28, 23]]
32: [[10, 14], [6, 5], [2, 9, 11, 3, 4], [8, 13], [7, 12, 23], [15, 17, 1], [16, 18, 22, 19], [25, 20, 27, 26, 29, 21, 24, 28]]
33: [[6], [5, 2, 10], [9, 11], [3, 4], [8, 13], [7, 12, 23], [15, 17, 1], [16, 18, 22, 19], [25, 20, 27], [26, 29, 14], [21, 24, 28]]
34: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8], [13, 7, 12], [15, 17], [16, 18], [22, 19, 25], [20, 27], [26, 29, 21], [24, 28]]
35: [[6, 14], [5, 2, 10], [9, 11], [3, 4], [8, 13], [7, 12, 23], [15, 17], [16, 18, 22], [19, 25, 1], [20, 27, 26, 29, 21], [24, 28]]
36: [[6, 5, 14], [2, 9, 10], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16], [18, 22, 23], [19, 25, 1], [20, 27], [26, 29, 21], [24, 28]]
37: [[6, 5, 14], [2, 9, 10], [11, 3], [4, 8], [13, 7, 12, 15], [17, 16], [18, 22, 23], [19, 25, 1], [20, 27, 26, 29, 21, 24, 28]]
38: [[6], [5, 2, 10], [9, 11], [3, 4], [8, 13], [7, 12, 15, 23], [17, 16], [18, 22, 19, 1], [25, 20, 27], [26, 29, 14], [21, 24, 28]]
39: [[10], [6, 5], [2, 9, 1], [11, 3, 4, 8], [13, 7], [12, 15, 17], [16, 18, 22, 23], [19, 25, 20, 27, 26, 29, 21, 24, 28, 14]]
40: [[6, 5], [2, 9, 10], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16], [18, 22, 23], [19, 25, 1], [20, 27], [26, 29, 14], [21, 24, 28]]
41: [[6, 5], [2, 9, 10], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16], [18, 22, 23], [19, 25, 1], [20, 27], [26, 29, 14], [21, 24, 28]]
42: [[6, 5], [2, 9, 10], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16], [18, 22, 23], [19, 25, 1], [20, 27], [26, 29, 14], [21, 24, 28]]
43: [[6, 5, 14], [2, 9, 11, 10], [3, 4], [8, 13], [7, 12, 23], [15, 17, 1], [16, 18], [22, 19, 25], [20, 27], [26, 29, 21], [24, 28]]
44: [[10, 23], [6, 5], [2, 9, 1], [11, 3], [4, 8], [13, 7, 14], [12, 15, 17, 16, 18, 22, 19, 25, 20, 27, 26, 29, 21, 24, 28]]
45: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3, 4], [8, 13, 7], [12, 15], [17, 16, 18], [22, 19], [25, 20, 27], [26, 29], [21, 24, 28]]
46: [[6, 5], [2, 9, 10], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16], [18, 22], [19, 25, 1], [20, 27], [26, 29, 14], [21, 24], [28, 23]]
47: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16, 18, 22], [19, 25], [20, 27, 26, 29, 21, 24, 28]]
48: [[10, 6, 5, 2], [9, 11], [3, 4], [8, 13], [7, 12, 15, 17, 1, 23], [16, 18, 22, 19, 25, 20, 27, 26, 29, 21, 24, 28, 14]]
49: [[23, 10, 14], [6, 5], [2, 9, 1], [11, 3, 4, 8, 13, 7, 12, 15, 17, 16, 18, 22, 19, 25, 20, 27, 26, 29, 21, 24, 28]]
50: [[10], [6, 5], [2, 9, 1], [11, 3], [4, 8, 13, 7], [12, 15], [17, 16, 18, 22, 19, 25, 20, 27, 26, 29, 21, 24, 28, 14, 23]]
51: [[10], [6, 5], [2, 9, 1], [11, 3, 4, 8], [13, 7, 23], [12, 15], [17, 16, 18, 22, 19, 25, 20, 27, 26, 29, 21, 24, 28, 14]]
52: [[6, 5, 14], [2, 9, 10], [11, 3], [4, 8], [13, 7], [12, 15], [17, 16], [18, 22, 23], [19, 25, 1], [20, 27, 26, 29, 21, 24, 28]]
53: [[23, 10], [6, 5, 2, 9, 1], [11, 3], [4, 8], [13, 7, 12, 15, 17, 16, 18, 22, 19, 25, 20, 27, 26, 29, 21, 24, 28, 14]]
54: [[14, 1], [23, 10], [6, 5], [2, 9], [11, 3, 4], [8, 13], [7, 12, 15, 17, 16, 18, 22, 19, 25, 20, 27, 26, 29, 21, 24, 28]]
55: [[10, 6], [5, 2, 9], [11, 3], [4, 8], [13, 7, 12, 23], [15, 17, 1], [16, 18, 22, 19, 25, 20, 27, 26, 29, 21, 24, 28, 14]]
56: [[6], [5, 2, 10], [9, 11], [3, 4], [8, 13, 7, 12], [15, 17, 1], [16, 18], [22, 19, 25, 23], [20, 27], [26, 29, 14], [21, 24, 28]]
57: [[10], [6, 5, 2], [9, 11, 3, 4], [8, 13], [7, 12, 23], [15, 17, 1], [16, 18], [22, 19, 25, 20, 27, 26, 29, 21, 24, 28, 14]]
58: [[23, 6, 10], [5, 2], [9, 11], [3, 4], [8, 13], [7, 12, 15, 17, 16, 18, 22, 19, 25, 20, 27, 26, 29, 21, 24, 28, 14, 1]]
59: [[23, 6], [5, 2], [9, 11], [3, 4], [8, 13], [7, 12, 15, 17, 1], [16, 18, 10], [22, 19, 25, 20, 27, 26, 29, 21, 24, 28, 14]]
