0: [[20, 5, 12], [1, 2, 4, 14, 10, 19, 13, 6, 3], [7, 16, 11], [9, 22, 8, 17, 15, 18], [23, 21, 24]]
30: [[18, 20, 1, 12], [2, 4, 14, 10], [19, 13, 6, 3, 7, 16, 11, 9, 22], [8, 17, 15, 5], [23, 21, 24]]
31: [[20, 5, 1, 12], [2, 4, 14, 10, 19, 13, 6, 3], [7, 16], [11, 9, 22, 8, 17, 15, 18], [23, 21, 24]]
32: [[18, 20, 5, 12], [2, 4, 14, 10, 19, 13, 6, 1], [3, 7, 16, 11, 9], [22, 8, 17, 15], [23, 21, 24]]
33: [[18, 20, 5, 12], [2, 4, 14, 10, 19, 13, 6, 1], [3, 7, 16, 11, 9], [22, 8, 17, 15], [23, 21, 24]]
34: [[18, 20, 1, 12], [2, 4, 14, 10, 19], [13, 6, 3, 7], [16, 11, 9, 22, 8, 17, 15, 5], [23, 21, 24]]
35: [[18, 20, 1, 12], [2, 4, 14, 10], [19, 13, 6, 3, 7, 16], [11, 9, 22, 8, 17, 15, 5], [23, 21, 24]]
36: [[18, 20, 5, 2, 4, 14, 10, 12, 1], [19, 13, 6], [3, 7, 16, 11], [9, 22, 8, 17, 15], [23, 21, 24]]
37: [[18, 20, 5, 2, 4, 14, 10, 12, 1], [19, 13, 6], [3, 7, 16, 11], [9, 22, 8, 17, 15], [23, 21, 24]]
38: [[18, 20, 5, 2, 4, 14, 12, 1], [10, 19, 13], [6, 3, 7, 16, 11], [9, 22, 8, 17, 15], [23, 21, 24]]
39: [[12, 18, 20], [5, 1, 2, 4, 14], [10, 19, 13, 6, 3, 7, 16, 11], [9, 22, 8, 17, 15], [23, 21, 24]]
40: [[18, 20, 5, 2, 12, 1], [4, 14, 10, 19, 13, 6], [3, 7, 16, 11, 9], [22, 8, 17, 15], [23, 21, 24]]
41: [[18, 20, 1, 12], [2, 4, 14], [10, 19, 13, 6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 5], [23, 21, 24]]
42: [[18, 12], [5, 1, 2, 20], [4, 14, 10, 19, 13, 6], [3, 7, 16, 11, 9, 22, 8, 17, 15], [23, 21, 24]]
43: [[20, 5, 1, 12], [2, 4, 14, 10, 19, 13, 6, 3, 7], [16, 11, 9, 22], [8, 17, 15, 18], [23, 21, 24]]
44: [[18, 20, 1, 2, 12], [4, 14, 10, 19, 13], [6, 3, 7, 16, 11], [9, 22, 8, 17, 15, 23, 5], [21, 24]]
45: [[18, 20, 1, 12], [2, 4, 14, 10, 19], [13, 6, 3, 7, 16, 11, 9], [22, 8, 17, 15, 23, 5], [21, 24]]
46: [[20, 5, 12, 18], [1, 2, 4, 14, 10, 19], [13, 6, 3, 7, 16], [11, 9, 22, 8, 17], [15, 23, 21, 24]]
47: [[20, 5, 1, 2, 12, 18], [4, 14, 10, 19], [13, 6, 3, 7, 16], [11, 9, 22, 8, 17], [15, 23, 21, 24]]
48: [[18, 20, 5, 12, 1], [2, 4, 14, 10], [19, 13], [6, 3, 7, 16, 11, 9, 22, 8, 17], [15, 23, 21, 24]]
49: [[20, 5, 12, 18], [1, 2, 4, 14, 10], [19, 13, 6, 3, 7, 16], [11, 9, 22, 8, 17], [15, 23, 21, 24]]
